wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dey4pd2z
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_133400-dey4pd2z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dey4pd2z
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.222, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:15,  2.58s/it, acc=0.222, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:15,  2.58s/it, acc=0.222, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:15,  2.58s/it, acc=0.397, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:52,  2.37s/it, acc=0.397, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:52,  2.37s/it, acc=0.397, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:52,  2.37s/it, acc=0.506, lr=0.0003, test_acc=0.32] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:43,  2.31s/it, acc=0.506, lr=0.0003, test_acc=0.32]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:43,  2.31s/it, acc=0.506, lr=0.0003, test_acc=0.32]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:43,  2.31s/it, acc=0.671, lr=0.0004, test_acc=0.328]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:38,  2.28s/it, acc=0.671, lr=0.0004, test_acc=0.328]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:38,  2.28s/it, acc=0.671, lr=0.0004, test_acc=0.328]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:38,  2.28s/it, acc=0.824, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:34,  2.26s/it, acc=0.824, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:34,  2.26s/it, acc=0.824, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:34,  2.26s/it, acc=0.881, lr=0.0006, test_acc=0.424]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:31,  2.25s/it, acc=0.881, lr=0.0006, test_acc=0.424]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:31,  2.25s/it, acc=0.881, lr=0.0006, test_acc=0.424]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:31,  2.25s/it, acc=0.882, lr=0.0007, test_acc=0.316]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:15<03:28,  2.24s/it, acc=0.882, lr=0.0007, test_acc=0.316]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:15<03:28,  2.24s/it, acc=0.882, lr=0.0007, test_acc=0.316]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:28,  2.24s/it, acc=0.882, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:25,  2.24s/it, acc=0.882, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:25,  2.24s/it, acc=0.882, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:25,  2.24s/it, acc=0.861, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:23,  2.23s/it, acc=0.861, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:23,  2.23s/it, acc=0.861, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:23,  2.23s/it, acc=0.865, lr=0.001, test_acc=0.315] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:21,  2.24s/it, acc=0.865, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:21,  2.24s/it, acc=0.865, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:21,  2.24s/it, acc=0.867, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:24<03:19,  2.24s/it, acc=0.867, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:24<03:19,  2.24s/it, acc=0.867, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:51,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:51,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:01<02:49,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:01<02:49,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:49,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:03<02:46,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:03<02:46,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:46,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:44,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:44,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:44,  2.32s/it, acc=0.973, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:08<02:42,  2.32s/it, acc=0.973, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:08<02:42,  2.32s/it, acc=0.973, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:42,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:10<02:39,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:10<02:39,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:39,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:13<02:37,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:13<02:37,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:37,  2.32s/it, acc=0.968, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:15<02:35,  2.32s/it, acc=0.968, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:15<02:35,  2.32s/it, acc=0.968, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:35,  2.32s/it, acc=0.98, lr=0.001, test_acc=0.447] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:17<02:32,  2.32s/it, acc=0.98, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:17<02:32,  2.32s/it, acc=0.98, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:32,  2.32s/it, acc=0.975, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:30,  2.32s/it, acc=0.975, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:30,  2.32s/it, acc=0.975, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:30,  2.32s/it, acc=0.98, lr=0.001, test_acc=0.445] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:22<02:28,  2.32s/it, acc=0.98, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:22<02:28,  2.32s/it, acc=0.98, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:28,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:24<02:26,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:24<02:26,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:26,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:23,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:23,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:23,  2.32s/it, acc=0.98, lr=0.001, test_acc=0.494] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:29<02:21,  2.32s/it, acc=0.98, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:29<02:21,  2.32s/it, acc=0.98, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:21,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:31<02:19,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:31<02:19,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:19,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:33<02:16,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:33<02:16,  2.32s/it, acc=0.983, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:16,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:36<02:14,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:14,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:14,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:38<02:12,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:38<02:12,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:12,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:40<02:09,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:40<02:09,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:09,  2.32s/it, acc=0.984, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:43<02:07,  2.32s/it, acc=0.984, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:07,  2.32s/it, acc=0.984, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:07,  2.32s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:45<02:05,  2.32s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:45<02:05,  2.32s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:05,  2.32s/it, acc=0.984, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:47<02:02,  2.32s/it, acc=0.984, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:47<02:02,  2.32s/it, acc=0.984, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:02,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:50<02:00,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<02:00,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<02:00,  2.32s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:52<01:58,  2.32s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:58,  2.32s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:58,  2.32s/it, acc=0.987, lr=0.001, test_acc=0.458]
