wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bfc1mc2a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_221834-bfc1mc2a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bfc1mc2a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.118, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:15,  5.61s/it, acc=0.118, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:15,  5.61s/it, acc=0.118, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<09:15,  5.61s/it, acc=0.166, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:11,  3.79s/it, acc=0.166, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:11,  3.79s/it, acc=0.166, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<06:11,  3.79s/it, acc=0.194, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<05:09,  3.19s/it, acc=0.194, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<05:09,  3.19s/it, acc=0.194, lr=0.0003, test_acc=0.161]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:09,  3.19s/it, acc=0.223, lr=0.0004, test_acc=0.145]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<04:40,  2.93s/it, acc=0.223, lr=0.0004, test_acc=0.145]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:40,  2.93s/it, acc=0.223, lr=0.0004, test_acc=0.145]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:40,  2.93s/it, acc=0.246, lr=0.0005, test_acc=0.203]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:22,  2.76s/it, acc=0.246, lr=0.0005, test_acc=0.203]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:22,  2.76s/it, acc=0.246, lr=0.0005, test_acc=0.203]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<04:22,  2.76s/it, acc=0.266, lr=0.0006, test_acc=0.14] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:18<04:11,  2.68s/it, acc=0.266, lr=0.0006, test_acc=0.14]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:11,  2.68s/it, acc=0.266, lr=0.0006, test_acc=0.14]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<04:11,  2.68s/it, acc=0.292, lr=0.0007, test_acc=0.229]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:20<04:02,  2.61s/it, acc=0.292, lr=0.0007, test_acc=0.229]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<04:02,  2.61s/it, acc=0.292, lr=0.0007, test_acc=0.229]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<04:02,  2.61s/it, acc=0.312, lr=0.0008, test_acc=0.176]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:23<03:57,  2.58s/it, acc=0.312, lr=0.0008, test_acc=0.176]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:57,  2.58s/it, acc=0.312, lr=0.0008, test_acc=0.176]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<03:57,  2.58s/it, acc=0.313, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:25<03:51,  2.54s/it, acc=0.313, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:51,  2.54s/it, acc=0.313, lr=0.0009, test_acc=0.279]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<03:51,  2.54s/it, acc=0.336, lr=0.001, test_acc=0.112] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:28<03:48,  2.54s/it, acc=0.336, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:48,  2.54s/it, acc=0.336, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:48,  2.54s/it, acc=0.354, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:44,  2.52s/it, acc=0.354, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:44,  2.52s/it, acc=0.354, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:04,  2.49s/it, acc=0.647, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:10<03:04,  2.49s/it, acc=0.666, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:10<03:01,  2.48s/it, acc=0.666, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<03:01,  2.48s/it, acc=0.666, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:12<03:01,  2.48s/it, acc=0.69, lr=0.001, test_acc=0.401] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:12<02:59,  2.50s/it, acc=0.69, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:59,  2.50s/it, acc=0.69, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:15<02:59,  2.50s/it, acc=0.712, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:15<02:56,  2.48s/it, acc=0.712, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:56,  2.48s/it, acc=0.712, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:17<02:56,  2.48s/it, acc=0.741, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:17<02:54,  2.50s/it, acc=0.741, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:54,  2.50s/it, acc=0.741, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:20<02:54,  2.50s/it, acc=0.766, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:20<02:51,  2.49s/it, acc=0.766, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:51,  2.49s/it, acc=0.766, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:22<02:51,  2.49s/it, acc=0.802, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:22<02:49,  2.50s/it, acc=0.802, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:49,  2.50s/it, acc=0.802, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:25<02:49,  2.50s/it, acc=0.811, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:25<02:46,  2.48s/it, acc=0.811, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:46,  2.48s/it, acc=0.811, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:27<02:46,  2.48s/it, acc=0.832, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:27<02:44,  2.49s/it, acc=0.832, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:44,  2.49s/it, acc=0.832, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:30<02:44,  2.49s/it, acc=0.835, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:30<02:41,  2.48s/it, acc=0.835, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:41,  2.48s/it, acc=0.835, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:32<02:41,  2.48s/it, acc=0.85, lr=0.001, test_acc=0.402] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:32<02:39,  2.50s/it, acc=0.85, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:39,  2.50s/it, acc=0.85, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:35<02:39,  2.50s/it, acc=0.874, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:35<02:36,  2.49s/it, acc=0.874, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:36,  2.49s/it, acc=0.874, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:37<02:36,  2.49s/it, acc=0.88, lr=0.001, test_acc=0.387] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:37<02:34,  2.50s/it, acc=0.88, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:34,  2.50s/it, acc=0.88, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:40<02:34,  2.50s/it, acc=0.904, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:40<02:31,  2.49s/it, acc=0.904, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:31,  2.49s/it, acc=0.904, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:42<02:31,  2.49s/it, acc=0.91, lr=0.001, test_acc=0.438] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:42<02:29,  2.50s/it, acc=0.91, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:29,  2.50s/it, acc=0.91, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:45<02:29,  2.50s/it, acc=0.919, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:45<02:26,  2.49s/it, acc=0.919, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:26,  2.49s/it, acc=0.919, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:47<02:26,  2.49s/it, acc=0.929, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:47<02:24,  2.50s/it, acc=0.929, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:24,  2.50s/it, acc=0.929, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:50<02:24,  2.50s/it, acc=0.929, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:50<02:21,  2.48s/it, acc=0.929, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:21,  2.48s/it, acc=0.929, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:52<02:21,  2.48s/it, acc=0.929, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:52<02:19,  2.50s/it, acc=0.929, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:19,  2.50s/it, acc=0.929, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:55<02:19,  2.50s/it, acc=0.943, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:55<02:16,  2.49s/it, acc=0.943, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:55<02:16,  2.49s/it, acc=0.943, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:57<02:16,  2.49s/it, acc=0.934, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:57<02:14,  2.50s/it, acc=0.934, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:14,  2.50s/it, acc=0.934, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:00<02:14,  2.50s/it, acc=0.94, lr=0.001, test_acc=0.473] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:00<02:11,  2.49s/it, acc=0.94, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:00<02:11,  2.49s/it, acc=0.94, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:02<02:11,  2.49s/it, acc=0.946, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:02<02:09,  2.50s/it, acc=0.946, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:09,  2.50s/it, acc=0.946, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:05<02:09,  2.50s/it, acc=0.942, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:05<02:06,  2.48s/it, acc=0.942, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:05<02:06,  2.48s/it, acc=0.942, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:07<02:06,  2.48s/it, acc=0.939, lr=0.001, test_acc=0.446]
