wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021817-34zofunq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/34zofunq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.108, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:18,  5.64s/it, acc=0.108, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:18,  5.64s/it, acc=0.108, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<09:18,  5.64s/it, acc=0.172, lr=0.0002, test_acc=0.0999]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:54,  5.46s/it, acc=0.172, lr=0.0002, test_acc=0.0999]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:54,  5.46s/it, acc=0.172, lr=0.0002, test_acc=0.0999]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:54,  5.46s/it, acc=0.208, lr=0.0003, test_acc=0.108] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:43,  5.39s/it, acc=0.208, lr=0.0003, test_acc=0.108]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:43,  5.39s/it, acc=0.208, lr=0.0003, test_acc=0.108]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:43,  5.39s/it, acc=0.221, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:35,  5.37s/it, acc=0.221, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:35,  5.37s/it, acc=0.221, lr=0.0004, test_acc=0.111]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:26<08:35,  5.37s/it, acc=0.249, lr=0.0005, test_acc=0.174]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:26<08:28,  5.35s/it, acc=0.249, lr=0.0005, test_acc=0.174]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:26<08:28,  5.35s/it, acc=0.249, lr=0.0005, test_acc=0.174]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:28,  5.35s/it, acc=0.273, lr=0.0006, test_acc=0.144]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:22,  5.35s/it, acc=0.273, lr=0.0006, test_acc=0.144]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:22,  5.35s/it, acc=0.273, lr=0.0006, test_acc=0.144]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:22,  5.35s/it, acc=0.305, lr=0.0007, test_acc=0.192]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:16,  5.34s/it, acc=0.305, lr=0.0007, test_acc=0.192]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:16,  5.34s/it, acc=0.305, lr=0.0007, test_acc=0.192]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:42<08:16,  5.34s/it, acc=0.342, lr=0.0008, test_acc=0.139]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:42<08:11,  5.34s/it, acc=0.342, lr=0.0008, test_acc=0.139]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:42<08:11,  5.34s/it, acc=0.342, lr=0.0008, test_acc=0.139]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:11,  5.34s/it, acc=0.363, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.363, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:05,  5.34s/it, acc=0.363, lr=0.0009, test_acc=0.326]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:05,  5.34s/it, acc=0.373, lr=0.001, test_acc=0.193] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:59,  5.33s/it, acc=0.373, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:59,  5.33s/it, acc=0.373, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:08<06:44,  5.32s/it, acc=0.719, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:13<06:44,  5.32s/it, acc=0.744, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:13<06:39,  5.32s/it, acc=0.744, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:13<06:39,  5.32s/it, acc=0.744, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:18<06:39,  5.32s/it, acc=0.763, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:18<06:33,  5.32s/it, acc=0.763, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:18<06:33,  5.32s/it, acc=0.763, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:24<06:33,  5.32s/it, acc=0.789, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:24<06:28,  5.32s/it, acc=0.789, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:24<06:28,  5.32s/it, acc=0.789, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:29<06:28,  5.32s/it, acc=0.802, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:29<06:22,  5.32s/it, acc=0.802, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:29<06:22,  5.32s/it, acc=0.802, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:34<06:22,  5.32s/it, acc=0.835, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:34<06:17,  5.32s/it, acc=0.835, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:34<06:17,  5.32s/it, acc=0.835, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:39<06:17,  5.32s/it, acc=0.848, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:39<06:12,  5.32s/it, acc=0.848, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:39<06:12,  5.32s/it, acc=0.848, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:45<06:12,  5.32s/it, acc=0.866, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:45<06:06,  5.32s/it, acc=0.866, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:45<06:06,  5.32s/it, acc=0.866, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:50<06:06,  5.32s/it, acc=0.886, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:50<06:01,  5.31s/it, acc=0.886, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:50<06:01,  5.31s/it, acc=0.886, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:55<06:01,  5.31s/it, acc=0.892, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:55<05:56,  5.32s/it, acc=0.892, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:55<05:56,  5.32s/it, acc=0.892, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:01<05:56,  5.32s/it, acc=0.901, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:01<05:51,  5.32s/it, acc=0.901, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:01<05:51,  5.32s/it, acc=0.901, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:06<05:51,  5.32s/it, acc=0.904, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:06<05:45,  5.32s/it, acc=0.904, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:06<05:45,  5.32s/it, acc=0.904, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:11<05:45,  5.32s/it, acc=0.923, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:11<05:40,  5.32s/it, acc=0.923, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:11<05:40,  5.32s/it, acc=0.923, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:17<05:40,  5.32s/it, acc=0.924, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:17<05:35,  5.32s/it, acc=0.924, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:17<05:35,  5.32s/it, acc=0.924, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:22<05:35,  5.32s/it, acc=0.926, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:22<05:29,  5.32s/it, acc=0.926, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:22<05:29,  5.32s/it, acc=0.926, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:27<05:29,  5.32s/it, acc=0.935, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:27<05:24,  5.32s/it, acc=0.935, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:27<05:24,  5.32s/it, acc=0.935, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:33<05:24,  5.32s/it, acc=0.935, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:33<05:19,  5.32s/it, acc=0.935, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:33<05:19,  5.32s/it, acc=0.935, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:38<05:19,  5.32s/it, acc=0.94, lr=0.001, test_acc=0.455] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:38<05:13,  5.32s/it, acc=0.94, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:38<05:13,  5.32s/it, acc=0.94, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:43<05:13,  5.32s/it, acc=0.943, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:43<05:08,  5.33s/it, acc=0.943, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:43<05:08,  5.33s/it, acc=0.943, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:49<05:08,  5.33s/it, acc=0.944, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:49<05:03,  5.32s/it, acc=0.944, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:49<05:03,  5.32s/it, acc=0.944, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:54<05:03,  5.32s/it, acc=0.95, lr=0.001, test_acc=0.471] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:54<04:58,  5.32s/it, acc=0.95, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:54<04:58,  5.32s/it, acc=0.95, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:59<04:58,  5.32s/it, acc=0.949, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:59<04:52,  5.32s/it, acc=0.949, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:59<04:52,  5.32s/it, acc=0.949, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:05<04:52,  5.32s/it, acc=0.958, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:05<04:47,  5.32s/it, acc=0.958, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:05<04:47,  5.32s/it, acc=0.958, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:10<04:47,  5.32s/it, acc=0.956, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:10<04:42,  5.32s/it, acc=0.956, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:10<04:42,  5.32s/it, acc=0.956, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:15<04:42,  5.32s/it, acc=0.955, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:15<04:36,  5.32s/it, acc=0.955, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:15<04:36,  5.32s/it, acc=0.955, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:21<04:36,  5.32s/it, acc=0.959, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:21<04:31,  5.32s/it, acc=0.959, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:21<04:31,  5.32s/it, acc=0.959, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:26<04:31,  5.32s/it, acc=0.959, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:26<04:25,  5.32s/it, acc=0.959, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:26<04:25,  5.32s/it, acc=0.959, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:31<04:25,  5.32s/it, acc=0.96, lr=0.001, test_acc=0.459] 
