wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4x9jy5r4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_033622-4x9jy5r4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4x9jy5r4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:25,  2.68s/it, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:25,  2.68s/it, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:25,  2.68s/it, acc=0.335, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:03,  2.49s/it, acc=0.335, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:03,  2.49s/it, acc=0.335, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:03,  2.49s/it, acc=0.44, lr=0.0003, test_acc=0.35]  
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.44, lr=0.0003, test_acc=0.35]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.44, lr=0.0003, test_acc=0.35]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:54,  2.42s/it, acc=0.572, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.572, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.572, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:49,  2.39s/it, acc=0.55, lr=0.0005, test_acc=0.314] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:47,  2.40s/it, acc=0.55, lr=0.0005, test_acc=0.314]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:47,  2.40s/it, acc=0.55, lr=0.0005, test_acc=0.314]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:47,  2.40s/it, acc=0.622, lr=0.0006, test_acc=0.425]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.622, lr=0.0006, test_acc=0.425]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.622, lr=0.0006, test_acc=0.425]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:43,  2.38s/it, acc=0.791, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:40,  2.37s/it, acc=0.791, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:40,  2.37s/it, acc=0.791, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:40,  2.37s/it, acc=0.892, lr=0.0008, test_acc=0.434]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:37,  2.36s/it, acc=0.892, lr=0.0008, test_acc=0.434]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:37,  2.36s/it, acc=0.892, lr=0.0008, test_acc=0.434]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:37,  2.36s/it, acc=0.834, lr=0.0009, test_acc=0.359]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:36,  2.38s/it, acc=0.834, lr=0.0009, test_acc=0.359]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:36,  2.38s/it, acc=0.834, lr=0.0009, test_acc=0.359]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:36,  2.38s/it, acc=0.804, lr=0.001, test_acc=0.46]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:33,  2.37s/it, acc=0.804, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:33,  2.37s/it, acc=0.804, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:33,  2.37s/it, acc=0.879, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:30,  2.36s/it, acc=0.879, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:30,  2.36s/it, acc=0.879, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:54,  2.36s/it, acc=0.948, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:04<02:52,  2.36s/it, acc=0.948, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:52,  2.36s/it, acc=0.948, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:52,  2.36s/it, acc=0.955, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:06<02:49,  2.36s/it, acc=0.955, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:49,  2.36s/it, acc=0.955, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:49,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:47,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:47,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:47,  2.36s/it, acc=0.975, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:11<02:44,  2.35s/it, acc=0.975, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:44,  2.35s/it, acc=0.975, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:44,  2.35s/it, acc=0.955, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:13<02:43,  2.37s/it, acc=0.955, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:43,  2.37s/it, acc=0.955, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:43,  2.37s/it, acc=0.961, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:15<02:40,  2.37s/it, acc=0.961, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:40,  2.37s/it, acc=0.961, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:40,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:18<02:38,  2.36s/it, acc=0.979, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:38,  2.36s/it, acc=0.979, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:38,  2.36s/it, acc=0.981, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:20<02:35,  2.36s/it, acc=0.981, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:35,  2.36s/it, acc=0.981, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:35,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:22<02:34,  2.37s/it, acc=0.976, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:34,  2.37s/it, acc=0.976, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:25<02:34,  2.37s/it, acc=0.964, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:25<02:31,  2.37s/it, acc=0.964, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:31,  2.37s/it, acc=0.964, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:31,  2.37s/it, acc=0.975, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:28,  2.36s/it, acc=0.975, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:28,  2.36s/it, acc=0.975, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:30<02:28,  2.36s/it, acc=0.975, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:30<02:25,  2.35s/it, acc=0.975, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:25,  2.35s/it, acc=0.975, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:32<02:25,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:32<02:24,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:24,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:24,  2.37s/it, acc=0.97, lr=0.001, test_acc=0.501] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:34<02:21,  2.36s/it, acc=0.97, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:21,  2.36s/it, acc=0.97, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:37<02:21,  2.36s/it, acc=0.973, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:37<02:19,  2.36s/it, acc=0.973, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:19,  2.36s/it, acc=0.973, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:19,  2.36s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:39<02:16,  2.35s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:16,  2.35s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:16,  2.35s/it, acc=0.98, lr=0.001, test_acc=0.494] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:41<02:15,  2.37s/it, acc=0.98, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:15,  2.37s/it, acc=0.98, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:44<02:15,  2.37s/it, acc=0.967, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:44<02:12,  2.36s/it, acc=0.967, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:12,  2.36s/it, acc=0.967, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:12,  2.36s/it, acc=0.974, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:46<02:09,  2.36s/it, acc=0.974, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:09,  2.36s/it, acc=0.974, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:09,  2.36s/it, acc=0.982, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:48<02:07,  2.35s/it, acc=0.982, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:07,  2.35s/it, acc=0.982, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:51<02:07,  2.35s/it, acc=0.984, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:51<02:04,  2.35s/it, acc=0.984, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:04,  2.35s/it, acc=0.984, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:04,  2.35s/it, acc=0.977, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:53<02:03,  2.37s/it, acc=0.977, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<02:03,  2.37s/it, acc=0.977, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:56<02:03,  2.37s/it, acc=0.97, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:56<02:00,  2.36s/it, acc=0.97, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<02:00,  2.36s/it, acc=0.97, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:58<02:00,  2.36s/it, acc=0.985, lr=0.001, test_acc=0.493]
