wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_191815-nm7bxyxl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nm7bxyxl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.174, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:30,  3.95s/it, acc=0.174, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:30,  3.95s/it, acc=0.174, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:30,  3.95s/it, acc=0.26, lr=0.0002, test_acc=0.184] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:03,  3.10s/it, acc=0.26, lr=0.0002, test_acc=0.184]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:03,  3.10s/it, acc=0.26, lr=0.0002, test_acc=0.184]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<05:03,  3.10s/it, acc=0.304, lr=0.0003, test_acc=0.242]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:31,  2.80s/it, acc=0.304, lr=0.0003, test_acc=0.242]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:31,  2.80s/it, acc=0.304, lr=0.0003, test_acc=0.242]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:31,  2.80s/it, acc=0.374, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:17,  2.69s/it, acc=0.374, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:17,  2.69s/it, acc=0.374, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:17,  2.69s/it, acc=0.414, lr=0.0005, test_acc=0.282]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:07,  2.60s/it, acc=0.414, lr=0.0005, test_acc=0.282]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:07,  2.60s/it, acc=0.414, lr=0.0005, test_acc=0.282]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:07,  2.60s/it, acc=0.454, lr=0.0006, test_acc=0.236]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:01,  2.57s/it, acc=0.454, lr=0.0006, test_acc=0.236]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:01,  2.57s/it, acc=0.454, lr=0.0006, test_acc=0.236]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:01,  2.57s/it, acc=0.467, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:55,  2.53s/it, acc=0.467, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:55,  2.53s/it, acc=0.467, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:55,  2.53s/it, acc=0.504, lr=0.0008, test_acc=0.208]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:51,  2.52s/it, acc=0.504, lr=0.0008, test_acc=0.208]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:51,  2.52s/it, acc=0.504, lr=0.0008, test_acc=0.208]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:51,  2.52s/it, acc=0.525, lr=0.0009, test_acc=0.225]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:47,  2.50s/it, acc=0.525, lr=0.0009, test_acc=0.225]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:47,  2.50s/it, acc=0.525, lr=0.0009, test_acc=0.225]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:47,  2.50s/it, acc=0.559, lr=0.001, test_acc=0.421] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:44,  2.50s/it, acc=0.559, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:44,  2.50s/it, acc=0.559, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:44,  2.50s/it, acc=0.573, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:40,  2.48s/it, acc=0.573, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:04,  2.46s/it, acc=0.939, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:05<03:03,  2.48s/it, acc=0.939, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<03:03,  2.48s/it, acc=0.939, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:08<03:03,  2.48s/it, acc=0.938, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:08<02:59,  2.46s/it, acc=0.938, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:08<02:59,  2.46s/it, acc=0.938, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<02:59,  2.46s/it, acc=0.946, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:10<02:58,  2.48s/it, acc=0.946, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:58,  2.48s/it, acc=0.946, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:13<02:58,  2.48s/it, acc=0.954, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:13<02:55,  2.47s/it, acc=0.954, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:13<02:55,  2.47s/it, acc=0.954, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:55,  2.47s/it, acc=0.951, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:15<02:53,  2.48s/it, acc=0.951, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:53,  2.48s/it, acc=0.951, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:18<02:53,  2.48s/it, acc=0.955, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:18<02:50,  2.47s/it, acc=0.955, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:18<02:50,  2.47s/it, acc=0.955, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:50,  2.47s/it, acc=0.961, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:20<02:48,  2.48s/it, acc=0.961, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:48,  2.48s/it, acc=0.961, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:23<02:48,  2.48s/it, acc=0.953, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:23<02:45,  2.47s/it, acc=0.953, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:23<02:45,  2.47s/it, acc=0.953, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:45,  2.47s/it, acc=0.949, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:25<02:43,  2.48s/it, acc=0.949, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:25<02:43,  2.48s/it, acc=0.949, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:28<02:43,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:28<02:40,  2.47s/it, acc=0.967, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:40,  2.47s/it, acc=0.967, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:40,  2.47s/it, acc=0.967, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:30<02:38,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:30<02:38,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:38,  2.48s/it, acc=0.961, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:32<02:35,  2.47s/it, acc=0.961, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:32<02:35,  2.47s/it, acc=0.961, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:35,  2.47s/it, acc=0.963, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:35<02:33,  2.48s/it, acc=0.963, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:35<02:33,  2.48s/it, acc=0.963, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:33,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:37<02:30,  2.47s/it, acc=0.967, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:30,  2.47s/it, acc=0.967, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:30,  2.47s/it, acc=0.97, lr=0.001, test_acc=0.515] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:40<02:28,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:40<02:28,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:28,  2.48s/it, acc=0.972, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:42<02:25,  2.47s/it, acc=0.972, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:42<02:25,  2.47s/it, acc=0.972, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:25,  2.47s/it, acc=0.967, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:45<02:23,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:45<02:23,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:23,  2.48s/it, acc=0.97, lr=0.001, test_acc=0.541] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:47<02:20,  2.47s/it, acc=0.97, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:47<02:20,  2.47s/it, acc=0.97, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:20,  2.47s/it, acc=0.965, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:50<02:18,  2.48s/it, acc=0.965, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:50<02:18,  2.48s/it, acc=0.965, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:18,  2.48s/it, acc=0.973, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:52<02:15,  2.47s/it, acc=0.973, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:52<02:15,  2.47s/it, acc=0.973, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:55<02:15,  2.47s/it, acc=0.967, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:55<02:13,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:13,  2.48s/it, acc=0.967, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:13,  2.48s/it, acc=0.977, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:57<02:10,  2.47s/it, acc=0.977, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:57<02:10,  2.47s/it, acc=0.977, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:00<02:10,  2.47s/it, acc=0.975, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:00<02:08,  2.48s/it, acc=0.975, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:08,  2.48s/it, acc=0.975, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:08,  2.48s/it, acc=0.974, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:02<02:05,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:02<02:05,  2.47s/it, acc=0.974, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:05<02:05,  2.47s/it, acc=0.976, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:05<02:03,  2.48s/it, acc=0.976, lr=0.001, test_acc=0.555]
