wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run htjjhs5f
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-htjjhs5f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/htjjhs5f
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.219, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:12,  3.77s/it, acc=0.219, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:12,  3.77s/it, acc=0.219, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:12,  3.77s/it, acc=0.313, lr=0.0002, test_acc=0.198]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:54,  3.00s/it, acc=0.313, lr=0.0002, test_acc=0.198]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:54,  3.00s/it, acc=0.313, lr=0.0002, test_acc=0.198]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:54,  3.00s/it, acc=0.344, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:24,  2.73s/it, acc=0.344, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:24,  2.73s/it, acc=0.344, lr=0.0003, test_acc=0.346]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:24,  2.73s/it, acc=0.409, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.409, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.409, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:12,  2.63s/it, acc=0.439, lr=0.0005, test_acc=0.249]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:01,  2.55s/it, acc=0.439, lr=0.0005, test_acc=0.249]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:01,  2.55s/it, acc=0.439, lr=0.0005, test_acc=0.249]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:01,  2.55s/it, acc=0.454, lr=0.0006, test_acc=0.205]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.454, lr=0.0006, test_acc=0.205]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:56,  2.52s/it, acc=0.454, lr=0.0006, test_acc=0.205]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:56,  2.52s/it, acc=0.491, lr=0.0007, test_acc=0.247]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:50,  2.48s/it, acc=0.491, lr=0.0007, test_acc=0.247]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:50,  2.48s/it, acc=0.491, lr=0.0007, test_acc=0.247]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:50,  2.48s/it, acc=0.52, lr=0.0008, test_acc=0.348] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.52, lr=0.0008, test_acc=0.348]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.52, lr=0.0008, test_acc=0.348]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:47,  2.47s/it, acc=0.544, lr=0.0009, test_acc=0.404]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:42,  2.45s/it, acc=0.544, lr=0.0009, test_acc=0.404]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:42,  2.45s/it, acc=0.544, lr=0.0009, test_acc=0.404]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:42,  2.45s/it, acc=0.583, lr=0.001, test_acc=0.424] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:40,  2.45s/it, acc=0.583, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:40,  2.45s/it, acc=0.583, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:40,  2.45s/it, acc=0.627, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:37,  2.44s/it, acc=0.627, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:37,  2.44s/it, acc=0.627, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:00,  2.44s/it, acc=0.942, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:00,  2.44s/it, acc=0.955, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<02:57,  2.43s/it, acc=0.955, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:57,  2.43s/it, acc=0.955, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:57,  2.43s/it, acc=0.947, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:55,  2.44s/it, acc=0.947, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:55,  2.44s/it, acc=0.947, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:55,  2.44s/it, acc=0.958, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:11<02:52,  2.43s/it, acc=0.958, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:52,  2.43s/it, acc=0.958, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:52,  2.43s/it, acc=0.955, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:50,  2.44s/it, acc=0.955, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:50,  2.44s/it, acc=0.955, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:50,  2.44s/it, acc=0.961, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:16<02:47,  2.43s/it, acc=0.961, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:47,  2.43s/it, acc=0.961, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:47,  2.43s/it, acc=0.96, lr=0.001, test_acc=0.513] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:45,  2.44s/it, acc=0.96, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:45,  2.44s/it, acc=0.96, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:45,  2.44s/it, acc=0.963, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:42,  2.43s/it, acc=0.963, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:42,  2.43s/it, acc=0.963, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:42,  2.43s/it, acc=0.962, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:40,  2.44s/it, acc=0.962, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:40,  2.44s/it, acc=0.962, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:40,  2.44s/it, acc=0.965, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:37,  2.43s/it, acc=0.965, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:37,  2.43s/it, acc=0.965, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:37,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:28<02:36,  2.44s/it, acc=0.969, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:36,  2.44s/it, acc=0.969, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:36,  2.44s/it, acc=0.968, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:32,  2.43s/it, acc=0.968, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:32,  2.43s/it, acc=0.968, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:32,  2.43s/it, acc=0.968, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:33<02:31,  2.44s/it, acc=0.968, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:31,  2.44s/it, acc=0.968, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:31,  2.44s/it, acc=0.969, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:27,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:27,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:27,  2.43s/it, acc=0.97, lr=0.001, test_acc=0.567] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:26,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:26,  2.44s/it, acc=0.97, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:26,  2.44s/it, acc=0.973, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:23,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:23,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:23,  2.42s/it, acc=0.962, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:21,  2.44s/it, acc=0.962, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:21,  2.44s/it, acc=0.962, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:45<02:21,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:45<02:18,  2.42s/it, acc=0.972, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:45<02:18,  2.42s/it, acc=0.972, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:18,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:16,  2.44s/it, acc=0.978, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:16,  2.44s/it, acc=0.978, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:50<02:16,  2.44s/it, acc=0.975, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:50<02:13,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:50<02:13,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:13,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:11,  2.44s/it, acc=0.976, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:11,  2.44s/it, acc=0.976, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:11,  2.44s/it, acc=0.976, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:55<02:08,  2.42s/it, acc=0.976, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:08,  2.42s/it, acc=0.976, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:08,  2.42s/it, acc=0.979, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:06,  2.44s/it, acc=0.979, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:06,  2.44s/it, acc=0.979, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:06,  2.44s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:00<02:03,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:03,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:02<02:03,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.553] 
