wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4g5hn95n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_072906-4g5hn95n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4g5hn95n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.241, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:37,  5.23s/it, acc=0.241, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:37,  5.23s/it, acc=0.241, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:37,  5.23s/it, acc=0.408, lr=0.0002, test_acc=0.327]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:14,  5.05s/it, acc=0.408, lr=0.0002, test_acc=0.327]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:14,  5.05s/it, acc=0.408, lr=0.0002, test_acc=0.327]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:14,  5.05s/it, acc=0.499, lr=0.0003, test_acc=0.385]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:04,  4.99s/it, acc=0.499, lr=0.0003, test_acc=0.385]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:04,  4.99s/it, acc=0.499, lr=0.0003, test_acc=0.385]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:19<08:04,  4.99s/it, acc=0.619, lr=0.0004, test_acc=0.358]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.619, lr=0.0004, test_acc=0.358]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.619, lr=0.0004, test_acc=0.358]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:24<07:56,  4.96s/it, acc=0.737, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:24<07:50,  4.95s/it, acc=0.737, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:24<07:50,  4.95s/it, acc=0.737, lr=0.0005, test_acc=0.319]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:29<07:50,  4.95s/it, acc=0.777, lr=0.0006, test_acc=0.343]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:29<07:44,  4.94s/it, acc=0.777, lr=0.0006, test_acc=0.343]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:29<07:44,  4.94s/it, acc=0.777, lr=0.0006, test_acc=0.343]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<07:44,  4.94s/it, acc=0.794, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:34<07:38,  4.93s/it, acc=0.794, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:34<07:38,  4.93s/it, acc=0.794, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<07:38,  4.93s/it, acc=0.818, lr=0.0008, test_acc=0.367]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:39<07:33,  4.93s/it, acc=0.818, lr=0.0008, test_acc=0.367]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:39<07:33,  4.93s/it, acc=0.818, lr=0.0008, test_acc=0.367]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<07:33,  4.93s/it, acc=0.821, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:44<07:28,  4.93s/it, acc=0.821, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:44<07:28,  4.93s/it, acc=0.821, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<07:28,  4.93s/it, acc=0.828, lr=0.001, test_acc=0.395] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:49<07:23,  4.93s/it, acc=0.828, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:49<07:23,  4.93s/it, acc=0.828, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<07:23,  4.93s/it, acc=0.853, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:03<06:08,  4.92s/it, acc=0.968, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:08<06:08,  4.92s/it, acc=0.971, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:08<06:04,  4.92s/it, acc=0.971, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:08<06:04,  4.92s/it, acc=0.971, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:13<06:04,  4.92s/it, acc=0.97, lr=0.001, test_acc=0.464] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:13<05:59,  4.92s/it, acc=0.97, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:13<05:59,  4.92s/it, acc=0.97, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:18<05:59,  4.92s/it, acc=0.962, lr=0.001, test_acc=0.4] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:18<05:54,  4.92s/it, acc=0.962, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:18<05:54,  4.92s/it, acc=0.962, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:23<05:54,  4.92s/it, acc=0.976, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:23<05:49,  4.92s/it, acc=0.976, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:23<05:49,  4.92s/it, acc=0.976, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:27<05:49,  4.92s/it, acc=0.975, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:27<05:44,  4.92s/it, acc=0.975, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:27<05:44,  4.92s/it, acc=0.975, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:32<05:44,  4.92s/it, acc=0.974, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:32<05:39,  4.92s/it, acc=0.974, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:32<05:39,  4.92s/it, acc=0.974, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:37<05:39,  4.92s/it, acc=0.977, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:37<05:34,  4.92s/it, acc=0.977, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:37<05:34,  4.92s/it, acc=0.977, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:42<05:34,  4.92s/it, acc=0.981, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:42<05:29,  4.92s/it, acc=0.981, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:42<05:29,  4.92s/it, acc=0.981, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:47<05:29,  4.92s/it, acc=0.982, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:47<05:24,  4.92s/it, acc=0.982, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:47<05:24,  4.92s/it, acc=0.982, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:52<05:24,  4.92s/it, acc=0.979, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:52<05:19,  4.92s/it, acc=0.979, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:52<05:19,  4.92s/it, acc=0.979, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:57<05:19,  4.92s/it, acc=0.98, lr=0.001, test_acc=0.502] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:57<05:14,  4.92s/it, acc=0.98, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:57<05:14,  4.92s/it, acc=0.98, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:02<05:14,  4.92s/it, acc=0.984, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:02<05:09,  4.92s/it, acc=0.984, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:02<05:09,  4.92s/it, acc=0.984, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:07<05:09,  4.92s/it, acc=0.985, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:07<05:04,  4.92s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:07<05:04,  4.92s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:12<05:04,  4.92s/it, acc=0.98, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:12<04:59,  4.92s/it, acc=0.98, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:12<04:59,  4.92s/it, acc=0.98, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:17<04:59,  4.92s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:17<04:55,  4.92s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:17<04:55,  4.92s/it, acc=0.983, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:22<04:55,  4.92s/it, acc=0.982, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:22<04:49,  4.91s/it, acc=0.982, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:22<04:49,  4.91s/it, acc=0.982, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:26<04:49,  4.91s/it, acc=0.983, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:26<04:45,  4.91s/it, acc=0.983, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:26<04:45,  4.91s/it, acc=0.983, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:31<04:45,  4.91s/it, acc=0.985, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:31<04:40,  4.92s/it, acc=0.985, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:31<04:40,  4.92s/it, acc=0.985, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:36<04:40,  4.92s/it, acc=0.987, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:36<04:35,  4.92s/it, acc=0.987, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:36<04:35,  4.92s/it, acc=0.987, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:41<04:35,  4.92s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:41<04:30,  4.92s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:41<04:30,  4.92s/it, acc=0.988, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:46<04:30,  4.92s/it, acc=0.988, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [03:46<04:25,  4.92s/it, acc=0.988, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:46<04:25,  4.92s/it, acc=0.988, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:51<04:25,  4.92s/it, acc=0.985, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [03:51<04:20,  4.92s/it, acc=0.985, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:51<04:20,  4.92s/it, acc=0.985, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:56<04:20,  4.92s/it, acc=0.984, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [03:56<04:15,  4.92s/it, acc=0.984, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:56<04:15,  4.92s/it, acc=0.984, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:01<04:15,  4.92s/it, acc=0.99, lr=0.001, test_acc=0.501] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:01<04:10,  4.92s/it, acc=0.99, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:01<04:10,  4.92s/it, acc=0.99, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:06<04:10,  4.92s/it, acc=0.99, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:06<04:05,  4.92s/it, acc=0.99, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:06<04:05,  4.92s/it, acc=0.99, lr=0.001, test_acc=0.519]
