wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 5jevpcal
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_041400-5jevpcal
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5jevpcal
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:20,  3.24s/it, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:20,  3.24s/it, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:20,  3.24s/it, acc=0.307, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:22,  2.67s/it, acc=0.307, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:22,  2.67s/it, acc=0.307, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:22,  2.67s/it, acc=0.41, lr=0.0003, test_acc=0.298] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:01,  2.49s/it, acc=0.41, lr=0.0003, test_acc=0.298]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:01,  2.49s/it, acc=0.41, lr=0.0003, test_acc=0.298]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:01,  2.49s/it, acc=0.51, lr=0.0004, test_acc=0.398]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:50,  2.40s/it, acc=0.51, lr=0.0004, test_acc=0.398]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:50,  2.40s/it, acc=0.51, lr=0.0004, test_acc=0.398]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:50,  2.40s/it, acc=0.628, lr=0.0005, test_acc=0.445]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:43,  2.36s/it, acc=0.628, lr=0.0005, test_acc=0.445]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:43,  2.36s/it, acc=0.628, lr=0.0005, test_acc=0.445]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:43,  2.36s/it, acc=0.77, lr=0.0006, test_acc=0.423] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.77, lr=0.0006, test_acc=0.423]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.77, lr=0.0006, test_acc=0.423]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.33s/it, acc=0.882, lr=0.0007, test_acc=0.35]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:35,  2.31s/it, acc=0.882, lr=0.0007, test_acc=0.35]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:35,  2.31s/it, acc=0.882, lr=0.0007, test_acc=0.35]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:35,  2.31s/it, acc=0.908, lr=0.0008, test_acc=0.387]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:31,  2.30s/it, acc=0.908, lr=0.0008, test_acc=0.387]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:31,  2.30s/it, acc=0.908, lr=0.0008, test_acc=0.387]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:31,  2.30s/it, acc=0.893, lr=0.0009, test_acc=0.363]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:28,  2.29s/it, acc=0.893, lr=0.0009, test_acc=0.363]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:28,  2.29s/it, acc=0.893, lr=0.0009, test_acc=0.363]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:28,  2.29s/it, acc=0.887, lr=0.001, test_acc=0.286] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:25,  2.29s/it, acc=0.887, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:25,  2.29s/it, acc=0.887, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:25,  2.29s/it, acc=0.886, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:23,  2.28s/it, acc=0.886, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:23,  2.28s/it, acc=0.886, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:48,  2.28s/it, acc=0.959, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:48,  2.28s/it, acc=0.962, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:46,  2.27s/it, acc=0.962, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:46,  2.27s/it, acc=0.962, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:46,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:43,  2.28s/it, acc=0.968, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:43,  2.28s/it, acc=0.968, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:43,  2.28s/it, acc=0.976, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:41,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:41,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:41,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:39,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:39,  2.27s/it, acc=0.968, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:39,  2.27s/it, acc=0.975, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:36,  2.27s/it, acc=0.975, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:36,  2.27s/it, acc=0.975, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:36,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:13<02:34,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:13<02:34,  2.27s/it, acc=0.971, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:34,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:32,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:32,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:32,  2.27s/it, acc=0.977, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:30,  2.27s/it, acc=0.977, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:30,  2.27s/it, acc=0.977, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:30,  2.27s/it, acc=0.973, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:27,  2.27s/it, acc=0.973, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:27,  2.27s/it, acc=0.973, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:27,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:22<02:25,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:22<02:25,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:25,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:23,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:23,  2.27s/it, acc=0.974, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:23,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:20,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:20,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:20,  2.27s/it, acc=0.979, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:29<02:18,  2.27s/it, acc=0.979, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:29<02:18,  2.27s/it, acc=0.979, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:18,  2.27s/it, acc=0.977, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:31<02:16,  2.27s/it, acc=0.977, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:31<02:16,  2.27s/it, acc=0.977, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:16,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:14,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:14,  2.27s/it, acc=0.981, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:14,  2.27s/it, acc=0.982, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:36<02:11,  2.27s/it, acc=0.982, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:11,  2.27s/it, acc=0.982, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:11,  2.27s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:38<02:09,  2.27s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:38<02:09,  2.27s/it, acc=0.978, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:09,  2.27s/it, acc=0.806, lr=0.001, test_acc=0.171]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:41<02:08,  2.29s/it, acc=0.806, lr=0.001, test_acc=0.171]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:08,  2.29s/it, acc=0.806, lr=0.001, test_acc=0.171]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:08,  2.29s/it, acc=0.811, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:43<02:05,  2.29s/it, acc=0.811, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:05,  2.29s/it, acc=0.811, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:05,  2.29s/it, acc=0.928, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:45<02:03,  2.28s/it, acc=0.928, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:45<02:03,  2.28s/it, acc=0.928, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:03,  2.28s/it, acc=0.946, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:47<02:00,  2.28s/it, acc=0.946, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:47<02:00,  2.28s/it, acc=0.946, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:00,  2.28s/it, acc=0.958, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:50<01:58,  2.28s/it, acc=0.958, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:58,  2.28s/it, acc=0.958, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<01:58,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.418] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:52<01:56,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:56,  2.28s/it, acc=0.97, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:56,  2.28s/it, acc=0.966, lr=0.001, test_acc=0.468]
