wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 61ls9gjw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_123626-61ls9gjw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/61ls9gjw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.102, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<11:00,  6.67s/it, acc=0.102, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<11:00,  6.67s/it, acc=0.102, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:12<11:00,  6.67s/it, acc=0.106, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:12<09:52,  6.04s/it, acc=0.106, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<09:52,  6.04s/it, acc=0.106, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:52,  6.04s/it, acc=0.126, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:29,  5.87s/it, acc=0.126, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:29,  5.87s/it, acc=0.126, lr=0.0003, test_acc=0.103]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:23<09:29,  5.87s/it, acc=0.157, lr=0.0004, test_acc=0.1]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:23<09:11,  5.75s/it, acc=0.157, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:23<09:11,  5.75s/it, acc=0.157, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:11,  5.75s/it, acc=0.184, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:56,  5.65s/it, acc=0.184, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:56,  5.65s/it, acc=0.184, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:34<08:56,  5.65s/it, acc=0.184, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:34<08:48,  5.62s/it, acc=0.184, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<08:48,  5.62s/it, acc=0.184, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:40<08:48,  5.62s/it, acc=0.192, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:40<08:43,  5.63s/it, acc=0.192, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:40<08:43,  5.63s/it, acc=0.192, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:43,  5.63s/it, acc=0.199, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:37,  5.63s/it, acc=0.199, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:37,  5.63s/it, acc=0.199, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:51<08:37,  5.63s/it, acc=0.219, lr=0.0009, test_acc=0.0997]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:51<08:28,  5.59s/it, acc=0.219, lr=0.0009, test_acc=0.0997]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<08:28,  5.59s/it, acc=0.219, lr=0.0009, test_acc=0.0997]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:28,  5.59s/it, acc=0.235, lr=0.001, test_acc=0.1]    
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:21,  5.57s/it, acc=0.235, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:21,  5.57s/it, acc=0.235, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:02<08:21,  5.57s/it, acc=0.239, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:19<06:54,  5.53s/it, acc=0.433, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:25<06:54,  5.53s/it, acc=0.445, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:25<06:48,  5.52s/it, acc=0.445, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:48,  5.52s/it, acc=0.445, lr=0.001, test_acc=0.113]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:30<06:48,  5.52s/it, acc=0.455, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:30<06:43,  5.53s/it, acc=0.455, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:43,  5.53s/it, acc=0.455, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:36<06:43,  5.53s/it, acc=0.459, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:36<06:37,  5.52s/it, acc=0.459, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:37,  5.52s/it, acc=0.459, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:41<06:37,  5.52s/it, acc=0.479, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:41<06:32,  5.52s/it, acc=0.479, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:41<06:32,  5.52s/it, acc=0.479, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:47<06:32,  5.52s/it, acc=0.486, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:47<06:26,  5.52s/it, acc=0.486, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:47<06:26,  5.52s/it, acc=0.486, lr=0.001, test_acc=0.221]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:52<06:26,  5.52s/it, acc=0.495, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:52<06:19,  5.51s/it, acc=0.495, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:52<06:19,  5.51s/it, acc=0.495, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:58<06:19,  5.51s/it, acc=0.489, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:58<06:14,  5.51s/it, acc=0.489, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:58<06:14,  5.51s/it, acc=0.489, lr=0.001, test_acc=0.292]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:03<06:14,  5.51s/it, acc=0.5, lr=0.001, test_acc=0.262]  
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:03<06:07,  5.49s/it, acc=0.5, lr=0.001, test_acc=0.262]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:03<06:07,  5.49s/it, acc=0.5, lr=0.001, test_acc=0.262]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:09<06:07,  5.49s/it, acc=0.511, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:09<06:01,  5.48s/it, acc=0.511, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:09<06:01,  5.48s/it, acc=0.511, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:14<06:01,  5.48s/it, acc=0.521, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:14<05:55,  5.47s/it, acc=0.521, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:14<05:55,  5.47s/it, acc=0.521, lr=0.001, test_acc=0.136]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:20<05:55,  5.47s/it, acc=0.521, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:20<05:49,  5.47s/it, acc=0.521, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:20<05:49,  5.47s/it, acc=0.521, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:25<05:49,  5.47s/it, acc=0.537, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:25<05:44,  5.47s/it, acc=0.537, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:25<05:44,  5.47s/it, acc=0.537, lr=0.001, test_acc=0.239]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:31<05:44,  5.47s/it, acc=0.542, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:31<05:42,  5.53s/it, acc=0.542, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:31<05:42,  5.53s/it, acc=0.542, lr=0.001, test_acc=0.215]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:36<05:42,  5.53s/it, acc=0.551, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:36<05:38,  5.55s/it, acc=0.551, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:36<05:38,  5.55s/it, acc=0.551, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:42<05:38,  5.55s/it, acc=0.565, lr=0.001, test_acc=0.224]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:42<05:32,  5.53s/it, acc=0.565, lr=0.001, test_acc=0.224]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:42<05:32,  5.53s/it, acc=0.565, lr=0.001, test_acc=0.224]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:47<05:32,  5.53s/it, acc=0.573, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:47<05:25,  5.52s/it, acc=0.573, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:47<05:25,  5.52s/it, acc=0.573, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:53<05:25,  5.52s/it, acc=0.58, lr=0.001, test_acc=0.27]  
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:53<05:19,  5.50s/it, acc=0.58, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:53<05:19,  5.50s/it, acc=0.58, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:58<05:19,  5.50s/it, acc=0.577, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:58<05:12,  5.49s/it, acc=0.577, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:58<05:12,  5.49s/it, acc=0.577, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:04<05:12,  5.49s/it, acc=0.589, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [04:04<05:06,  5.48s/it, acc=0.589, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:04<05:06,  5.48s/it, acc=0.589, lr=0.001, test_acc=0.249]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:09<05:06,  5.48s/it, acc=0.601, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:09<05:01,  5.48s/it, acc=0.601, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:09<05:01,  5.48s/it, acc=0.601, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:15<05:01,  5.48s/it, acc=0.612, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:15<04:55,  5.48s/it, acc=0.612, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:15<04:55,  5.48s/it, acc=0.612, lr=0.001, test_acc=0.319]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:20<04:55,  5.48s/it, acc=0.613, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:20<04:50,  5.47s/it, acc=0.613, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:20<04:50,  5.47s/it, acc=0.613, lr=0.001, test_acc=0.248]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:26<04:50,  5.47s/it, acc=0.624, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:26<04:44,  5.47s/it, acc=0.624, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:26<04:44,  5.47s/it, acc=0.624, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:31<04:44,  5.47s/it, acc=0.633, lr=0.001, test_acc=0.175]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:31<04:39,  5.48s/it, acc=0.633, lr=0.001, test_acc=0.175]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:31<04:39,  5.48s/it, acc=0.633, lr=0.001, test_acc=0.175]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:37<04:39,  5.48s/it, acc=0.637, lr=0.001, test_acc=0.293]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:37<04:34,  5.48s/it, acc=0.637, lr=0.001, test_acc=0.293]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:37<04:34,  5.48s/it, acc=0.637, lr=0.001, test_acc=0.293]
