wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pjlahitp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_194013-pjlahitp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pjlahitp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.112, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:42,  5.27s/it, acc=0.112, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:42,  5.27s/it, acc=0.112, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<08:42,  5.27s/it, acc=0.184, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:59,  3.67s/it, acc=0.184, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:59,  3.67s/it, acc=0.184, lr=0.0002, test_acc=0.102]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:59,  3.67s/it, acc=0.218, lr=0.0003, test_acc=0.17] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<04:59,  3.08s/it, acc=0.218, lr=0.0003, test_acc=0.17]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:59,  3.08s/it, acc=0.218, lr=0.0003, test_acc=0.17]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<04:59,  3.08s/it, acc=0.249, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:12<04:32,  2.84s/it, acc=0.249, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:32,  2.84s/it, acc=0.249, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:32,  2.84s/it, acc=0.279, lr=0.0005, test_acc=0.113]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:14,  2.68s/it, acc=0.279, lr=0.0005, test_acc=0.113]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:14,  2.68s/it, acc=0.279, lr=0.0005, test_acc=0.113]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:14,  2.68s/it, acc=0.283, lr=0.0006, test_acc=0.112]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:17<04:04,  2.60s/it, acc=0.283, lr=0.0006, test_acc=0.112]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<04:04,  2.60s/it, acc=0.283, lr=0.0006, test_acc=0.112]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:04,  2.60s/it, acc=0.299, lr=0.0007, test_acc=0.259]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<03:55,  2.53s/it, acc=0.299, lr=0.0007, test_acc=0.259]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:55,  2.53s/it, acc=0.299, lr=0.0007, test_acc=0.259]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<03:55,  2.53s/it, acc=0.321, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<03:50,  2.51s/it, acc=0.321, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:50,  2.51s/it, acc=0.321, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:50,  2.51s/it, acc=0.339, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:49,  2.52s/it, acc=0.339, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:49,  2.52s/it, acc=0.339, lr=0.0009, test_acc=0.147]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:49,  2.52s/it, acc=0.356, lr=0.001, test_acc=0.123] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:44,  2.50s/it, acc=0.356, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:44,  2.50s/it, acc=0.356, lr=0.001, test_acc=0.123]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:44,  2.50s/it, acc=0.373, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:50,  2.59s/it, acc=0.373, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:50,  2.59s/it, acc=0.373, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<02:59,  2.43s/it, acc=0.617, lr=0.001, test_acc=0.257]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:08<02:59,  2.43s/it, acc=0.624, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:08<02:56,  2.41s/it, acc=0.624, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:08<02:56,  2.41s/it, acc=0.624, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:11<02:56,  2.41s/it, acc=0.64, lr=0.001, test_acc=0.274] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:11<02:54,  2.42s/it, acc=0.64, lr=0.001, test_acc=0.274]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:54,  2.42s/it, acc=0.64, lr=0.001, test_acc=0.274]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:13<02:54,  2.42s/it, acc=0.653, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:13<02:51,  2.41s/it, acc=0.653, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:13<02:51,  2.41s/it, acc=0.653, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:16<02:51,  2.41s/it, acc=0.673, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:16<02:49,  2.42s/it, acc=0.673, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:49,  2.42s/it, acc=0.673, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:18<02:49,  2.42s/it, acc=0.683, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:18<02:46,  2.41s/it, acc=0.683, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:18<02:46,  2.41s/it, acc=0.683, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:21<02:46,  2.41s/it, acc=0.686, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:21<02:44,  2.42s/it, acc=0.686, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:44,  2.42s/it, acc=0.686, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:23<02:44,  2.42s/it, acc=0.706, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:23<02:49,  2.54s/it, acc=0.706, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:23<02:49,  2.54s/it, acc=0.706, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:26<02:49,  2.54s/it, acc=0.725, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:26<02:45,  2.51s/it, acc=0.725, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:45,  2.51s/it, acc=0.725, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:28<02:45,  2.51s/it, acc=0.728, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:28<02:41,  2.48s/it, acc=0.728, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:41,  2.48s/it, acc=0.728, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:31<02:41,  2.48s/it, acc=0.747, lr=0.001, test_acc=0.33] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:31<02:38,  2.47s/it, acc=0.747, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:38,  2.47s/it, acc=0.747, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:33<02:38,  2.47s/it, acc=0.741, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:33<02:34,  2.45s/it, acc=0.741, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:34,  2.45s/it, acc=0.741, lr=0.001, test_acc=0.307]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:34,  2.45s/it, acc=0.757, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:35<02:31,  2.45s/it, acc=0.757, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:35<02:31,  2.45s/it, acc=0.757, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:38<02:31,  2.45s/it, acc=0.767, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:38<02:28,  2.43s/it, acc=0.767, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:28,  2.43s/it, acc=0.767, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:28,  2.43s/it, acc=0.777, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:40<02:26,  2.44s/it, acc=0.777, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:40<02:26,  2.44s/it, acc=0.777, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:43<02:26,  2.44s/it, acc=0.789, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:43<02:22,  2.42s/it, acc=0.789, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:22,  2.42s/it, acc=0.789, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:22,  2.42s/it, acc=0.803, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:45<02:20,  2.43s/it, acc=0.803, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:45<02:20,  2.43s/it, acc=0.803, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:48<02:20,  2.43s/it, acc=0.796, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:48<02:17,  2.42s/it, acc=0.796, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:17,  2.42s/it, acc=0.796, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:17,  2.42s/it, acc=0.814, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:50<02:15,  2.43s/it, acc=0.814, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:50<02:15,  2.43s/it, acc=0.814, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:15,  2.43s/it, acc=0.817, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:52<02:12,  2.42s/it, acc=0.817, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:52<02:12,  2.42s/it, acc=0.817, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:55<02:12,  2.42s/it, acc=0.821, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:55<02:11,  2.43s/it, acc=0.821, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:11,  2.43s/it, acc=0.821, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:11,  2.43s/it, acc=0.822, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:57<02:08,  2.42s/it, acc=0.822, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:57<02:08,  2.42s/it, acc=0.822, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:00<02:08,  2.42s/it, acc=0.836, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:00<02:06,  2.43s/it, acc=0.836, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:06,  2.43s/it, acc=0.836, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:06,  2.43s/it, acc=0.837, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:02<02:03,  2.42s/it, acc=0.837, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:02<02:03,  2.42s/it, acc=0.837, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:03,  2.42s/it, acc=0.844, lr=0.001, test_acc=0.443]
