wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hfaog0gl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_101946-hfaog0gl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hfaog0gl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:51,  4.16s/it, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:51,  4.16s/it, acc=0.24, lr=0.0001, test_acc=0.129]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:51,  4.16s/it, acc=0.422, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:10,  3.17s/it, acc=0.422, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:10,  3.17s/it, acc=0.422, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:10,  3.17s/it, acc=0.525, lr=0.0003, test_acc=0.373]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:35,  2.84s/it, acc=0.525, lr=0.0003, test_acc=0.373]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:35,  2.84s/it, acc=0.525, lr=0.0003, test_acc=0.373]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:35,  2.84s/it, acc=0.656, lr=0.0004, test_acc=0.441]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:19,  2.70s/it, acc=0.656, lr=0.0004, test_acc=0.441]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:19,  2.70s/it, acc=0.656, lr=0.0004, test_acc=0.441]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:19,  2.70s/it, acc=0.768, lr=0.0005, test_acc=0.358]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:07,  2.61s/it, acc=0.768, lr=0.0005, test_acc=0.358]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:07,  2.61s/it, acc=0.768, lr=0.0005, test_acc=0.358]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:07,  2.61s/it, acc=0.8, lr=0.0006, test_acc=0.356]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:01,  2.57s/it, acc=0.8, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:01,  2.57s/it, acc=0.8, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:01,  2.57s/it, acc=0.804, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:55,  2.53s/it, acc=0.804, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:55,  2.53s/it, acc=0.804, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:55,  2.53s/it, acc=0.815, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:51,  2.51s/it, acc=0.815, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:51,  2.51s/it, acc=0.815, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:51,  2.51s/it, acc=0.824, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:46,  2.49s/it, acc=0.824, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:46,  2.49s/it, acc=0.824, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:46,  2.49s/it, acc=0.81, lr=0.001, test_acc=0.303]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:43,  2.49s/it, acc=0.81, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:43,  2.49s/it, acc=0.81, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:43,  2.49s/it, acc=0.848, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:40,  2.47s/it, acc=0.848, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:40,  2.47s/it, acc=0.848, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:08<03:01,  2.46s/it, acc=0.968, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:08<02:58,  2.45s/it, acc=0.968, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:08<02:58,  2.45s/it, acc=0.968, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<02:58,  2.45s/it, acc=0.964, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:10<02:56,  2.46s/it, acc=0.964, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:56,  2.46s/it, acc=0.964, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:13<02:56,  2.46s/it, acc=0.974, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:13<02:53,  2.45s/it, acc=0.974, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:13<02:53,  2.45s/it, acc=0.974, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<02:53,  2.45s/it, acc=0.971, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:15<02:51,  2.46s/it, acc=0.971, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:51,  2.46s/it, acc=0.971, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:51,  2.46s/it, acc=0.976, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:48,  2.45s/it, acc=0.976, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:48,  2.45s/it, acc=0.976, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:48,  2.45s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:20<02:47,  2.46s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:47,  2.46s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:47,  2.46s/it, acc=0.973, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:44,  2.45s/it, acc=0.973, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:44,  2.45s/it, acc=0.973, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:44,  2.45s/it, acc=0.983, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:25<02:42,  2.46s/it, acc=0.983, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:25<02:42,  2.46s/it, acc=0.983, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:42,  2.46s/it, acc=0.969, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:27<02:39,  2.45s/it, acc=0.969, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:39,  2.45s/it, acc=0.969, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:39,  2.45s/it, acc=0.978, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:30<02:37,  2.46s/it, acc=0.978, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:30<02:37,  2.46s/it, acc=0.978, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:37,  2.46s/it, acc=0.979, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:32<02:34,  2.45s/it, acc=0.979, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:32<02:34,  2.45s/it, acc=0.979, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:34,  2.45s/it, acc=0.986, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:35<02:32,  2.46s/it, acc=0.986, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:35<02:32,  2.46s/it, acc=0.986, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:32,  2.46s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:37<02:29,  2.45s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:29,  2.45s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:29,  2.45s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:40<02:27,  2.46s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:40<02:27,  2.46s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:27,  2.46s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:42<02:24,  2.45s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:42<02:24,  2.45s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:24,  2.45s/it, acc=0.988, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:44<02:22,  2.46s/it, acc=0.988, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:44<02:22,  2.46s/it, acc=0.988, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:22,  2.46s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:47<02:19,  2.45s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:47<02:19,  2.45s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:19,  2.45s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:49<02:17,  2.46s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:17,  2.46s/it, acc=0.983, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:17,  2.46s/it, acc=0.982, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:52<02:14,  2.45s/it, acc=0.982, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:52<02:14,  2.45s/it, acc=0.982, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:14,  2.45s/it, acc=0.984, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:54<02:12,  2.46s/it, acc=0.984, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:54<02:12,  2.46s/it, acc=0.984, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:12,  2.46s/it, acc=0.984, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:57<02:09,  2.45s/it, acc=0.984, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:57<02:09,  2.45s/it, acc=0.984, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:09,  2.45s/it, acc=0.985, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:59<02:07,  2.46s/it, acc=0.985, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:59<02:07,  2.46s/it, acc=0.985, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:07,  2.46s/it, acc=0.985, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:02<02:05,  2.45s/it, acc=0.985, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:02<02:05,  2.45s/it, acc=0.985, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:05,  2.45s/it, acc=0.987, lr=0.001, test_acc=0.502]
