wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_172845-8lxjr5zk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8lxjr5zk
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:24<?, ?it/s, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:24<39:50, 24.14s/it, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:24<39:50, 24.14s/it, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:45<39:50, 24.14s/it, acc=0.411, lr=0.0002, test_acc=0.28] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:45<37:05, 22.71s/it, acc=0.411, lr=0.0002, test_acc=0.28]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:45<37:05, 22.71s/it, acc=0.411, lr=0.0002, test_acc=0.28]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:07<37:05, 22.71s/it, acc=0.526, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:07<35:38, 22.05s/it, acc=0.526, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:07<35:38, 22.05s/it, acc=0.526, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:29<35:38, 22.05s/it, acc=0.665, lr=0.0004, test_acc=0.37] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:29<35:34, 22.23s/it, acc=0.665, lr=0.0004, test_acc=0.37]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:29<35:34, 22.23s/it, acc=0.665, lr=0.0004, test_acc=0.37]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:51<35:34, 22.23s/it, acc=0.777, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:51<34:59, 22.10s/it, acc=0.777, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:51<34:59, 22.10s/it, acc=0.777, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:13<34:59, 22.10s/it, acc=0.817, lr=0.0006, test_acc=0.298]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:13<34:20, 21.92s/it, acc=0.817, lr=0.0006, test_acc=0.298]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:13<34:20, 21.92s/it, acc=0.817, lr=0.0006, test_acc=0.298]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:34<34:20, 21.92s/it, acc=0.83, lr=0.0007, test_acc=0.356] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:34<33:39, 21.72s/it, acc=0.83, lr=0.0007, test_acc=0.356]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:34<33:39, 21.72s/it, acc=0.83, lr=0.0007, test_acc=0.356]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:55<33:39, 21.72s/it, acc=0.823, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:55<32:53, 21.45s/it, acc=0.823, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:55<32:53, 21.45s/it, acc=0.823, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [03:17<32:53, 21.45s/it, acc=0.836, lr=0.0009, test_acc=0.428]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [03:17<32:57, 21.73s/it, acc=0.836, lr=0.0009, test_acc=0.428]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:17<32:57, 21.73s/it, acc=0.836, lr=0.0009, test_acc=0.428]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:39<32:57, 21.73s/it, acc=0.837, lr=0.001, test_acc=0.45]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:39<32:35, 21.72s/it, acc=0.837, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:39<32:35, 21.72s/it, acc=0.837, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 10:  10%|█         | 10/100 [04:01<32:35, 21.72s/it, acc=0.871, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [09:24<27:00, 21.61s/it, acc=0.97, lr=0.001, test_acc=0.485] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [09:24<26:32, 21.52s/it, acc=0.97, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [09:24<26:32, 21.52s/it, acc=0.97, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [09:45<26:32, 21.52s/it, acc=0.971, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [09:45<26:03, 21.41s/it, acc=0.971, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [09:45<26:03, 21.41s/it, acc=0.971, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [10:07<26:03, 21.41s/it, acc=0.976, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [10:07<25:40, 21.39s/it, acc=0.976, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [10:07<25:40, 21.39s/it, acc=0.976, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [10:29<25:40, 21.39s/it, acc=0.97, lr=0.001, test_acc=0.439] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [10:29<25:31, 21.56s/it, acc=0.97, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [10:29<25:31, 21.56s/it, acc=0.97, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [10:50<25:31, 21.56s/it, acc=0.974, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 29:  30%|███       | 30/100 [10:50<25:13, 21.62s/it, acc=0.974, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 30:  30%|███       | 30/100 [10:50<25:13, 21.62s/it, acc=0.974, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 30:  30%|███       | 30/100 [11:12<25:13, 21.62s/it, acc=0.971, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 30:  31%|███       | 31/100 [11:12<24:47, 21.56s/it, acc=0.971, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 31:  31%|███       | 31/100 [11:12<24:47, 21.56s/it, acc=0.971, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 31:  31%|███       | 31/100 [11:33<24:47, 21.56s/it, acc=0.98, lr=0.001, test_acc=0.503] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [11:33<24:18, 21.44s/it, acc=0.98, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [11:33<24:18, 21.44s/it, acc=0.98, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [11:54<24:18, 21.44s/it, acc=0.98, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [11:54<23:56, 21.44s/it, acc=0.98, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [11:54<23:56, 21.44s/it, acc=0.98, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [12:16<23:56, 21.44s/it, acc=0.974, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [12:16<23:38, 21.50s/it, acc=0.974, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [12:16<23:38, 21.50s/it, acc=0.974, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [12:38<23:38, 21.50s/it, acc=0.98, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [12:38<23:22, 21.58s/it, acc=0.98, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [12:38<23:22, 21.58s/it, acc=0.98, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [12:59<23:22, 21.58s/it, acc=0.978, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [12:59<22:58, 21.54s/it, acc=0.978, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [12:59<22:58, 21.54s/it, acc=0.978, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [13:20<22:58, 21.54s/it, acc=0.981, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [13:20<22:26, 21.37s/it, acc=0.981, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [13:20<22:26, 21.37s/it, acc=0.981, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [13:42<22:26, 21.37s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [13:42<22:09, 21.44s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [13:42<22:09, 21.44s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [14:03<22:09, 21.44s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [14:03<21:48, 21.45s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [14:03<21:48, 21.45s/it, acc=0.983, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [14:25<21:48, 21.45s/it, acc=0.98, lr=0.001, test_acc=0.502] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [14:25<21:32, 21.54s/it, acc=0.98, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 40:  40%|████      | 40/100 [14:25<21:32, 21.54s/it, acc=0.98, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 40:  40%|████      | 40/100 [14:47<21:32, 21.54s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 40:  41%|████      | 41/100 [14:47<21:08, 21.50s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 41:  41%|████      | 41/100 [14:47<21:08, 21.50s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 41:  41%|████      | 41/100 [15:08<21:08, 21.50s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [15:08<20:38, 21.35s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [15:08<20:38, 21.35s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [15:29<20:38, 21.35s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [15:29<20:20, 21.41s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [15:29<20:20, 21.41s/it, acc=0.981, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [15:51<20:20, 21.41s/it, acc=0.984, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [15:51<20:00, 21.43s/it, acc=0.984, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [15:51<20:00, 21.43s/it, acc=0.984, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [16:12<20:00, 21.43s/it, acc=0.987, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [16:12<19:43, 21.51s/it, acc=0.987, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [16:12<19:43, 21.51s/it, acc=0.987, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [16:34<19:43, 21.51s/it, acc=0.986, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [16:34<19:19, 21.48s/it, acc=0.986, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [16:34<19:19, 21.48s/it, acc=0.986, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [16:55<19:19, 21.48s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [16:55<18:49, 21.31s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [16:55<18:49, 21.31s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [17:14<18:49, 21.31s/it, acc=0.983, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [17:14<17:58, 20.73s/it, acc=0.983, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [17:14<17:58, 20.73s/it, acc=0.983, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [17:32<17:58, 20.73s/it, acc=0.981, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [17:32<16:54, 19.89s/it, acc=0.981, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [17:32<16:54, 19.89s/it, acc=0.981, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [17:51<16:54, 19.89s/it, acc=0.989, lr=0.001, test_acc=0.497]
