wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u3c8m2q2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-u3c8m2q2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u3c8m2q2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:59,  5.45s/it, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:59,  5.45s/it, acc=0.249, lr=0.0001, test_acc=0.121]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:59,  5.45s/it, acc=0.393, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:27,  5.18s/it, acc=0.393, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:27,  5.18s/it, acc=0.393, lr=0.0002, test_acc=0.297]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:27,  5.18s/it, acc=0.472, lr=0.0003, test_acc=0.352]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:13,  5.09s/it, acc=0.472, lr=0.0003, test_acc=0.352]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:13,  5.09s/it, acc=0.472, lr=0.0003, test_acc=0.352]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:13,  5.09s/it, acc=0.603, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:04,  5.05s/it, acc=0.603, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:04,  5.05s/it, acc=0.603, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<08:04,  5.05s/it, acc=0.709, lr=0.0005, test_acc=0.283]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<07:57,  5.03s/it, acc=0.709, lr=0.0005, test_acc=0.283]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<07:57,  5.03s/it, acc=0.709, lr=0.0005, test_acc=0.283]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:30<07:57,  5.03s/it, acc=0.762, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:30<07:51,  5.01s/it, acc=0.762, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:30<07:51,  5.01s/it, acc=0.762, lr=0.0006, test_acc=0.392]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:35<07:51,  5.01s/it, acc=0.828, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:35<07:45,  5.00s/it, acc=0.828, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:35<07:45,  5.00s/it, acc=0.828, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:40<07:45,  5.00s/it, acc=0.82, lr=0.0008, test_acc=0.365] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:40<07:39,  5.00s/it, acc=0.82, lr=0.0008, test_acc=0.365]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:40<07:39,  5.00s/it, acc=0.82, lr=0.0008, test_acc=0.365]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<07:39,  5.00s/it, acc=0.829, lr=0.0009, test_acc=0.384]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:45<07:34,  4.99s/it, acc=0.829, lr=0.0009, test_acc=0.384]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:45<07:34,  4.99s/it, acc=0.829, lr=0.0009, test_acc=0.384]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<07:34,  4.99s/it, acc=0.832, lr=0.001, test_acc=0.417] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:50<07:29,  4.99s/it, acc=0.832, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:50<07:29,  4.99s/it, acc=0.832, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<07:29,  4.99s/it, acc=0.866, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:05<06:13,  4.98s/it, acc=0.967, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:10<06:13,  4.98s/it, acc=0.969, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:10<06:08,  4.98s/it, acc=0.969, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:10<06:08,  4.98s/it, acc=0.969, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:15<06:08,  4.98s/it, acc=0.971, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:15<06:03,  4.98s/it, acc=0.971, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:15<06:03,  4.98s/it, acc=0.971, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:20<06:03,  4.98s/it, acc=0.975, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:20<05:58,  4.98s/it, acc=0.975, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:20<05:58,  4.98s/it, acc=0.975, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:24<05:58,  4.98s/it, acc=0.974, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:24<05:54,  4.99s/it, acc=0.974, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:24<05:54,  4.99s/it, acc=0.974, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:29<05:54,  4.99s/it, acc=0.977, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:29<05:49,  4.99s/it, acc=0.977, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:29<05:49,  4.99s/it, acc=0.977, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:34<05:49,  4.99s/it, acc=0.977, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:34<05:43,  4.98s/it, acc=0.977, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:34<05:43,  4.98s/it, acc=0.977, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:39<05:43,  4.98s/it, acc=0.973, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:39<05:38,  4.98s/it, acc=0.973, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:39<05:38,  4.98s/it, acc=0.973, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:44<05:38,  4.98s/it, acc=0.983, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:44<05:33,  4.98s/it, acc=0.983, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:44<05:33,  4.98s/it, acc=0.983, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:49<05:33,  4.98s/it, acc=0.982, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:49<05:28,  4.98s/it, acc=0.982, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:49<05:28,  4.98s/it, acc=0.982, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:54<05:28,  4.98s/it, acc=0.98, lr=0.001, test_acc=0.48]  
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:54<05:23,  4.98s/it, acc=0.98, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:54<05:23,  4.98s/it, acc=0.98, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:59<05:23,  4.98s/it, acc=0.983, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:59<05:18,  4.98s/it, acc=0.983, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:59<05:18,  4.98s/it, acc=0.983, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:04<05:18,  4.98s/it, acc=0.979, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:04<05:13,  4.98s/it, acc=0.979, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:04<05:13,  4.98s/it, acc=0.979, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:09<05:13,  4.98s/it, acc=0.978, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:09<05:08,  4.98s/it, acc=0.978, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:09<05:08,  4.98s/it, acc=0.978, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:14<05:08,  4.98s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:14<05:03,  4.98s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:14<05:03,  4.98s/it, acc=0.982, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:19<05:03,  4.98s/it, acc=0.985, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:19<04:59,  4.99s/it, acc=0.985, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:19<04:59,  4.99s/it, acc=0.985, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:24<04:59,  4.99s/it, acc=0.984, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:24<04:54,  4.99s/it, acc=0.984, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:24<04:54,  4.99s/it, acc=0.984, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:29<04:54,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:29<04:49,  4.98s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:29<04:49,  4.98s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:34<04:49,  4.98s/it, acc=0.985, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:34<04:44,  4.98s/it, acc=0.985, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:34<04:44,  4.98s/it, acc=0.985, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:39<04:44,  4.98s/it, acc=0.985, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:39<04:38,  4.98s/it, acc=0.985, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:39<04:38,  4.98s/it, acc=0.985, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:44<04:38,  4.98s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:44<04:34,  4.98s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:44<04:34,  4.98s/it, acc=0.986, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:49<04:34,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.519] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [03:49<04:29,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:49<04:29,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:54<04:29,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [03:54<04:24,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:54<04:24,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:59<04:24,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [03:59<04:19,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:59<04:19,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:04<04:19,  4.99s/it, acc=0.99, lr=0.001, test_acc=0.526] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:04<04:14,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:04<04:14,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:09<04:14,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:09<04:09,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:09<04:09,  4.98s/it, acc=0.99, lr=0.001, test_acc=0.488]
