wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tvu9eqm7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_022158-tvu9eqm7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tvu9eqm7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.19, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:45,  2.89s/it, acc=0.19, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:45,  2.89s/it, acc=0.19, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:45,  2.89s/it, acc=0.303, lr=0.0002, test_acc=0.202]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:10,  2.55s/it, acc=0.303, lr=0.0002, test_acc=0.202]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:10,  2.55s/it, acc=0.303, lr=0.0002, test_acc=0.202]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:10,  2.55s/it, acc=0.411, lr=0.0003, test_acc=0.31] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:57,  2.44s/it, acc=0.411, lr=0.0003, test_acc=0.31]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:57,  2.44s/it, acc=0.411, lr=0.0003, test_acc=0.31]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:57,  2.44s/it, acc=0.503, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.503, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.503, lr=0.0004, test_acc=0.403]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:49,  2.39s/it, acc=0.619, lr=0.0005, test_acc=0.435]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:44,  2.37s/it, acc=0.619, lr=0.0005, test_acc=0.435]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:44,  2.37s/it, acc=0.619, lr=0.0005, test_acc=0.435]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.37s/it, acc=0.765, lr=0.0006, test_acc=0.437]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.765, lr=0.0006, test_acc=0.437]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.765, lr=0.0006, test_acc=0.437]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:40,  2.35s/it, acc=0.884, lr=0.0007, test_acc=0.409]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:37,  2.34s/it, acc=0.884, lr=0.0007, test_acc=0.409]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:37,  2.34s/it, acc=0.884, lr=0.0007, test_acc=0.409]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:37,  2.34s/it, acc=0.9, lr=0.0008, test_acc=0.395]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:33,  2.33s/it, acc=0.9, lr=0.0008, test_acc=0.395]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:33,  2.33s/it, acc=0.9, lr=0.0008, test_acc=0.395]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:33,  2.33s/it, acc=0.897, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.897, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.897, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.32s/it, acc=0.887, lr=0.001, test_acc=0.351] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:28,  2.32s/it, acc=0.887, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:28,  2.32s/it, acc=0.887, lr=0.001, test_acc=0.351]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:28,  2.32s/it, acc=0.886, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.886, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.886, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:53,  2.35s/it, acc=0.97, lr=0.001, test_acc=0.47]  
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:51,  2.35s/it, acc=0.97, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:51,  2.35s/it, acc=0.97, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:51,  2.35s/it, acc=0.967, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:49,  2.35s/it, acc=0.967, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:49,  2.35s/it, acc=0.967, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:49,  2.35s/it, acc=0.968, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:46,  2.34s/it, acc=0.968, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:46,  2.34s/it, acc=0.968, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:46,  2.34s/it, acc=0.975, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:43,  2.33s/it, acc=0.975, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:43,  2.33s/it, acc=0.975, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:43,  2.33s/it, acc=0.965, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:40,  2.32s/it, acc=0.965, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:40,  2.32s/it, acc=0.965, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:40,  2.32s/it, acc=0.966, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:37,  2.32s/it, acc=0.966, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:37,  2.32s/it, acc=0.966, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:37,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:17<02:35,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:35,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:35,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:19<02:33,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:33,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:33,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:30,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:30,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:30,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:24<02:28,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:28,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:28,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:26<02:26,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:26,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:26,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:28<02:23,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:23,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:23,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:31<02:21,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:21,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:21,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:33<02:19,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:19,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:19,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:35<02:16,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:16,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:16,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:38<02:14,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:14,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:14,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:40<02:12,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:12,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:12,  2.32s/it, acc=0.96, lr=0.001, test_acc=0.435] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:42<02:11,  2.35s/it, acc=0.96, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:11,  2.35s/it, acc=0.96, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:11,  2.35s/it, acc=0.955, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:45<02:08,  2.34s/it, acc=0.955, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:08,  2.34s/it, acc=0.955, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:08,  2.34s/it, acc=0.965, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:47<02:06,  2.34s/it, acc=0.965, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:06,  2.34s/it, acc=0.965, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:06,  2.34s/it, acc=0.972, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:49<02:04,  2.34s/it, acc=0.972, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:49<02:04,  2.34s/it, acc=0.972, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:52<02:04,  2.34s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:52<02:04,  2.40s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<02:04,  2.40s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<02:04,  2.40s/it, acc=0.977, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:54<02:01,  2.39s/it, acc=0.977, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<02:01,  2.39s/it, acc=0.977, lr=0.001, test_acc=0.472]
