wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 29wovlkj
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_231327-29wovlkj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/29wovlkj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.113, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:04,  3.68s/it, acc=0.113, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:04,  3.68s/it, acc=0.113, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:04,  3.68s/it, acc=0.162, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:55,  3.01s/it, acc=0.162, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:55,  3.01s/it, acc=0.162, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:55,  3.01s/it, acc=0.177, lr=0.0003, test_acc=0.16] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:30,  2.78s/it, acc=0.177, lr=0.0003, test_acc=0.16]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:30,  2.78s/it, acc=0.177, lr=0.0003, test_acc=0.16]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:30,  2.78s/it, acc=0.215, lr=0.0004, test_acc=0.0999]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:19,  2.70s/it, acc=0.215, lr=0.0004, test_acc=0.0999]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:19,  2.70s/it, acc=0.215, lr=0.0004, test_acc=0.0999]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:19,  2.70s/it, acc=0.233, lr=0.0005, test_acc=0.116] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:09,  2.63s/it, acc=0.233, lr=0.0005, test_acc=0.116]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:09,  2.63s/it, acc=0.233, lr=0.0005, test_acc=0.116]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:09,  2.63s/it, acc=0.25, lr=0.0006, test_acc=0.1]   
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.25, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:05,  2.61s/it, acc=0.25, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:05,  2.61s/it, acc=0.268, lr=0.0007, test_acc=0.221]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:59,  2.58s/it, acc=0.268, lr=0.0007, test_acc=0.221]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:59,  2.58s/it, acc=0.268, lr=0.0007, test_acc=0.221]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:59,  2.58s/it, acc=0.282, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:56,  2.58s/it, acc=0.282, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:56,  2.58s/it, acc=0.282, lr=0.0008, test_acc=0.101]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:56,  2.58s/it, acc=0.3, lr=0.0009, test_acc=0.141]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:52,  2.55s/it, acc=0.3, lr=0.0009, test_acc=0.141]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:52,  2.55s/it, acc=0.3, lr=0.0009, test_acc=0.141]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:52,  2.55s/it, acc=0.317, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:50,  2.56s/it, acc=0.317, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:50,  2.56s/it, acc=0.317, lr=0.001, test_acc=0.121]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:50,  2.56s/it, acc=0.32, lr=0.001, test_acc=0.246] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:46,  2.55s/it, acc=0.32, lr=0.001, test_acc=0.246]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:46,  2.55s/it, acc=0.32, lr=0.001, test_acc=0.246]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<03:09,  2.57s/it, acc=0.496, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:09<03:06,  2.56s/it, acc=0.496, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<03:06,  2.56s/it, acc=0.496, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:12<03:06,  2.56s/it, acc=0.51, lr=0.001, test_acc=0.147] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:12<03:05,  2.57s/it, acc=0.51, lr=0.001, test_acc=0.147]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<03:05,  2.57s/it, acc=0.51, lr=0.001, test_acc=0.147]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:15<03:05,  2.57s/it, acc=0.524, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:15<03:01,  2.55s/it, acc=0.524, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<03:01,  2.55s/it, acc=0.524, lr=0.001, test_acc=0.213]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:17<03:01,  2.55s/it, acc=0.525, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:17<02:59,  2.56s/it, acc=0.525, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:59,  2.56s/it, acc=0.525, lr=0.001, test_acc=0.279]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:20<02:59,  2.56s/it, acc=0.539, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:20<02:55,  2.55s/it, acc=0.539, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:55,  2.55s/it, acc=0.539, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:22<02:55,  2.55s/it, acc=0.549, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:22<02:53,  2.56s/it, acc=0.549, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:53,  2.56s/it, acc=0.549, lr=0.001, test_acc=0.236]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:25<02:53,  2.56s/it, acc=0.544, lr=0.001, test_acc=0.28] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:25<02:50,  2.54s/it, acc=0.544, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:50,  2.54s/it, acc=0.544, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:27<02:50,  2.54s/it, acc=0.562, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:27<02:48,  2.55s/it, acc=0.562, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:48,  2.55s/it, acc=0.562, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:30<02:48,  2.55s/it, acc=0.559, lr=0.001, test_acc=0.313]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:30<02:44,  2.53s/it, acc=0.559, lr=0.001, test_acc=0.313]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:44,  2.53s/it, acc=0.559, lr=0.001, test_acc=0.313]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:32<02:44,  2.53s/it, acc=0.583, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:32<02:42,  2.55s/it, acc=0.583, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:42,  2.55s/it, acc=0.583, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:35<02:42,  2.55s/it, acc=0.58, lr=0.001, test_acc=0.34]  
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:35<02:39,  2.54s/it, acc=0.58, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:39,  2.54s/it, acc=0.58, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:37<02:39,  2.54s/it, acc=0.586, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:38<02:40,  2.59s/it, acc=0.586, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:38<02:40,  2.59s/it, acc=0.586, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:40<02:40,  2.59s/it, acc=0.592, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:40<02:36,  2.56s/it, acc=0.592, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:36,  2.56s/it, acc=0.592, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:43<02:36,  2.56s/it, acc=0.591, lr=0.001, test_acc=0.189]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:43<02:33,  2.56s/it, acc=0.591, lr=0.001, test_acc=0.189]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:43<02:33,  2.56s/it, acc=0.591, lr=0.001, test_acc=0.189]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:45<02:33,  2.56s/it, acc=0.621, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:45<02:30,  2.55s/it, acc=0.621, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:30,  2.55s/it, acc=0.621, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:48<02:30,  2.55s/it, acc=0.626, lr=0.001, test_acc=0.262]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:48<02:29,  2.58s/it, acc=0.626, lr=0.001, test_acc=0.262]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:48<02:29,  2.58s/it, acc=0.626, lr=0.001, test_acc=0.262]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:50<02:29,  2.58s/it, acc=0.627, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:50<02:25,  2.56s/it, acc=0.627, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:25,  2.56s/it, acc=0.627, lr=0.001, test_acc=0.343]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:53<02:25,  2.56s/it, acc=0.649, lr=0.001, test_acc=0.299]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:53<02:23,  2.56s/it, acc=0.649, lr=0.001, test_acc=0.299]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:53<02:23,  2.56s/it, acc=0.649, lr=0.001, test_acc=0.299]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:55<02:23,  2.56s/it, acc=0.638, lr=0.001, test_acc=0.246]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:55<02:19,  2.54s/it, acc=0.638, lr=0.001, test_acc=0.246]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:55<02:19,  2.54s/it, acc=0.638, lr=0.001, test_acc=0.246]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:58<02:19,  2.54s/it, acc=0.649, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:58<02:17,  2.55s/it, acc=0.649, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:58<02:17,  2.55s/it, acc=0.649, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:00<02:17,  2.55s/it, acc=0.649, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:00<02:14,  2.54s/it, acc=0.649, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:00<02:14,  2.54s/it, acc=0.649, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:03<02:14,  2.54s/it, acc=0.671, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:03<02:12,  2.54s/it, acc=0.671, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:03<02:12,  2.54s/it, acc=0.671, lr=0.001, test_acc=0.163]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:06<02:12,  2.54s/it, acc=0.661, lr=0.001, test_acc=0.272]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:06<02:08,  2.53s/it, acc=0.661, lr=0.001, test_acc=0.272]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:06<02:08,  2.53s/it, acc=0.661, lr=0.001, test_acc=0.272]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:08<02:08,  2.53s/it, acc=0.672, lr=0.001, test_acc=0.409]
