wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bpzodz2a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181345-bpzodz2a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bpzodz2a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.244, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:56,  3.00s/it, acc=0.244, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:56,  3.00s/it, acc=0.244, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:56,  3.00s/it, acc=0.407, lr=0.0002, test_acc=0.337]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:30,  2.76s/it, acc=0.407, lr=0.0002, test_acc=0.337]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:30,  2.76s/it, acc=0.407, lr=0.0002, test_acc=0.337]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:30,  2.76s/it, acc=0.462, lr=0.0003, test_acc=0.313]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:17,  2.66s/it, acc=0.462, lr=0.0003, test_acc=0.313]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:17,  2.66s/it, acc=0.462, lr=0.0003, test_acc=0.313]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:17,  2.66s/it, acc=0.515, lr=0.0004, test_acc=0.329]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:12,  2.63s/it, acc=0.515, lr=0.0004, test_acc=0.329]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:12,  2.63s/it, acc=0.515, lr=0.0004, test_acc=0.329]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:12,  2.63s/it, acc=0.572, lr=0.0005, test_acc=0.369]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:06,  2.60s/it, acc=0.572, lr=0.0005, test_acc=0.369]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:06,  2.60s/it, acc=0.572, lr=0.0005, test_acc=0.369]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:06,  2.60s/it, acc=0.608, lr=0.0006, test_acc=0.461]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<04:04,  2.60s/it, acc=0.608, lr=0.0006, test_acc=0.461]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<04:04,  2.60s/it, acc=0.608, lr=0.0006, test_acc=0.461]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:04,  2.60s/it, acc=0.658, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:58,  2.57s/it, acc=0.658, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:58,  2.57s/it, acc=0.658, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:58,  2.57s/it, acc=0.686, lr=0.0008, test_acc=0.21] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:56,  2.57s/it, acc=0.686, lr=0.0008, test_acc=0.21]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:56,  2.57s/it, acc=0.686, lr=0.0008, test_acc=0.21]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:56,  2.57s/it, acc=0.723, lr=0.0009, test_acc=0.226]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:50,  2.53s/it, acc=0.723, lr=0.0009, test_acc=0.226]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:50,  2.53s/it, acc=0.723, lr=0.0009, test_acc=0.226]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:50,  2.53s/it, acc=0.741, lr=0.001, test_acc=0.407] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:49,  2.55s/it, acc=0.741, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:49,  2.55s/it, acc=0.741, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:49,  2.55s/it, acc=0.8, lr=0.001, test_acc=0.366]  
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:46,  2.54s/it, acc=0.8, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:46,  2.54s/it, acc=0.8, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<03:09,  2.56s/it, acc=0.964, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<03:09,  2.56s/it, acc=0.957, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:09<03:06,  2.55s/it, acc=0.957, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<03:06,  2.55s/it, acc=0.957, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:11<03:06,  2.55s/it, acc=0.959, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:11<03:04,  2.56s/it, acc=0.959, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<03:04,  2.56s/it, acc=0.959, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:14<03:04,  2.56s/it, acc=0.968, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:14<03:00,  2.55s/it, acc=0.968, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<03:00,  2.55s/it, acc=0.968, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:17<03:00,  2.55s/it, acc=0.96, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:17<02:59,  2.57s/it, acc=0.96, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:59,  2.57s/it, acc=0.96, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:19<02:59,  2.57s/it, acc=0.967, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:19<02:56,  2.55s/it, acc=0.967, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:56,  2.55s/it, acc=0.967, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:22<02:56,  2.55s/it, acc=0.964, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:22<02:54,  2.57s/it, acc=0.964, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:54,  2.57s/it, acc=0.964, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:24<02:54,  2.57s/it, acc=0.961, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:24<02:51,  2.56s/it, acc=0.961, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:51,  2.56s/it, acc=0.961, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:27<02:51,  2.56s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:27<02:49,  2.57s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:49,  2.57s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:29<02:49,  2.57s/it, acc=0.969, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:29<02:46,  2.56s/it, acc=0.969, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:46,  2.56s/it, acc=0.969, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:32<02:46,  2.56s/it, acc=0.973, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:32<02:44,  2.57s/it, acc=0.973, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:32<02:44,  2.57s/it, acc=0.973, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:34<02:44,  2.57s/it, acc=0.972, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:34<02:41,  2.56s/it, acc=0.972, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:41,  2.56s/it, acc=0.972, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:37<02:41,  2.56s/it, acc=0.975, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:37<02:39,  2.57s/it, acc=0.975, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:37<02:39,  2.57s/it, acc=0.975, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:40<02:39,  2.57s/it, acc=0.974, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:40<02:36,  2.56s/it, acc=0.974, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:36,  2.56s/it, acc=0.974, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:42<02:36,  2.56s/it, acc=0.978, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:42<02:34,  2.58s/it, acc=0.978, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:42<02:34,  2.58s/it, acc=0.978, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:45<02:34,  2.58s/it, acc=0.973, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:45<02:31,  2.57s/it, acc=0.973, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:31,  2.57s/it, acc=0.973, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:47<02:31,  2.57s/it, acc=0.976, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:47<02:29,  2.58s/it, acc=0.976, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:29,  2.58s/it, acc=0.976, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:50<02:29,  2.58s/it, acc=0.981, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:50<02:26,  2.56s/it, acc=0.981, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:26,  2.56s/it, acc=0.981, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:52<02:26,  2.56s/it, acc=0.976, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:52<02:23,  2.57s/it, acc=0.976, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:23,  2.57s/it, acc=0.976, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:55<02:23,  2.57s/it, acc=0.976, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:55<02:20,  2.56s/it, acc=0.976, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:55<02:20,  2.56s/it, acc=0.976, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:58<02:20,  2.56s/it, acc=0.976, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:58<02:18,  2.57s/it, acc=0.976, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:58<02:18,  2.57s/it, acc=0.976, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:00<02:18,  2.57s/it, acc=0.977, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:00<02:15,  2.56s/it, acc=0.977, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:00<02:15,  2.56s/it, acc=0.977, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:03<02:15,  2.56s/it, acc=0.98, lr=0.001, test_acc=0.51]  
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:03<02:13,  2.57s/it, acc=0.98, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:03<02:13,  2.57s/it, acc=0.98, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:05<02:13,  2.57s/it, acc=0.984, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:05<02:10,  2.56s/it, acc=0.984, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:05<02:10,  2.56s/it, acc=0.984, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:08<02:10,  2.56s/it, acc=0.979, lr=0.001, test_acc=0.54] 
