wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run m44vbp9m
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_200659-m44vbp9m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/m44vbp9m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [13:07<04:22, 10.50s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [13:17<04:22, 10.50s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [13:17<04:11, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [13:17<04:11, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [13:28<04:11, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [13:28<04:01, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:28<04:01, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:38<04:01, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [13:38<03:50, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:38<03:50, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:49<03:50, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [13:49<03:40, 10.50s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [13:49<03:40, 10.50s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [13:59<03:40, 10.50s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [13:59<03:29, 10.50s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [13:59<03:29, 10.50s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [14:10<03:29, 10.50s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [14:10<03:19, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [14:10<03:19, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [14:20<03:19, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [14:20<03:08, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:20<03:08, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:31<03:08, 10.49s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [14:31<02:58, 10.49s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:31<02:58, 10.49s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:41<02:58, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [14:41<02:47, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [14:41<02:47, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [14:52<02:47, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [14:52<02:37, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [14:52<02:37, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [15:02<02:37, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [15:02<02:26, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [15:02<02:26, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [15:13<02:26, 10.49s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [15:13<02:16, 10.50s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [15:13<02:16, 10.50s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [15:23<02:16, 10.50s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [15:23<02:05, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:23<02:05, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:34<02:05, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [15:34<01:55, 10.50s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [15:34<01:55, 10.50s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [15:44<01:55, 10.50s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [15:44<01:45, 10.50s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [15:44<01:45, 10.50s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [15:55<01:45, 10.50s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [15:55<01:34, 10.50s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [15:55<01:34, 10.50s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [16:05<01:34, 10.50s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [16:05<01:24, 10.50s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [16:05<01:24, 10.50s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [16:16<01:24, 10.50s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [16:16<01:13, 10.50s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [16:16<01:13, 10.50s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [16:26<01:13, 10.50s/it, acc=0.994, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [16:26<01:02, 10.49s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [16:26<01:02, 10.49s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [16:37<01:02, 10.49s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [16:37<00:52, 10.48s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [16:37<00:52, 10.48s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [16:47<00:52, 10.48s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [16:47<00:41, 10.48s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [16:47<00:41, 10.48s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [16:58<00:41, 10.48s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [16:58<00:31, 10.48s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [16:58<00:31, 10.48s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [17:08<00:31, 10.48s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [17:08<00:20, 10.48s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [17:08<00:20, 10.48s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [17:19<00:20, 10.48s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [17:19<00:10, 10.48s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [17:19<00:10, 10.48s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [17:29<00:10, 10.48s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [17:29<00:00, 10.48s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [17:29<00:00, 10.50s/it, acc=0.994, lr=0.001, test_acc=0.705]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.939, lr=0.0001, test_acc=0.692]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:12<20:57, 12.70s/it, acc=0.939, lr=0.0001, test_acc=0.692]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:12<20:57, 12.70s/it, acc=0.939, lr=0.0001, test_acc=0.692]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:25<20:57, 12.70s/it, acc=0.941, lr=0.0002, test_acc=0.69] 
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:25<20:44, 12.70s/it, acc=0.941, lr=0.0002, test_acc=0.69]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:25<20:44, 12.70s/it, acc=0.941, lr=0.0002, test_acc=0.69]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:38<20:44, 12.70s/it, acc=0.945, lr=0.0003, test_acc=0.7] 
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:38<20:32, 12.70s/it, acc=0.945, lr=0.0003, test_acc=0.7]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:38<20:32, 12.70s/it, acc=0.945, lr=0.0003, test_acc=0.7]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:50<20:32, 12.70s/it, acc=0.95, lr=0.0004, test_acc=0.7] 
Iter 4 | Epoch 3:   4%|▍         | 4/100 [00:50<20:19, 12.70s/it, acc=0.95, lr=0.0004, test_acc=0.7]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:50<20:19, 12.70s/it, acc=0.95, lr=0.0004, test_acc=0.7]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:03<20:19, 12.70s/it, acc=0.956, lr=0.0005, test_acc=0.713]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:03<20:06, 12.70s/it, acc=0.956, lr=0.0005, test_acc=0.713]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:03<20:06, 12.70s/it, acc=0.956, lr=0.0005, test_acc=0.713]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:16<20:06, 12.70s/it, acc=0.966, lr=0.0006, test_acc=0.715]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:16<19:53, 12.69s/it, acc=0.966, lr=0.0006, test_acc=0.715]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:16<19:53, 12.69s/it, acc=0.966, lr=0.0006, test_acc=0.715]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:28<19:53, 12.69s/it, acc=0.975, lr=0.0007, test_acc=0.7]  
Iter 4 | Epoch 6:   7%|▋         | 7/100 [01:28<19:39, 12.68s/it, acc=0.975, lr=0.0007, test_acc=0.7]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:28<19:39, 12.68s/it, acc=0.975, lr=0.0007, test_acc=0.7]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:41<19:39, 12.68s/it, acc=0.983, lr=0.0008, test_acc=0.71]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [01:41<19:26, 12.68s/it, acc=0.983, lr=0.0008, test_acc=0.71]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:41<19:26, 12.68s/it, acc=0.983, lr=0.0008, test_acc=0.71]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:54<19:26, 12.68s/it, acc=0.986, lr=0.0009, test_acc=0.705]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [01:54<19:15, 12.70s/it, acc=0.986, lr=0.0009, test_acc=0.705]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:54<19:15, 12.70s/it, acc=0.986, lr=0.0009, test_acc=0.705]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:06<19:15, 12.70s/it, acc=0.989, lr=0.001, test_acc=0.708] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [02:06<19:02, 12.69s/it, acc=0.989, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:06<19:02, 12.69s/it, acc=0.989, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:19<19:02, 12.69s/it, acc=0.989, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 10:  11%|█         | 11/100 [02:19<18:49, 12.69s/it, acc=0.989, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:19<18:49, 12.69s/it, acc=0.989, lr=0.001, test_acc=0.691]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:32<18:49, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [02:32<18:36, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:32<18:36, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:45<18:36, 12.69s/it, acc=0.99, lr=0.001, test_acc=0.714] 
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [02:45<18:23, 12.69s/it, acc=0.99, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:45<18:23, 12.69s/it, acc=0.99, lr=0.001, test_acc=0.714]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:57<18:23, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [02:57<18:11, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [02:57<18:11, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [03:10<18:11, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [03:10<17:59, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [03:10<17:59, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [03:23<17:59, 12.70s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [03:23<17:46, 12.70s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:23<17:46, 12.70s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:35<17:46, 12.70s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [03:35<17:34, 12.70s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:35<17:34, 12.70s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:48<17:34, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [03:48<17:21, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [03:48<17:21, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [04:01<17:21, 12.70s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [04:01<17:08, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [04:01<17:08, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [04:13<17:08, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 19:  20%|██        | 20/100 [04:13<16:55, 12.70s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 20:  20%|██        | 20/100 [04:13<16:55, 12.70s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 4 | Epoch 20:  20%|██        | 20/100 [04:26<16:55, 12.70s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 20:  21%|██        | 21/100 [04:26<16:42, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 21:  21%|██        | 21/100 [04:26<16:42, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 21:  21%|██        | 21/100 [04:39<16:42, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [04:39<16:29, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [04:39<16:29, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [04:51<16:29, 12.69s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [04:51<16:16, 12.68s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [04:51<16:16, 12.68s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [05:04<16:16, 12.68s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [05:04<16:03, 12.68s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [05:04<16:03, 12.68s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [05:17<16:03, 12.68s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [05:17<15:50, 12.68s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [05:17<15:50, 12.68s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [05:29<15:50, 12.68s/it, acc=0.993, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [05:29<15:38, 12.68s/it, acc=0.993, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [05:29<15:38, 12.68s/it, acc=0.993, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [05:42<15:38, 12.68s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [05:42<15:26, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [05:42<15:26, 12.69s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [05:55<15:26, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [05:55<15:13, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [05:55<15:13, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [06:08<15:13, 12.69s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [06:08<15:02, 12.71s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [06:08<15:02, 12.71s/it, acc=0.991, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [06:20<15:02, 12.71s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 29:  30%|███       | 30/100 [06:20<14:51, 12.73s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 30:  30%|███       | 30/100 [06:20<14:51, 12.73s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 30:  30%|███       | 30/100 [06:33<14:51, 12.73s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 30:  31%|███       | 31/100 [06:33<14:37, 12.72s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 31:  31%|███       | 31/100 [06:33<14:37, 12.72s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 4 | Epoch 31:  31%|███       | 31/100 [06:46<14:37, 12.72s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [06:46<14:24, 12.71s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [06:46<14:24, 12.71s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [06:59<14:24, 12.71s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [06:59<14:12, 12.72s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [06:59<14:12, 12.72s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [07:11<14:12, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [07:11<13:59, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [07:11<13:59, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [07:24<13:59, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [07:24<13:46, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [07:24<13:46, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [07:37<13:46, 12.72s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [07:37<13:33, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [07:37<13:33, 12.71s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [07:49<13:33, 12.71s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [07:49<13:20, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [07:49<13:20, 12.70s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [08:02<13:20, 12.70s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [08:02<13:07, 12.70s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [08:02<13:07, 12.70s/it, acc=0.993, lr=0.001, test_acc=0.709]
