wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0nxmf8r1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_204240-0nxmf8r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0nxmf8r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.248, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:55,  3.59s/it, acc=0.248, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:55,  3.59s/it, acc=0.248, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<05:55,  3.59s/it, acc=0.425, lr=0.0002, test_acc=0.381]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:22,  3.29s/it, acc=0.425, lr=0.0002, test_acc=0.381]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:22,  3.29s/it, acc=0.425, lr=0.0002, test_acc=0.381]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:22,  3.29s/it, acc=0.537, lr=0.0003, test_acc=0.407]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<05:10,  3.21s/it, acc=0.537, lr=0.0003, test_acc=0.407]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<05:10,  3.21s/it, acc=0.537, lr=0.0003, test_acc=0.407]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:10,  3.21s/it, acc=0.671, lr=0.0004, test_acc=0.351]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:12<05:03,  3.16s/it, acc=0.671, lr=0.0004, test_acc=0.351]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<05:03,  3.16s/it, acc=0.671, lr=0.0004, test_acc=0.351]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:03,  3.16s/it, acc=0.763, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:57,  3.13s/it, acc=0.763, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:57,  3.13s/it, acc=0.763, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<04:57,  3.13s/it, acc=0.803, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<04:53,  3.12s/it, acc=0.803, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:53,  3.12s/it, acc=0.803, lr=0.0006, test_acc=0.355]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<04:53,  3.12s/it, acc=0.815, lr=0.0007, test_acc=0.346]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:22<04:48,  3.11s/it, acc=0.815, lr=0.0007, test_acc=0.346]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:48,  3.11s/it, acc=0.815, lr=0.0007, test_acc=0.346]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<04:48,  3.11s/it, acc=0.818, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:25<04:45,  3.10s/it, acc=0.818, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<04:45,  3.10s/it, acc=0.818, lr=0.0008, test_acc=0.254]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:28<04:45,  3.10s/it, acc=0.823, lr=0.0009, test_acc=0.351]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:28<04:42,  3.10s/it, acc=0.823, lr=0.0009, test_acc=0.351]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<04:42,  3.10s/it, acc=0.823, lr=0.0009, test_acc=0.351]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:31<04:42,  3.10s/it, acc=0.819, lr=0.001, test_acc=0.406] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:31<04:38,  3.10s/it, acc=0.819, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:31<04:38,  3.10s/it, acc=0.819, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:34<04:38,  3.10s/it, acc=0.862, lr=0.001, test_acc=0.3]  
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:17<03:51,  3.09s/it, acc=0.965, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:20<03:51,  3.09s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:20<03:48,  3.09s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:20<03:48,  3.09s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:23<03:48,  3.09s/it, acc=0.971, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:23<03:45,  3.09s/it, acc=0.971, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:23<03:45,  3.09s/it, acc=0.971, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:27<03:45,  3.09s/it, acc=0.965, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:27<03:42,  3.09s/it, acc=0.965, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:27<03:42,  3.09s/it, acc=0.965, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:30<03:42,  3.09s/it, acc=0.969, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:30<03:39,  3.09s/it, acc=0.969, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:30<03:39,  3.09s/it, acc=0.969, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:33<03:39,  3.09s/it, acc=0.973, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:33<03:36,  3.10s/it, acc=0.973, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:33<03:36,  3.10s/it, acc=0.973, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:36<03:36,  3.10s/it, acc=0.977, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:36<03:33,  3.10s/it, acc=0.977, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:36<03:33,  3.10s/it, acc=0.977, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:39<03:33,  3.10s/it, acc=0.974, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:39<03:30,  3.10s/it, acc=0.974, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:39<03:30,  3.10s/it, acc=0.974, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:42<03:30,  3.10s/it, acc=0.976, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:42<03:27,  3.10s/it, acc=0.976, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:42<03:27,  3.10s/it, acc=0.976, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:45<03:27,  3.10s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:45<03:24,  3.10s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:45<03:24,  3.10s/it, acc=0.983, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:48<03:24,  3.10s/it, acc=0.979, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:48<03:21,  3.10s/it, acc=0.979, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:48<03:21,  3.10s/it, acc=0.979, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:51<03:21,  3.10s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:51<03:17,  3.09s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:51<03:17,  3.09s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:54<03:17,  3.09s/it, acc=0.983, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:54<03:14,  3.09s/it, acc=0.983, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:54<03:14,  3.09s/it, acc=0.983, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:58<03:14,  3.09s/it, acc=0.982, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:58<03:11,  3.10s/it, acc=0.982, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:58<03:11,  3.10s/it, acc=0.982, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:01<03:11,  3.10s/it, acc=0.979, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:01<03:08,  3.09s/it, acc=0.979, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:01<03:08,  3.09s/it, acc=0.979, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:04<03:08,  3.09s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:04<03:05,  3.09s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:04<03:05,  3.09s/it, acc=0.982, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:07<03:05,  3.09s/it, acc=0.987, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:07<03:02,  3.09s/it, acc=0.987, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:07<03:02,  3.09s/it, acc=0.987, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:10<03:02,  3.09s/it, acc=0.98, lr=0.001, test_acc=0.527] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:10<02:59,  3.09s/it, acc=0.98, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:10<02:59,  3.09s/it, acc=0.98, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:13<02:59,  3.09s/it, acc=0.986, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:13<02:56,  3.09s/it, acc=0.986, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:13<02:56,  3.09s/it, acc=0.986, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:16<02:56,  3.09s/it, acc=0.987, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:16<02:52,  3.09s/it, acc=0.987, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:16<02:52,  3.09s/it, acc=0.987, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:19<02:52,  3.09s/it, acc=0.984, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:19<02:50,  3.09s/it, acc=0.984, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:19<02:50,  3.09s/it, acc=0.984, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:22<02:50,  3.09s/it, acc=0.985, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:22<02:46,  3.09s/it, acc=0.985, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:22<02:46,  3.09s/it, acc=0.985, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:25<02:46,  3.09s/it, acc=0.986, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:25<02:43,  3.09s/it, acc=0.986, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:25<02:43,  3.09s/it, acc=0.986, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:28<02:43,  3.09s/it, acc=0.986, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:28<02:40,  3.09s/it, acc=0.986, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:28<02:40,  3.09s/it, acc=0.986, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:32<02:40,  3.09s/it, acc=0.987, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:32<02:37,  3.09s/it, acc=0.987, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:32<02:37,  3.09s/it, acc=0.987, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:35<02:37,  3.09s/it, acc=0.983, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:35<02:34,  3.09s/it, acc=0.983, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:35<02:34,  3.09s/it, acc=0.983, lr=0.001, test_acc=0.498]
