wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8skpswy5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_123648-8skpswy5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8skpswy5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.232, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:24,  2.67s/it, acc=0.232, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:24,  2.67s/it, acc=0.232, lr=0.0001, test_acc=0.104]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:24,  2.67s/it, acc=0.358, lr=0.0002, test_acc=0.268]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<04:00,  2.45s/it, acc=0.358, lr=0.0002, test_acc=0.268]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<04:00,  2.45s/it, acc=0.358, lr=0.0002, test_acc=0.268]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:00,  2.45s/it, acc=0.466, lr=0.0003, test_acc=0.435]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:50,  2.38s/it, acc=0.466, lr=0.0003, test_acc=0.435]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:50,  2.38s/it, acc=0.466, lr=0.0003, test_acc=0.435]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:50,  2.38s/it, acc=0.571, lr=0.0004, test_acc=0.389]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.571, lr=0.0004, test_acc=0.389]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:44,  2.34s/it, acc=0.571, lr=0.0004, test_acc=0.389]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:44,  2.34s/it, acc=0.529, lr=0.0005, test_acc=0.425]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:42,  2.35s/it, acc=0.529, lr=0.0005, test_acc=0.425]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:42,  2.35s/it, acc=0.529, lr=0.0005, test_acc=0.425]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:42,  2.35s/it, acc=0.555, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.555, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.32s/it, acc=0.555, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.32s/it, acc=0.662, lr=0.0007, test_acc=0.384]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.662, lr=0.0007, test_acc=0.384]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:34,  2.31s/it, acc=0.662, lr=0.0007, test_acc=0.384]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:34,  2.31s/it, acc=0.749, lr=0.0008, test_acc=0.329]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.749, lr=0.0008, test_acc=0.329]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:31,  2.30s/it, acc=0.749, lr=0.0008, test_acc=0.329]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:31,  2.30s/it, acc=0.71, lr=0.0009, test_acc=0.159] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.71, lr=0.0009, test_acc=0.159]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.71, lr=0.0009, test_acc=0.159]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.32s/it, acc=0.633, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:27,  2.31s/it, acc=0.633, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:27,  2.31s/it, acc=0.633, lr=0.001, test_acc=0.321]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:27,  2.31s/it, acc=0.759, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.759, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:24,  2.30s/it, acc=0.759, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:51,  2.31s/it, acc=0.967, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:51,  2.31s/it, acc=0.92, lr=0.001, test_acc=0.443] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:48,  2.31s/it, acc=0.92, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:48,  2.31s/it, acc=0.92, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:48,  2.31s/it, acc=0.947, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:45,  2.30s/it, acc=0.947, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:45,  2.30s/it, acc=0.947, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:45,  2.30s/it, acc=0.967, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:43,  2.30s/it, acc=0.967, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:43,  2.30s/it, acc=0.967, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:43,  2.30s/it, acc=0.967, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:40,  2.29s/it, acc=0.967, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:40,  2.29s/it, acc=0.967, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:40,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:39,  2.31s/it, acc=0.944, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:39,  2.31s/it, acc=0.944, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:39,  2.31s/it, acc=0.95, lr=0.001, test_acc=0.491] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:36,  2.31s/it, acc=0.95, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:36,  2.31s/it, acc=0.95, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:36,  2.31s/it, acc=0.968, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:34,  2.30s/it, acc=0.968, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:34,  2.30s/it, acc=0.968, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:34,  2.30s/it, acc=0.978, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:31,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:31,  2.29s/it, acc=0.978, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:31,  2.29s/it, acc=0.965, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:29,  2.31s/it, acc=0.965, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:29,  2.31s/it, acc=0.965, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:29,  2.31s/it, acc=0.941, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:27,  2.30s/it, acc=0.941, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:27,  2.30s/it, acc=0.941, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:27,  2.30s/it, acc=0.972, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:24,  2.29s/it, acc=0.972, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:24,  2.29s/it, acc=0.972, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:24,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.554] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:21,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:21,  2.29s/it, acc=0.98, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:21,  2.29s/it, acc=0.981, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:20,  2.30s/it, acc=0.981, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:20,  2.30s/it, acc=0.981, lr=0.001, test_acc=0.214]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:20,  2.30s/it, acc=0.948, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:32<02:17,  2.29s/it, acc=0.948, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:17,  2.29s/it, acc=0.948, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:17,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:15,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:15,  2.29s/it, acc=0.971, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:15,  2.29s/it, acc=0.977, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:36<02:12,  2.29s/it, acc=0.977, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:12,  2.29s/it, acc=0.977, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:12,  2.29s/it, acc=0.983, lr=0.001, test_acc=0.182]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:39<02:11,  2.31s/it, acc=0.983, lr=0.001, test_acc=0.182]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:11,  2.31s/it, acc=0.983, lr=0.001, test_acc=0.182]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:11,  2.31s/it, acc=0.963, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:41<02:08,  2.30s/it, acc=0.963, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:08,  2.30s/it, acc=0.963, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:08,  2.30s/it, acc=0.973, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:43<02:06,  2.30s/it, acc=0.973, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:06,  2.30s/it, acc=0.973, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:46<02:06,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:46<02:04,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:04,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:04,  2.30s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:48<02:01,  2.30s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<02:01,  2.30s/it, acc=0.982, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:01,  2.30s/it, acc=0.978, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:50<02:00,  2.32s/it, acc=0.978, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<02:00,  2.32s/it, acc=0.978, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:53<02:00,  2.32s/it, acc=0.969, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:53<01:58,  2.32s/it, acc=0.969, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:53<01:58,  2.32s/it, acc=0.969, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:55<01:58,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.528]
