wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vubjs1re
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_060512-vubjs1re
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vubjs1re
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.182, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<04:58,  3.01s/it, acc=0.182, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<04:58,  3.01s/it, acc=0.182, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:58,  3.01s/it, acc=0.237, lr=0.0002, test_acc=0.204]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:24,  2.70s/it, acc=0.237, lr=0.0002, test_acc=0.204]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:24,  2.70s/it, acc=0.237, lr=0.0002, test_acc=0.204]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:24,  2.70s/it, acc=0.275, lr=0.0003, test_acc=0.243]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:09,  2.57s/it, acc=0.275, lr=0.0003, test_acc=0.243]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:09,  2.57s/it, acc=0.275, lr=0.0003, test_acc=0.243]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:09,  2.57s/it, acc=0.299, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:03,  2.54s/it, acc=0.299, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:03,  2.54s/it, acc=0.299, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:03,  2.54s/it, acc=0.316, lr=0.0005, test_acc=0.232]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:57,  2.49s/it, acc=0.316, lr=0.0005, test_acc=0.232]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:57,  2.49s/it, acc=0.316, lr=0.0005, test_acc=0.232]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:57,  2.49s/it, acc=0.33, lr=0.0006, test_acc=0.112] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.33, lr=0.0006, test_acc=0.112]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.33, lr=0.0006, test_acc=0.112]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:54,  2.49s/it, acc=0.358, lr=0.0007, test_acc=0.216]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.358, lr=0.0007, test_acc=0.216]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.358, lr=0.0007, test_acc=0.216]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:49,  2.47s/it, acc=0.392, lr=0.0008, test_acc=0.229]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.392, lr=0.0008, test_acc=0.229]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.392, lr=0.0008, test_acc=0.229]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:47,  2.47s/it, acc=0.403, lr=0.0009, test_acc=0.345]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:43,  2.45s/it, acc=0.403, lr=0.0009, test_acc=0.345]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:43,  2.45s/it, acc=0.403, lr=0.0009, test_acc=0.345]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:43,  2.45s/it, acc=0.436, lr=0.001, test_acc=0.331] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.436, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.436, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:41,  2.46s/it, acc=0.469, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:38,  2.45s/it, acc=0.469, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:38,  2.45s/it, acc=0.469, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:02,  2.47s/it, acc=0.878, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<03:02,  2.47s/it, acc=0.886, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:06<02:59,  2.46s/it, acc=0.886, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:59,  2.46s/it, acc=0.886, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:59,  2.46s/it, acc=0.905, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:57,  2.47s/it, acc=0.905, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:57,  2.47s/it, acc=0.905, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:57,  2.47s/it, acc=0.919, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:11<02:54,  2.46s/it, acc=0.919, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:54,  2.46s/it, acc=0.919, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:54,  2.46s/it, acc=0.912, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:52,  2.47s/it, acc=0.912, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:52,  2.47s/it, acc=0.912, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:52,  2.47s/it, acc=0.929, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:16<02:49,  2.46s/it, acc=0.929, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:49,  2.46s/it, acc=0.929, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:49,  2.46s/it, acc=0.928, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:47,  2.47s/it, acc=0.928, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:47,  2.47s/it, acc=0.928, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:47,  2.47s/it, acc=0.936, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:44,  2.46s/it, acc=0.936, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:44,  2.46s/it, acc=0.936, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:44,  2.46s/it, acc=0.94, lr=0.001, test_acc=0.497] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:42,  2.47s/it, acc=0.94, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:42,  2.47s/it, acc=0.94, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:42,  2.47s/it, acc=0.942, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:39,  2.46s/it, acc=0.942, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:39,  2.46s/it, acc=0.942, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:39,  2.46s/it, acc=0.939, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:38,  2.47s/it, acc=0.939, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:38,  2.47s/it, acc=0.939, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:38,  2.47s/it, acc=0.955, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:34,  2.46s/it, acc=0.955, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:34,  2.46s/it, acc=0.955, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:34,  2.46s/it, acc=0.947, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:33<02:33,  2.47s/it, acc=0.947, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:33,  2.47s/it, acc=0.947, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:33,  2.47s/it, acc=0.945, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:29,  2.46s/it, acc=0.945, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:29,  2.46s/it, acc=0.945, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:29,  2.46s/it, acc=0.945, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:28,  2.47s/it, acc=0.945, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:28,  2.47s/it, acc=0.945, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:28,  2.47s/it, acc=0.96, lr=0.001, test_acc=0.526] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:25,  2.46s/it, acc=0.96, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:25,  2.46s/it, acc=0.96, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:25,  2.46s/it, acc=0.957, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:23,  2.47s/it, acc=0.957, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:23,  2.47s/it, acc=0.957, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:23,  2.47s/it, acc=0.961, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:20,  2.46s/it, acc=0.961, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:20,  2.46s/it, acc=0.961, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:20,  2.46s/it, acc=0.951, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:18,  2.47s/it, acc=0.951, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:18,  2.47s/it, acc=0.951, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:18,  2.47s/it, acc=0.957, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:15,  2.46s/it, acc=0.957, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:15,  2.46s/it, acc=0.957, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:15,  2.46s/it, acc=0.958, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:13,  2.47s/it, acc=0.958, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:13,  2.47s/it, acc=0.958, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:13,  2.47s/it, acc=0.957, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:56<02:10,  2.46s/it, acc=0.957, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:10,  2.46s/it, acc=0.957, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:10,  2.46s/it, acc=0.963, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:08,  2.47s/it, acc=0.963, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:08,  2.47s/it, acc=0.963, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:08,  2.47s/it, acc=0.967, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:01<02:05,  2.46s/it, acc=0.967, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<02:05,  2.46s/it, acc=0.967, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:05,  2.46s/it, acc=0.963, lr=0.001, test_acc=0.495]
