wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run xc808lfo
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174742-xc808lfo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xc808lfo
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:12<20:03, 12.16s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:12<20:03, 12.16s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<20:03, 12.16s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:35<19:32, 11.96s/it, acc=0.51, lr=0.0003, test_acc=0.381] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:35<19:08, 11.84s/it, acc=0.51, lr=0.0003, test_acc=0.381]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:35<19:08, 11.84s/it, acc=0.51, lr=0.0003, test_acc=0.381]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:49<19:08, 11.84s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:49<20:24, 12.75s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:49<20:24, 12.75s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:06<20:24, 12.75s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:06<22:14, 14.05s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:06<22:14, 14.05s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:23<22:14, 14.05s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:23<23:40, 15.11s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:23<23:40, 15.11s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:41<23:40, 15.11s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:41<24:43, 15.95s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:41<24:43, 15.95s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:58<24:43, 15.95s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:58<25:11, 16.43s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:58<25:11, 16.43s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:15<25:11, 16.43s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:15<25:20, 16.71s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:15<25:20, 16.71s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:33<25:20, 16.71s/it, acc=0.859, lr=0.001, test_acc=0.363] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:33<25:19, 16.88s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:33<25:19, 16.88s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:50<25:19, 16.88s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [02:50<25:19, 17.07s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [07:12<21:38, 17.54s/it, acc=0.961, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [07:29<21:38, 17.54s/it, acc=0.964, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [07:29<21:17, 17.50s/it, acc=0.964, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [07:29<21:17, 17.50s/it, acc=0.964, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [07:47<21:17, 17.50s/it, acc=0.974, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [07:47<20:57, 17.47s/it, acc=0.974, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [07:47<20:57, 17.47s/it, acc=0.974, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [08:04<20:57, 17.47s/it, acc=0.973, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [08:04<20:45, 17.54s/it, acc=0.973, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [08:04<20:45, 17.54s/it, acc=0.973, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [08:22<20:45, 17.54s/it, acc=0.97, lr=0.001, test_acc=0.437] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [08:22<20:25, 17.50s/it, acc=0.97, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 30:  30%|███       | 30/100 [08:22<20:25, 17.50s/it, acc=0.97, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 30:  30%|███       | 30/100 [08:39<20:25, 17.50s/it, acc=0.972, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 30:  31%|███       | 31/100 [08:39<20:11, 17.56s/it, acc=0.972, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 31:  31%|███       | 31/100 [08:39<20:11, 17.56s/it, acc=0.972, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 31:  31%|███       | 31/100 [08:57<20:11, 17.56s/it, acc=0.977, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [08:57<19:50, 17.51s/it, acc=0.977, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [08:57<19:50, 17.51s/it, acc=0.977, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [09:14<19:50, 17.51s/it, acc=0.976, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [09:14<19:31, 17.49s/it, acc=0.976, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [09:14<19:31, 17.49s/it, acc=0.976, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [09:32<19:31, 17.49s/it, acc=0.978, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [09:32<19:13, 17.48s/it, acc=0.978, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [09:32<19:13, 17.48s/it, acc=0.978, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [09:49<19:13, 17.48s/it, acc=0.977, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [09:49<18:56, 17.49s/it, acc=0.977, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [09:49<18:56, 17.49s/it, acc=0.977, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [10:07<18:56, 17.49s/it, acc=0.974, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [10:07<18:40, 17.51s/it, acc=0.974, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [10:07<18:40, 17.51s/it, acc=0.974, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [10:24<18:40, 17.51s/it, acc=0.982, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [10:24<18:25, 17.54s/it, acc=0.982, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [10:24<18:25, 17.54s/it, acc=0.982, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [10:42<18:25, 17.54s/it, acc=0.977, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [10:42<18:07, 17.54s/it, acc=0.977, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [10:42<18:07, 17.54s/it, acc=0.977, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [10:59<18:07, 17.54s/it, acc=0.978, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [10:59<17:49, 17.53s/it, acc=0.978, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [10:59<17:49, 17.53s/it, acc=0.978, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [11:17<17:49, 17.53s/it, acc=0.979, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 39:  40%|████      | 40/100 [11:17<17:28, 17.47s/it, acc=0.979, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 40:  40%|████      | 40/100 [11:17<17:28, 17.47s/it, acc=0.979, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 40:  40%|████      | 40/100 [11:34<17:28, 17.47s/it, acc=0.981, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 40:  41%|████      | 41/100 [11:34<17:06, 17.40s/it, acc=0.981, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 41:  41%|████      | 41/100 [11:34<17:06, 17.40s/it, acc=0.981, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 41:  41%|████      | 41/100 [11:51<17:06, 17.40s/it, acc=0.983, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [11:51<16:49, 17.40s/it, acc=0.983, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [11:51<16:49, 17.40s/it, acc=0.983, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [12:09<16:49, 17.40s/it, acc=0.987, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [12:09<16:34, 17.44s/it, acc=0.987, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [12:09<16:34, 17.44s/it, acc=0.987, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [12:26<16:34, 17.44s/it, acc=0.981, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [12:26<16:16, 17.44s/it, acc=0.981, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [12:26<16:16, 17.44s/it, acc=0.981, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [12:44<16:16, 17.44s/it, acc=0.985, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [12:44<15:56, 17.40s/it, acc=0.985, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [12:44<15:56, 17.40s/it, acc=0.985, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [13:01<15:56, 17.40s/it, acc=0.986, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [13:01<15:35, 17.32s/it, acc=0.986, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [13:01<15:35, 17.32s/it, acc=0.986, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [13:19<15:35, 17.32s/it, acc=0.983, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [13:19<15:31, 17.57s/it, acc=0.983, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [13:19<15:31, 17.57s/it, acc=0.983, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [13:37<15:31, 17.57s/it, acc=0.983, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [13:37<15:24, 17.79s/it, acc=0.983, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [13:37<15:24, 17.79s/it, acc=0.983, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [13:55<15:24, 17.79s/it, acc=0.985, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [13:55<15:00, 17.66s/it, acc=0.985, lr=0.001, test_acc=0.492]
