wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ulwa1y6x
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_114833-ulwa1y6x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ulwa1y6x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.243, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:49,  5.35s/it, acc=0.243, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:49,  5.35s/it, acc=0.243, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:49,  5.35s/it, acc=0.387, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:29,  5.20s/it, acc=0.387, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:29,  5.20s/it, acc=0.387, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:29,  5.20s/it, acc=0.482, lr=0.0003, test_acc=0.338]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:21,  5.17s/it, acc=0.482, lr=0.0003, test_acc=0.338]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:21,  5.17s/it, acc=0.482, lr=0.0003, test_acc=0.338]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:21,  5.17s/it, acc=0.591, lr=0.0004, test_acc=0.384]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:14,  5.15s/it, acc=0.591, lr=0.0004, test_acc=0.384]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:14,  5.15s/it, acc=0.591, lr=0.0004, test_acc=0.384]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<08:14,  5.15s/it, acc=0.711, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<08:08,  5.14s/it, acc=0.711, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<08:08,  5.14s/it, acc=0.711, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:30<08:08,  5.14s/it, acc=0.761, lr=0.0006, test_acc=0.312]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:30<08:01,  5.12s/it, acc=0.761, lr=0.0006, test_acc=0.312]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:30<08:01,  5.12s/it, acc=0.761, lr=0.0006, test_acc=0.312]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:35<08:01,  5.12s/it, acc=0.805, lr=0.0007, test_acc=0.294]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:35<07:55,  5.11s/it, acc=0.805, lr=0.0007, test_acc=0.294]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:35<07:55,  5.11s/it, acc=0.805, lr=0.0007, test_acc=0.294]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<07:55,  5.11s/it, acc=0.809, lr=0.0008, test_acc=0.351]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:49,  5.10s/it, acc=0.809, lr=0.0008, test_acc=0.351]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:49,  5.10s/it, acc=0.809, lr=0.0008, test_acc=0.351]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:49,  5.10s/it, acc=0.828, lr=0.0009, test_acc=0.318]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:43,  5.09s/it, acc=0.828, lr=0.0009, test_acc=0.318]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:43,  5.09s/it, acc=0.828, lr=0.0009, test_acc=0.318]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:43,  5.09s/it, acc=0.824, lr=0.001, test_acc=0.368] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:35,  5.06s/it, acc=0.824, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:35,  5.06s/it, acc=0.824, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<07:35,  5.06s/it, acc=0.861, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:06<06:19,  5.06s/it, acc=0.968, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:11<06:19,  5.06s/it, acc=0.964, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:11<06:13,  5.05s/it, acc=0.964, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:11<06:13,  5.05s/it, acc=0.964, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:16<06:13,  5.05s/it, acc=0.967, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:16<06:07,  5.03s/it, acc=0.967, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:16<06:07,  5.03s/it, acc=0.967, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:21<06:07,  5.03s/it, acc=0.974, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:21<06:00,  5.01s/it, acc=0.974, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:21<06:00,  5.01s/it, acc=0.974, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:26<06:00,  5.01s/it, acc=0.972, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:26<05:54,  5.00s/it, acc=0.972, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:26<05:54,  5.00s/it, acc=0.972, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:31<05:54,  5.00s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:31<05:49,  5.00s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:31<05:49,  5.00s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:36<05:49,  5.00s/it, acc=0.974, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:36<05:44,  5.00s/it, acc=0.974, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:36<05:44,  5.00s/it, acc=0.974, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:41<05:44,  5.00s/it, acc=0.977, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:41<05:39,  5.00s/it, acc=0.977, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:41<05:39,  5.00s/it, acc=0.977, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:46<05:39,  5.00s/it, acc=0.978, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:46<05:34,  4.99s/it, acc=0.978, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:46<05:34,  4.99s/it, acc=0.978, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:51<05:34,  4.99s/it, acc=0.98, lr=0.001, test_acc=0.486] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:51<05:29,  5.00s/it, acc=0.98, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:51<05:29,  5.00s/it, acc=0.98, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:56<05:29,  5.00s/it, acc=0.982, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:56<05:27,  5.05s/it, acc=0.982, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:56<05:27,  5.05s/it, acc=0.982, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:01<05:27,  5.05s/it, acc=0.983, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:01<05:24,  5.08s/it, acc=0.983, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:01<05:24,  5.08s/it, acc=0.983, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:06<05:24,  5.08s/it, acc=0.981, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:06<05:18,  5.06s/it, acc=0.981, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:06<05:18,  5.06s/it, acc=0.981, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:11<05:18,  5.06s/it, acc=0.98, lr=0.001, test_acc=0.501] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:11<05:12,  5.03s/it, acc=0.98, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:11<05:12,  5.03s/it, acc=0.98, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:16<05:12,  5.03s/it, acc=0.984, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:16<05:05,  5.01s/it, acc=0.984, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:16<05:05,  5.01s/it, acc=0.984, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:21<05:05,  5.01s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:21<04:59,  5.00s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:21<04:59,  5.00s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:26<04:59,  5.00s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:26<04:54,  4.99s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:26<04:54,  4.99s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:31<04:54,  4.99s/it, acc=0.983, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:31<04:49,  4.99s/it, acc=0.983, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:31<04:49,  4.99s/it, acc=0.983, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:36<04:49,  4.99s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:36<04:44,  4.99s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:36<04:44,  4.99s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:41<04:44,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:41<04:38,  4.98s/it, acc=0.988, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:41<04:38,  4.98s/it, acc=0.988, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:46<04:38,  4.98s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:46<04:33,  4.97s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:46<04:33,  4.97s/it, acc=0.981, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:51<04:33,  4.97s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [03:51<04:28,  4.98s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:51<04:28,  4.98s/it, acc=0.982, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:56<04:28,  4.98s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [03:56<04:23,  4.98s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:56<04:23,  4.98s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:01<04:23,  4.98s/it, acc=0.988, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:01<04:19,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:01<04:19,  4.99s/it, acc=0.988, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:06<04:19,  4.99s/it, acc=0.986, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:06<04:15,  5.01s/it, acc=0.986, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:06<04:15,  5.01s/it, acc=0.986, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:11<04:15,  5.01s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:11<04:12,  5.05s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:11<04:12,  5.05s/it, acc=0.986, lr=0.001, test_acc=0.508]
