wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-unjkfjuh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/unjkfjuh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.123, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:47,  5.93s/it, acc=0.123, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:47,  5.93s/it, acc=0.123, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:47,  5.93s/it, acc=0.191, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:20,  5.72s/it, acc=0.191, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:20,  5.72s/it, acc=0.191, lr=0.0002, test_acc=0.178]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:20,  5.72s/it, acc=0.229, lr=0.0003, test_acc=0.128]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:07,  5.65s/it, acc=0.229, lr=0.0003, test_acc=0.128]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:07,  5.65s/it, acc=0.229, lr=0.0003, test_acc=0.128]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:07,  5.65s/it, acc=0.262, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.262, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.262, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<08:58,  5.61s/it, acc=0.295, lr=0.0005, test_acc=0.191]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:49,  5.58s/it, acc=0.295, lr=0.0005, test_acc=0.191]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:49,  5.58s/it, acc=0.295, lr=0.0005, test_acc=0.191]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:49,  5.58s/it, acc=0.332, lr=0.0006, test_acc=0.193]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:43,  5.57s/it, acc=0.332, lr=0.0006, test_acc=0.193]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:43,  5.57s/it, acc=0.332, lr=0.0006, test_acc=0.193]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:43,  5.57s/it, acc=0.365, lr=0.0007, test_acc=0.212]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:37,  5.56s/it, acc=0.365, lr=0.0007, test_acc=0.212]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:37,  5.56s/it, acc=0.365, lr=0.0007, test_acc=0.212]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:37,  5.56s/it, acc=0.379, lr=0.0008, test_acc=0.162]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:31,  5.56s/it, acc=0.379, lr=0.0008, test_acc=0.162]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:31,  5.56s/it, acc=0.379, lr=0.0008, test_acc=0.162]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:31,  5.56s/it, acc=0.408, lr=0.0009, test_acc=0.321]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:26,  5.56s/it, acc=0.408, lr=0.0009, test_acc=0.321]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:26,  5.56s/it, acc=0.408, lr=0.0009, test_acc=0.321]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:55<08:26,  5.56s/it, acc=0.421, lr=0.001, test_acc=0.374] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:55<08:21,  5.57s/it, acc=0.421, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:55<08:21,  5.57s/it, acc=0.421, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:13<07:00,  5.54s/it, acc=0.886, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:19<07:00,  5.54s/it, acc=0.892, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:19<06:55,  5.54s/it, acc=0.892, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:19<06:55,  5.54s/it, acc=0.892, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:24<06:55,  5.54s/it, acc=0.913, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:24<06:50,  5.54s/it, acc=0.913, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:24<06:50,  5.54s/it, acc=0.913, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:30<06:50,  5.54s/it, acc=0.923, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:30<06:44,  5.54s/it, acc=0.923, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:44,  5.54s/it, acc=0.923, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:35<06:44,  5.54s/it, acc=0.925, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:35<06:38,  5.53s/it, acc=0.925, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:35<06:38,  5.53s/it, acc=0.925, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:41<06:38,  5.53s/it, acc=0.934, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:41<06:33,  5.54s/it, acc=0.934, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:41<06:33,  5.54s/it, acc=0.934, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:46<06:33,  5.54s/it, acc=0.94, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:46<06:28,  5.54s/it, acc=0.94, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:46<06:28,  5.54s/it, acc=0.94, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:52<06:28,  5.54s/it, acc=0.938, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:52<06:22,  5.54s/it, acc=0.938, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:52<06:22,  5.54s/it, acc=0.938, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:57<06:22,  5.54s/it, acc=0.954, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:57<06:16,  5.54s/it, acc=0.954, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:57<06:16,  5.54s/it, acc=0.954, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:03<06:16,  5.54s/it, acc=0.942, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:03<06:10,  5.54s/it, acc=0.942, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:03<06:10,  5.54s/it, acc=0.942, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:08<06:10,  5.54s/it, acc=0.945, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:08<06:05,  5.54s/it, acc=0.945, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:08<06:05,  5.54s/it, acc=0.945, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:14<06:05,  5.54s/it, acc=0.951, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:14<05:59,  5.53s/it, acc=0.951, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:14<05:59,  5.53s/it, acc=0.951, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:19<05:59,  5.53s/it, acc=0.956, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:19<05:53,  5.53s/it, acc=0.956, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:19<05:53,  5.53s/it, acc=0.956, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:25<05:53,  5.53s/it, acc=0.957, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:25<05:48,  5.53s/it, acc=0.957, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:25<05:48,  5.53s/it, acc=0.957, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:30<05:48,  5.53s/it, acc=0.962, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:30<05:42,  5.53s/it, acc=0.962, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:30<05:42,  5.53s/it, acc=0.962, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:36<05:42,  5.53s/it, acc=0.957, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:36<05:37,  5.52s/it, acc=0.957, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:36<05:37,  5.52s/it, acc=0.957, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:41<05:37,  5.52s/it, acc=0.954, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:41<05:31,  5.52s/it, acc=0.954, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:41<05:31,  5.52s/it, acc=0.954, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:47<05:31,  5.52s/it, acc=0.964, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:47<05:25,  5.52s/it, acc=0.964, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:47<05:25,  5.52s/it, acc=0.964, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:53<05:25,  5.52s/it, acc=0.967, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:53<05:19,  5.52s/it, acc=0.967, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:53<05:19,  5.52s/it, acc=0.967, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:58<05:19,  5.52s/it, acc=0.961, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:58<05:14,  5.51s/it, acc=0.961, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:58<05:14,  5.51s/it, acc=0.961, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:04<05:14,  5.51s/it, acc=0.966, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [04:04<05:08,  5.51s/it, acc=0.966, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:04<05:08,  5.51s/it, acc=0.966, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:09<05:08,  5.51s/it, acc=0.966, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:09<05:03,  5.52s/it, acc=0.966, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:09<05:03,  5.52s/it, acc=0.966, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:15<05:03,  5.52s/it, acc=0.968, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:15<04:58,  5.52s/it, acc=0.968, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:15<04:58,  5.52s/it, acc=0.968, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:20<04:58,  5.52s/it, acc=0.959, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:20<04:52,  5.52s/it, acc=0.959, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:20<04:52,  5.52s/it, acc=0.959, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:26<04:52,  5.52s/it, acc=0.967, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:26<04:47,  5.54s/it, acc=0.967, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:26<04:47,  5.54s/it, acc=0.967, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:31<04:47,  5.54s/it, acc=0.966, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:31<04:42,  5.54s/it, acc=0.966, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:31<04:42,  5.54s/it, acc=0.966, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:37<04:42,  5.54s/it, acc=0.966, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:37<04:36,  5.54s/it, acc=0.966, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:37<04:36,  5.54s/it, acc=0.966, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:42<04:36,  5.54s/it, acc=0.963, lr=0.001, test_acc=0.479]
