wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092900-uhze8y8u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/uhze8y8u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:43,  3.47s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:43,  3.47s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:43,  3.47s/it, acc=0.381, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:32,  2.78s/it, acc=0.381, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:32,  2.78s/it, acc=0.381, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:32,  2.78s/it, acc=0.509, lr=0.0003, test_acc=0.39] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:06,  2.54s/it, acc=0.509, lr=0.0003, test_acc=0.39]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:06,  2.54s/it, acc=0.509, lr=0.0003, test_acc=0.39]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:06,  2.54s/it, acc=0.666, lr=0.0004, test_acc=0.388]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:52,  2.42s/it, acc=0.666, lr=0.0004, test_acc=0.388]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:52,  2.42s/it, acc=0.666, lr=0.0004, test_acc=0.388]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:52,  2.42s/it, acc=0.49, lr=0.0005, test_acc=0.277] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:46,  2.39s/it, acc=0.49, lr=0.0005, test_acc=0.277]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:46,  2.39s/it, acc=0.49, lr=0.0005, test_acc=0.277]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:46,  2.39s/it, acc=0.47, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.47, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.47, lr=0.0006, test_acc=0.379]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:40,  2.35s/it, acc=0.564, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:35,  2.31s/it, acc=0.564, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:35,  2.31s/it, acc=0.564, lr=0.0007, test_acc=0.398]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:35,  2.31s/it, acc=0.678, lr=0.0008, test_acc=0.39] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:30,  2.29s/it, acc=0.678, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:30,  2.29s/it, acc=0.678, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:30,  2.29s/it, acc=0.638, lr=0.0009, test_acc=0.222]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.638, lr=0.0009, test_acc=0.222]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:29,  2.30s/it, acc=0.638, lr=0.0009, test_acc=0.222]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:29,  2.30s/it, acc=0.515, lr=0.001, test_acc=0.315] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:25,  2.28s/it, acc=0.515, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:25,  2.28s/it, acc=0.515, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:25,  2.28s/it, acc=0.625, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:22,  2.27s/it, acc=0.625, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:48,  2.25s/it, acc=0.963, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:48,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:48,  2.27s/it, acc=0.963, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:02<02:48,  2.27s/it, acc=0.917, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:02<02:45,  2.27s/it, acc=0.917, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:02<02:45,  2.27s/it, acc=0.917, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:45,  2.27s/it, acc=0.941, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:04<02:42,  2.26s/it, acc=0.941, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:04<02:42,  2.26s/it, acc=0.941, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:42,  2.26s/it, acc=0.962, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:39,  2.25s/it, acc=0.962, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:39,  2.25s/it, acc=0.962, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:39,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:37,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:37,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:37,  2.25s/it, acc=0.937, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:11<02:36,  2.28s/it, acc=0.937, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:36,  2.28s/it, acc=0.937, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:36,  2.28s/it, acc=0.938, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:13<02:34,  2.28s/it, acc=0.938, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:13<02:34,  2.28s/it, acc=0.938, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:34,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:15<02:32,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:15<02:32,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:32,  2.28s/it, acc=0.976, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:18<02:31,  2.29s/it, acc=0.976, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:31,  2.29s/it, acc=0.976, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:31,  2.29s/it, acc=0.961, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:20<02:29,  2.30s/it, acc=0.961, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:29,  2.30s/it, acc=0.961, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:29,  2.30s/it, acc=0.943, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:22<02:26,  2.29s/it, acc=0.943, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:22<02:26,  2.29s/it, acc=0.943, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:26,  2.29s/it, acc=0.967, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:25<02:23,  2.27s/it, acc=0.967, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:23,  2.27s/it, acc=0.967, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:23,  2.27s/it, acc=0.979, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:27<02:20,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:20,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:20,  2.26s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:29<02:19,  2.28s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:29<02:19,  2.28s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:19,  2.28s/it, acc=0.943, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:31<02:16,  2.28s/it, acc=0.943, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:31<02:16,  2.28s/it, acc=0.943, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:16,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:34<02:13,  2.27s/it, acc=0.969, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:13,  2.27s/it, acc=0.969, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:13,  2.27s/it, acc=0.973, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:36<02:11,  2.27s/it, acc=0.973, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:11,  2.27s/it, acc=0.973, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:11,  2.27s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:38<02:10,  2.29s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:38<02:10,  2.29s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:10,  2.29s/it, acc=0.957, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:41<02:07,  2.27s/it, acc=0.957, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:07,  2.27s/it, acc=0.957, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:07,  2.27s/it, acc=0.958, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:43<02:04,  2.27s/it, acc=0.958, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:04,  2.27s/it, acc=0.958, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:04,  2.27s/it, acc=0.976, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:45<02:01,  2.26s/it, acc=0.976, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:45<02:01,  2.26s/it, acc=0.976, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:01,  2.26s/it, acc=0.983, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:47<01:59,  2.25s/it, acc=0.983, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:47<01:59,  2.25s/it, acc=0.983, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<01:59,  2.25s/it, acc=0.982, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:50<01:58,  2.27s/it, acc=0.982, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:58,  2.27s/it, acc=0.982, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<01:58,  2.27s/it, acc=0.952, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:52<01:55,  2.27s/it, acc=0.952, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:55,  2.27s/it, acc=0.952, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:55,  2.27s/it, acc=0.972, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:54<01:53,  2.27s/it, acc=0.972, lr=0.001, test_acc=0.567]
