wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ag5tr2go
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_020959-ag5tr2go
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ag5tr2go
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.161, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:46,  2.90s/it, acc=0.161, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:46,  2.90s/it, acc=0.161, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:46,  2.90s/it, acc=0.218, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.218, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.218, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:21,  2.67s/it, acc=0.221, lr=0.0003, test_acc=0.192]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:08,  2.56s/it, acc=0.221, lr=0.0003, test_acc=0.192]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:08,  2.56s/it, acc=0.221, lr=0.0003, test_acc=0.192]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:08,  2.56s/it, acc=0.265, lr=0.0004, test_acc=0.137]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:04,  2.54s/it, acc=0.265, lr=0.0004, test_acc=0.137]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:04,  2.54s/it, acc=0.265, lr=0.0004, test_acc=0.137]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:04,  2.54s/it, acc=0.231, lr=0.0005, test_acc=0.148]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:58,  2.51s/it, acc=0.231, lr=0.0005, test_acc=0.148]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:58,  2.51s/it, acc=0.231, lr=0.0005, test_acc=0.148]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:58,  2.51s/it, acc=0.269, lr=0.0006, test_acc=0.104]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:55,  2.51s/it, acc=0.269, lr=0.0006, test_acc=0.104]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:55,  2.51s/it, acc=0.269, lr=0.0006, test_acc=0.104]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:55,  2.51s/it, acc=0.272, lr=0.0007, test_acc=0.139]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:51,  2.49s/it, acc=0.272, lr=0.0007, test_acc=0.139]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:51,  2.49s/it, acc=0.272, lr=0.0007, test_acc=0.139]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.49s/it, acc=0.295, lr=0.0008, test_acc=0.175]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, acc=0.295, lr=0.0008, test_acc=0.175]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:49,  2.49s/it, acc=0.295, lr=0.0008, test_acc=0.175]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:49,  2.49s/it, acc=0.316, lr=0.0009, test_acc=0.286]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:45,  2.47s/it, acc=0.316, lr=0.0009, test_acc=0.286]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:45,  2.47s/it, acc=0.316, lr=0.0009, test_acc=0.286]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:45,  2.47s/it, acc=0.323, lr=0.001, test_acc=0.186] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.323, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:43,  2.48s/it, acc=0.323, lr=0.001, test_acc=0.186]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:43,  2.48s/it, acc=0.34, lr=0.001, test_acc=0.267] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:05,  2.47s/it, acc=0.58, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:05,  2.47s/it, acc=0.58, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:05,  2.47s/it, acc=0.603, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:03,  2.48s/it, acc=0.603, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:03,  2.48s/it, acc=0.603, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<03:03,  2.48s/it, acc=0.634, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<03:00,  2.47s/it, acc=0.634, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<03:00,  2.47s/it, acc=0.634, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<03:00,  2.47s/it, acc=0.669, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:58,  2.48s/it, acc=0.669, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:58,  2.48s/it, acc=0.669, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:58,  2.48s/it, acc=0.682, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:55,  2.47s/it, acc=0.682, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:55,  2.47s/it, acc=0.682, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:55,  2.47s/it, acc=0.704, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:53,  2.48s/it, acc=0.704, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:53,  2.48s/it, acc=0.704, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:17<02:53,  2.48s/it, acc=0.731, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:50,  2.47s/it, acc=0.731, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:50,  2.47s/it, acc=0.731, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:50,  2.47s/it, acc=0.749, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:48,  2.48s/it, acc=0.749, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:48,  2.48s/it, acc=0.749, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:22<02:48,  2.48s/it, acc=0.75, lr=0.001, test_acc=0.469] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:22<02:45,  2.47s/it, acc=0.75, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:45,  2.47s/it, acc=0.75, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:45,  2.47s/it, acc=0.79, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:43,  2.48s/it, acc=0.79, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:43,  2.48s/it, acc=0.79, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:27<02:43,  2.48s/it, acc=0.816, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:27<02:40,  2.47s/it, acc=0.816, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:40,  2.47s/it, acc=0.816, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:40,  2.47s/it, acc=0.824, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:38,  2.48s/it, acc=0.824, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:38,  2.48s/it, acc=0.824, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:38,  2.48s/it, acc=0.855, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:35,  2.47s/it, acc=0.855, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:35,  2.47s/it, acc=0.855, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:35,  2.47s/it, acc=0.86, lr=0.001, test_acc=0.458] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:34<02:33,  2.48s/it, acc=0.86, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:33,  2.48s/it, acc=0.86, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:33,  2.48s/it, acc=0.884, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:30,  2.46s/it, acc=0.884, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:30,  2.46s/it, acc=0.884, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:39<02:30,  2.46s/it, acc=0.89, lr=0.001, test_acc=0.491] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:39<02:28,  2.48s/it, acc=0.89, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:39<02:28,  2.48s/it, acc=0.89, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:28,  2.48s/it, acc=0.91, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:25,  2.47s/it, acc=0.91, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:25,  2.47s/it, acc=0.91, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:44<02:25,  2.47s/it, acc=0.902, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:44<02:23,  2.48s/it, acc=0.902, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:44<02:23,  2.48s/it, acc=0.902, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:23,  2.48s/it, acc=0.894, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:20,  2.47s/it, acc=0.894, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:20,  2.47s/it, acc=0.894, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:49<02:20,  2.47s/it, acc=0.898, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:49<02:18,  2.48s/it, acc=0.898, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:18,  2.48s/it, acc=0.898, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:51<02:18,  2.48s/it, acc=0.919, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:51<02:15,  2.47s/it, acc=0.919, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:15,  2.47s/it, acc=0.919, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:54<02:15,  2.47s/it, acc=0.921, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:54<02:13,  2.48s/it, acc=0.921, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:54<02:13,  2.48s/it, acc=0.921, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:56<02:13,  2.48s/it, acc=0.928, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:56<02:10,  2.46s/it, acc=0.928, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:10,  2.46s/it, acc=0.928, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:10,  2.46s/it, acc=0.927, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:59<02:08,  2.48s/it, acc=0.927, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:59<02:08,  2.48s/it, acc=0.927, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:01<02:08,  2.48s/it, acc=0.945, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:01<02:05,  2.47s/it, acc=0.945, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<02:05,  2.47s/it, acc=0.945, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:05,  2.47s/it, acc=0.932, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:04<02:03,  2.48s/it, acc=0.932, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:04<02:03,  2.48s/it, acc=0.932, lr=0.001, test_acc=0.466]
