wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-udrzr03a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/udrzr03a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:24,  5.70s/it, acc=0.249, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:24,  5.70s/it, acc=0.249, lr=0.0001, test_acc=0.114]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:24,  5.70s/it, acc=0.435, lr=0.0002, test_acc=0.348]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<08:59,  5.51s/it, acc=0.435, lr=0.0002, test_acc=0.348]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<08:59,  5.51s/it, acc=0.435, lr=0.0002, test_acc=0.348]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:59,  5.51s/it, acc=0.544, lr=0.0003, test_acc=0.294]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.544, lr=0.0003, test_acc=0.294]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.544, lr=0.0003, test_acc=0.294]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:47,  5.44s/it, acc=0.685, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:39,  5.41s/it, acc=0.685, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:39,  5.41s/it, acc=0.685, lr=0.0004, test_acc=0.364]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:39,  5.41s/it, acc=0.774, lr=0.0005, test_acc=0.334]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.774, lr=0.0005, test_acc=0.334]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.774, lr=0.0005, test_acc=0.334]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:32,  5.40s/it, acc=0.782, lr=0.0006, test_acc=0.328]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:26,  5.39s/it, acc=0.782, lr=0.0006, test_acc=0.328]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:26,  5.39s/it, acc=0.782, lr=0.0006, test_acc=0.328]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:26,  5.39s/it, acc=0.771, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:20,  5.38s/it, acc=0.771, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:20,  5.38s/it, acc=0.771, lr=0.0007, test_acc=0.267]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:20,  5.38s/it, acc=0.764, lr=0.0008, test_acc=0.27] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:15,  5.38s/it, acc=0.764, lr=0.0008, test_acc=0.27]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:15,  5.38s/it, acc=0.764, lr=0.0008, test_acc=0.27]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:15,  5.38s/it, acc=0.761, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:10,  5.39s/it, acc=0.761, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:10,  5.39s/it, acc=0.761, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:10,  5.39s/it, acc=0.776, lr=0.001, test_acc=0.234] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:05,  5.39s/it, acc=0.776, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:05,  5.39s/it, acc=0.776, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:09<06:48,  5.38s/it, acc=0.95, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:14<06:48,  5.38s/it, acc=0.95, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:14<06:42,  5.37s/it, acc=0.95, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:14<06:42,  5.37s/it, acc=0.95, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:20<06:42,  5.37s/it, acc=0.948, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:20<06:37,  5.37s/it, acc=0.948, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:20<06:37,  5.37s/it, acc=0.948, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:37,  5.37s/it, acc=0.954, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:25<06:32,  5.37s/it, acc=0.954, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:25<06:32,  5.37s/it, acc=0.954, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:32,  5.37s/it, acc=0.961, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:30<06:27,  5.38s/it, acc=0.961, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:30<06:27,  5.38s/it, acc=0.961, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:27,  5.38s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:36<06:22,  5.38s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:36<06:22,  5.38s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:41<06:22,  5.38s/it, acc=0.966, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:41<06:16,  5.39s/it, acc=0.966, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:41<06:16,  5.39s/it, acc=0.966, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:47<06:16,  5.39s/it, acc=0.962, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:47<06:11,  5.39s/it, acc=0.962, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:47<06:11,  5.39s/it, acc=0.962, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:52<06:11,  5.39s/it, acc=0.968, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:52<06:06,  5.38s/it, acc=0.968, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:52<06:06,  5.38s/it, acc=0.968, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:57<06:06,  5.38s/it, acc=0.97, lr=0.001, test_acc=0.414] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:57<06:00,  5.38s/it, acc=0.97, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:57<06:00,  5.38s/it, acc=0.97, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:03<06:00,  5.38s/it, acc=0.971, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:03<05:55,  5.39s/it, acc=0.971, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:03<05:55,  5.39s/it, acc=0.971, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:08<05:55,  5.39s/it, acc=0.975, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:08<05:50,  5.39s/it, acc=0.975, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:08<05:50,  5.39s/it, acc=0.975, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:14<05:50,  5.39s/it, acc=0.973, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:14<05:44,  5.39s/it, acc=0.973, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:14<05:44,  5.39s/it, acc=0.973, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:19<05:44,  5.39s/it, acc=0.963, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:19<05:39,  5.39s/it, acc=0.963, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:19<05:39,  5.39s/it, acc=0.963, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:24<05:39,  5.39s/it, acc=0.976, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:24<05:34,  5.39s/it, acc=0.976, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:24<05:34,  5.39s/it, acc=0.976, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:30<05:34,  5.39s/it, acc=0.973, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:30<05:28,  5.39s/it, acc=0.973, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:30<05:28,  5.39s/it, acc=0.973, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:35<05:28,  5.39s/it, acc=0.973, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:35<05:23,  5.39s/it, acc=0.973, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:35<05:23,  5.39s/it, acc=0.973, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:40<05:23,  5.39s/it, acc=0.981, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:40<05:17,  5.39s/it, acc=0.981, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:40<05:17,  5.39s/it, acc=0.981, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:46<05:17,  5.39s/it, acc=0.981, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:46<05:12,  5.39s/it, acc=0.981, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:46<05:12,  5.39s/it, acc=0.981, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:51<05:12,  5.39s/it, acc=0.977, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:51<05:07,  5.39s/it, acc=0.977, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:51<05:07,  5.39s/it, acc=0.977, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:57<05:07,  5.39s/it, acc=0.974, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:57<05:02,  5.39s/it, acc=0.974, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:57<05:02,  5.39s/it, acc=0.974, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:02<05:02,  5.39s/it, acc=0.978, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:02<04:56,  5.39s/it, acc=0.978, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:02<04:56,  5.39s/it, acc=0.978, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:07<04:56,  5.39s/it, acc=0.975, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:07<04:50,  5.39s/it, acc=0.975, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:07<04:50,  5.39s/it, acc=0.975, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:13<04:50,  5.39s/it, acc=0.984, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:13<04:45,  5.38s/it, acc=0.984, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:13<04:45,  5.38s/it, acc=0.984, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:18<04:45,  5.38s/it, acc=0.979, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:18<04:39,  5.38s/it, acc=0.979, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:18<04:39,  5.38s/it, acc=0.979, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:24<04:39,  5.38s/it, acc=0.982, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:24<04:34,  5.38s/it, acc=0.982, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:24<04:34,  5.38s/it, acc=0.982, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:29<04:34,  5.38s/it, acc=0.983, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:29<04:29,  5.39s/it, acc=0.983, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:29<04:29,  5.39s/it, acc=0.983, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:34<04:29,  5.39s/it, acc=0.98, lr=0.001, test_acc=0.512] 
