wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pttlhzar
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_213713-pttlhzar
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pttlhzar
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.244, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<07:08,  4.33s/it, acc=0.244, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<07:08,  4.33s/it, acc=0.244, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<07:08,  4.33s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:22,  3.90s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:22,  3.90s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:22,  3.90s/it, acc=0.509, lr=0.0003, test_acc=0.375]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<06:04,  3.76s/it, acc=0.509, lr=0.0003, test_acc=0.375]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<06:04,  3.76s/it, acc=0.509, lr=0.0003, test_acc=0.375]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<06:04,  3.76s/it, acc=0.628, lr=0.0004, test_acc=0.395]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:54,  3.70s/it, acc=0.628, lr=0.0004, test_acc=0.395]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:54,  3.70s/it, acc=0.628, lr=0.0004, test_acc=0.395]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:54,  3.70s/it, acc=0.752, lr=0.0005, test_acc=0.311]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:48,  3.66s/it, acc=0.752, lr=0.0005, test_acc=0.311]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:48,  3.66s/it, acc=0.752, lr=0.0005, test_acc=0.311]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:22<05:48,  3.66s/it, acc=0.783, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:22<05:41,  3.64s/it, acc=0.783, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<05:41,  3.64s/it, acc=0.783, lr=0.0006, test_acc=0.365]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:41,  3.64s/it, acc=0.798, lr=0.0007, test_acc=0.292]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:37,  3.63s/it, acc=0.798, lr=0.0007, test_acc=0.292]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:37,  3.63s/it, acc=0.798, lr=0.0007, test_acc=0.292]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:37,  3.63s/it, acc=0.817, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:35,  3.64s/it, acc=0.817, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:35,  3.64s/it, acc=0.817, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:33<05:35,  3.64s/it, acc=0.816, lr=0.0009, test_acc=0.372]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:33<05:33,  3.67s/it, acc=0.816, lr=0.0009, test_acc=0.372]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:33<05:33,  3.67s/it, acc=0.816, lr=0.0009, test_acc=0.372]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:37<05:33,  3.67s/it, acc=0.839, lr=0.001, test_acc=0.416] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:37<05:31,  3.68s/it, acc=0.839, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:37<05:31,  3.68s/it, acc=0.839, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:40<05:31,  3.68s/it, acc=0.841, lr=0.001, test_acc=0.332]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:31<04:29,  3.59s/it, acc=0.967, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:31<04:29,  3.59s/it, acc=0.967, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:35<04:29,  3.59s/it, acc=0.969, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:35<04:25,  3.59s/it, acc=0.969, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:35<04:25,  3.59s/it, acc=0.969, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:39<04:25,  3.59s/it, acc=0.972, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:39<04:21,  3.59s/it, acc=0.972, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:39<04:21,  3.59s/it, acc=0.972, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:42<04:21,  3.59s/it, acc=0.972, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:42<04:17,  3.58s/it, acc=0.972, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:42<04:17,  3.58s/it, acc=0.972, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:46<04:17,  3.58s/it, acc=0.974, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:46<04:14,  3.58s/it, acc=0.974, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:46<04:14,  3.58s/it, acc=0.974, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:49<04:14,  3.58s/it, acc=0.973, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:49<04:10,  3.57s/it, acc=0.973, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:49<04:10,  3.57s/it, acc=0.973, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:53<04:10,  3.57s/it, acc=0.977, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:53<04:06,  3.57s/it, acc=0.977, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:53<04:06,  3.57s/it, acc=0.977, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:56<04:06,  3.57s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:56<04:03,  3.58s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:56<04:03,  3.58s/it, acc=0.976, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:00<04:03,  3.58s/it, acc=0.976, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:00<04:01,  3.61s/it, acc=0.976, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:00<04:01,  3.61s/it, acc=0.976, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:04<04:01,  3.61s/it, acc=0.978, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:04<03:59,  3.62s/it, acc=0.978, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:04<03:59,  3.62s/it, acc=0.978, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:07<03:59,  3.62s/it, acc=0.985, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:07<03:56,  3.64s/it, acc=0.985, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:07<03:56,  3.64s/it, acc=0.985, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:11<03:56,  3.64s/it, acc=0.984, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:11<03:53,  3.65s/it, acc=0.984, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:11<03:53,  3.65s/it, acc=0.984, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:15<03:53,  3.65s/it, acc=0.979, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:15<03:50,  3.66s/it, acc=0.979, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:15<03:50,  3.66s/it, acc=0.979, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:18<03:50,  3.66s/it, acc=0.984, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:18<03:47,  3.67s/it, acc=0.984, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:18<03:47,  3.67s/it, acc=0.984, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:22<03:47,  3.67s/it, acc=0.976, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:22<03:43,  3.66s/it, acc=0.976, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:22<03:43,  3.66s/it, acc=0.976, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:26<03:43,  3.66s/it, acc=0.987, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:26<03:40,  3.68s/it, acc=0.987, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:26<03:40,  3.68s/it, acc=0.987, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:30<03:40,  3.68s/it, acc=0.986, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:30<03:37,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:30<03:37,  3.69s/it, acc=0.986, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:33<03:37,  3.69s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:33<03:34,  3.70s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:33<03:34,  3.70s/it, acc=0.987, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:37<03:34,  3.70s/it, acc=0.984, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:37<03:30,  3.69s/it, acc=0.984, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:37<03:30,  3.69s/it, acc=0.984, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:41<03:30,  3.69s/it, acc=0.983, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:41<03:25,  3.67s/it, acc=0.983, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:41<03:25,  3.67s/it, acc=0.983, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:44<03:25,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:44<03:21,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:44<03:21,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:48<03:21,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:48<03:18,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:48<03:18,  3.67s/it, acc=0.989, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:52<03:18,  3.67s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:52<03:14,  3.66s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:52<03:14,  3.66s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:55<03:14,  3.66s/it, acc=0.981, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:55<03:10,  3.66s/it, acc=0.981, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:55<03:10,  3.66s/it, acc=0.981, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:59<03:10,  3.66s/it, acc=0.987, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:59<03:05,  3.64s/it, acc=0.987, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:59<03:05,  3.64s/it, acc=0.987, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [03:02<03:05,  3.64s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [03:02<03:01,  3.63s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [03:02<03:01,  3.63s/it, acc=0.986, lr=0.001, test_acc=0.525]
