wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run xctbnu0r
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_005557-xctbnu0r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xctbnu0r
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.245, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:19,  2.62s/it, acc=0.245, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:19,  2.62s/it, acc=0.245, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:19,  2.62s/it, acc=0.373, lr=0.0002, test_acc=0.302]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:55,  2.40s/it, acc=0.373, lr=0.0002, test_acc=0.302]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:55,  2.40s/it, acc=0.373, lr=0.0002, test_acc=0.302]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:55,  2.40s/it, acc=0.483, lr=0.0003, test_acc=0.409]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:45,  2.33s/it, acc=0.483, lr=0.0003, test_acc=0.409]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:45,  2.33s/it, acc=0.483, lr=0.0003, test_acc=0.409]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:45,  2.33s/it, acc=0.607, lr=0.0004, test_acc=0.433]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:40,  2.29s/it, acc=0.607, lr=0.0004, test_acc=0.433]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:40,  2.29s/it, acc=0.607, lr=0.0004, test_acc=0.433]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:40,  2.29s/it, acc=0.71, lr=0.0005, test_acc=0.394] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:36,  2.28s/it, acc=0.71, lr=0.0005, test_acc=0.394]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:36,  2.28s/it, acc=0.71, lr=0.0005, test_acc=0.394]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:36,  2.28s/it, acc=0.804, lr=0.0006, test_acc=0.372]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:32,  2.26s/it, acc=0.804, lr=0.0006, test_acc=0.372]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:32,  2.26s/it, acc=0.804, lr=0.0006, test_acc=0.372]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:32,  2.26s/it, acc=0.828, lr=0.0007, test_acc=0.429]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:29,  2.26s/it, acc=0.828, lr=0.0007, test_acc=0.429]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:29,  2.26s/it, acc=0.828, lr=0.0007, test_acc=0.429]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:29,  2.26s/it, acc=0.84, lr=0.0008, test_acc=0.224] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:27,  2.25s/it, acc=0.84, lr=0.0008, test_acc=0.224]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:27,  2.25s/it, acc=0.84, lr=0.0008, test_acc=0.224]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:27,  2.25s/it, acc=0.838, lr=0.0009, test_acc=0.426]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:24,  2.25s/it, acc=0.838, lr=0.0009, test_acc=0.426]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:24,  2.25s/it, acc=0.838, lr=0.0009, test_acc=0.426]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:24,  2.25s/it, acc=0.851, lr=0.001, test_acc=0.413] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:22,  2.25s/it, acc=0.851, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:22,  2.25s/it, acc=0.851, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:22,  2.25s/it, acc=0.874, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:20,  2.25s/it, acc=0.874, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:20,  2.25s/it, acc=0.874, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:46,  2.25s/it, acc=0.967, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:00<02:43,  2.25s/it, acc=0.967, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:00<02:43,  2.25s/it, acc=0.967, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:43,  2.25s/it, acc=0.974, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:03<02:41,  2.25s/it, acc=0.974, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:03<02:41,  2.25s/it, acc=0.974, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:41,  2.25s/it, acc=0.973, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:05<02:39,  2.25s/it, acc=0.973, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:05<02:39,  2.25s/it, acc=0.973, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:39,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:07<02:37,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:07<02:37,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:37,  2.25s/it, acc=0.978, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:09<02:35,  2.25s/it, acc=0.978, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:09<02:35,  2.25s/it, acc=0.978, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:35,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:12<02:32,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:12<02:32,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:32,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:14<02:30,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:14<02:30,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:30,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:16<02:28,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:16<02:28,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:28,  2.25s/it, acc=0.982, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:18<02:26,  2.25s/it, acc=0.982, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:18<02:26,  2.25s/it, acc=0.982, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:26,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:21<02:23,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:21<02:23,  2.25s/it, acc=0.975, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:23,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:23<02:21,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:23<02:21,  2.25s/it, acc=0.981, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:21,  2.25s/it, acc=0.986, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:25<02:19,  2.25s/it, acc=0.986, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:25<02:19,  2.25s/it, acc=0.986, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:19,  2.25s/it, acc=0.982, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:27<02:17,  2.25s/it, acc=0.982, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:27<02:17,  2.25s/it, acc=0.982, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:17,  2.25s/it, acc=0.985, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:30<02:14,  2.25s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:30<02:14,  2.25s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:14,  2.25s/it, acc=0.983, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:32<02:12,  2.25s/it, acc=0.983, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:32<02:12,  2.25s/it, acc=0.983, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:12,  2.25s/it, acc=0.985, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:34<02:10,  2.25s/it, acc=0.985, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:34<02:10,  2.25s/it, acc=0.985, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:10,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:36<02:08,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:36<02:08,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:08,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:39<02:05,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:39<02:05,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:05,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:41<02:03,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:41<02:03,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:03,  2.25s/it, acc=0.982, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:43<02:01,  2.25s/it, acc=0.982, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:43<02:01,  2.25s/it, acc=0.982, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:45<02:01,  2.25s/it, acc=0.986, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:45<01:59,  2.25s/it, acc=0.986, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:45<01:59,  2.25s/it, acc=0.986, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<01:59,  2.25s/it, acc=0.984, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:48<01:56,  2.25s/it, acc=0.984, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:48<01:56,  2.25s/it, acc=0.984, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:56,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:50<01:54,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:50<01:54,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:54,  2.25s/it, acc=0.989, lr=0.001, test_acc=0.536]
