wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run i7suaaz4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_095837-i7suaaz4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/i7suaaz4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.175, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:14,  2.57s/it, acc=0.175, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:14,  2.57s/it, acc=0.175, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:14,  2.57s/it, acc=0.28, lr=0.0002, test_acc=0.177] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:51,  2.36s/it, acc=0.28, lr=0.0002, test_acc=0.177]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:51,  2.36s/it, acc=0.28, lr=0.0002, test_acc=0.177]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:51,  2.36s/it, acc=0.329, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:42,  2.30s/it, acc=0.329, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:42,  2.30s/it, acc=0.329, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:42,  2.30s/it, acc=0.394, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:37,  2.27s/it, acc=0.394, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:37,  2.27s/it, acc=0.394, lr=0.0004, test_acc=0.352]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:37,  2.27s/it, acc=0.335, lr=0.0005, test_acc=0.248]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:36,  2.28s/it, acc=0.335, lr=0.0005, test_acc=0.248]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:36,  2.28s/it, acc=0.335, lr=0.0005, test_acc=0.248]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:36,  2.28s/it, acc=0.395, lr=0.0006, test_acc=0.375]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:32,  2.26s/it, acc=0.395, lr=0.0006, test_acc=0.375]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:32,  2.26s/it, acc=0.395, lr=0.0006, test_acc=0.375]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:32,  2.26s/it, acc=0.464, lr=0.0007, test_acc=0.424]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:15<03:28,  2.25s/it, acc=0.464, lr=0.0007, test_acc=0.424]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:15<03:28,  2.25s/it, acc=0.464, lr=0.0007, test_acc=0.424]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:28,  2.25s/it, acc=0.528, lr=0.0008, test_acc=0.459]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:26,  2.24s/it, acc=0.528, lr=0.0008, test_acc=0.459]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:26,  2.24s/it, acc=0.528, lr=0.0008, test_acc=0.459]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:26,  2.24s/it, acc=0.484, lr=0.0009, test_acc=0.222]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:25,  2.26s/it, acc=0.484, lr=0.0009, test_acc=0.222]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:25,  2.26s/it, acc=0.484, lr=0.0009, test_acc=0.222]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:25,  2.26s/it, acc=0.429, lr=0.001, test_acc=0.333] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:22,  2.25s/it, acc=0.429, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:22,  2.25s/it, acc=0.429, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:22,  2.25s/it, acc=0.505, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:24<03:19,  2.24s/it, acc=0.505, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:24<03:19,  2.24s/it, acc=0.505, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:58<02:46,  2.25s/it, acc=0.866, lr=0.001, test_acc=0.28]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:46,  2.25s/it, acc=0.639, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:00<02:43,  2.24s/it, acc=0.639, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:00<02:43,  2.24s/it, acc=0.639, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:43,  2.24s/it, acc=0.816, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:03<02:41,  2.24s/it, acc=0.816, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:03<02:41,  2.24s/it, acc=0.816, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:41,  2.24s/it, acc=0.93, lr=0.001, test_acc=0.528] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:05<02:38,  2.23s/it, acc=0.93, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:05<02:38,  2.23s/it, acc=0.93, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:38,  2.23s/it, acc=0.957, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:07<02:35,  2.23s/it, acc=0.957, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:07<02:35,  2.23s/it, acc=0.957, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:35,  2.23s/it, acc=0.709, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:09<02:34,  2.24s/it, acc=0.709, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:09<02:34,  2.24s/it, acc=0.709, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:11<02:34,  2.24s/it, acc=0.828, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:11<02:32,  2.24s/it, acc=0.828, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:11<02:32,  2.24s/it, acc=0.828, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:32,  2.24s/it, acc=0.935, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:14<02:29,  2.23s/it, acc=0.935, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:14<02:29,  2.23s/it, acc=0.935, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:29,  2.23s/it, acc=0.962, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:16<02:27,  2.23s/it, acc=0.962, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:16<02:27,  2.23s/it, acc=0.962, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:18<02:27,  2.23s/it, acc=0.822, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:18<02:26,  2.25s/it, acc=0.822, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:18<02:26,  2.25s/it, acc=0.822, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:20<02:26,  2.25s/it, acc=0.817, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:20<02:23,  2.24s/it, acc=0.817, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:20<02:23,  2.24s/it, acc=0.817, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:23,  2.24s/it, acc=0.928, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:23<02:20,  2.23s/it, acc=0.928, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:23<02:20,  2.23s/it, acc=0.928, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:25<02:20,  2.23s/it, acc=0.969, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:25<02:18,  2.23s/it, acc=0.969, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:25<02:18,  2.23s/it, acc=0.969, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:27<02:18,  2.23s/it, acc=0.927, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:27<02:16,  2.24s/it, acc=0.927, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:27<02:16,  2.24s/it, acc=0.927, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:29<02:16,  2.24s/it, acc=0.811, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:29<02:14,  2.23s/it, acc=0.811, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:29<02:14,  2.23s/it, acc=0.811, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:14,  2.23s/it, acc=0.932, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:32<02:11,  2.23s/it, acc=0.932, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:32<02:11,  2.23s/it, acc=0.932, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:11,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:34<02:08,  2.22s/it, acc=0.972, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:34<02:08,  2.22s/it, acc=0.972, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:36<02:08,  2.22s/it, acc=0.982, lr=0.001, test_acc=0.108]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:36<02:07,  2.24s/it, acc=0.982, lr=0.001, test_acc=0.108]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:36<02:07,  2.24s/it, acc=0.982, lr=0.001, test_acc=0.108]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:38<02:07,  2.24s/it, acc=0.82, lr=0.001, test_acc=0.423] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:38<02:05,  2.23s/it, acc=0.82, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:38<02:05,  2.23s/it, acc=0.82, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:05,  2.23s/it, acc=0.9, lr=0.001, test_acc=0.522] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:41<02:02,  2.23s/it, acc=0.9, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:41<02:02,  2.23s/it, acc=0.9, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:02,  2.23s/it, acc=0.962, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:43<02:00,  2.22s/it, acc=0.962, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:43<02:00,  2.22s/it, acc=0.962, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:45<02:00,  2.22s/it, acc=0.982, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:45<01:57,  2.22s/it, acc=0.982, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:45<01:57,  2.22s/it, acc=0.982, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:47<01:57,  2.22s/it, acc=0.899, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:47<01:56,  2.24s/it, acc=0.899, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:47<01:56,  2.24s/it, acc=0.899, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:49<01:56,  2.24s/it, acc=0.886, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:49<01:54,  2.24s/it, acc=0.886, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:49<01:54,  2.24s/it, acc=0.886, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:54,  2.24s/it, acc=0.961, lr=0.001, test_acc=0.5]  
