wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_075440-py8hs6a2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8hs6a2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.265, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:59,  5.45s/it, acc=0.265, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:59,  5.45s/it, acc=0.265, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:59,  5.45s/it, acc=0.421, lr=0.0002, test_acc=0.359]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:32,  5.23s/it, acc=0.421, lr=0.0002, test_acc=0.359]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:32,  5.23s/it, acc=0.421, lr=0.0002, test_acc=0.359]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:32,  5.23s/it, acc=0.547, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:22,  5.18s/it, acc=0.547, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:22,  5.18s/it, acc=0.547, lr=0.0003, test_acc=0.302]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:22,  5.18s/it, acc=0.663, lr=0.0004, test_acc=0.333]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:13,  5.14s/it, acc=0.663, lr=0.0004, test_acc=0.333]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:13,  5.14s/it, acc=0.663, lr=0.0004, test_acc=0.333]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<08:13,  5.14s/it, acc=0.773, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<08:06,  5.12s/it, acc=0.773, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<08:06,  5.12s/it, acc=0.773, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:30<08:06,  5.12s/it, acc=0.799, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:30<08:00,  5.11s/it, acc=0.799, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:30<08:00,  5.11s/it, acc=0.799, lr=0.0006, test_acc=0.382]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:36<08:00,  5.11s/it, acc=0.801, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:36<07:55,  5.11s/it, acc=0.801, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:36<07:55,  5.11s/it, acc=0.801, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<07:55,  5.11s/it, acc=0.82, lr=0.0008, test_acc=0.433] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:50,  5.12s/it, acc=0.82, lr=0.0008, test_acc=0.433]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:50,  5.12s/it, acc=0.82, lr=0.0008, test_acc=0.433]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:50,  5.12s/it, acc=0.825, lr=0.0009, test_acc=0.327]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:46,  5.13s/it, acc=0.825, lr=0.0009, test_acc=0.327]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:46,  5.13s/it, acc=0.825, lr=0.0009, test_acc=0.327]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:46,  5.13s/it, acc=0.824, lr=0.001, test_acc=0.387] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:41,  5.12s/it, acc=0.824, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:41,  5.12s/it, acc=0.824, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:02<06:24,  5.06s/it, acc=0.961, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:07<06:24,  5.06s/it, acc=0.968, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:07<06:19,  5.07s/it, acc=0.968, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:07<06:19,  5.07s/it, acc=0.968, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:12<06:19,  5.07s/it, acc=0.965, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:12<06:14,  5.06s/it, acc=0.965, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:12<06:14,  5.06s/it, acc=0.965, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:17<06:14,  5.06s/it, acc=0.972, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:17<06:09,  5.06s/it, acc=0.972, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:17<06:09,  5.06s/it, acc=0.972, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:22<06:09,  5.06s/it, acc=0.971, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:22<06:03,  5.05s/it, acc=0.971, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:22<06:03,  5.05s/it, acc=0.971, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:27<06:03,  5.05s/it, acc=0.973, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:27<05:58,  5.05s/it, acc=0.973, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:27<05:58,  5.05s/it, acc=0.973, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:32<05:58,  5.05s/it, acc=0.975, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:32<05:53,  5.05s/it, acc=0.975, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:32<05:53,  5.05s/it, acc=0.975, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:37<05:53,  5.05s/it, acc=0.978, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:37<05:48,  5.04s/it, acc=0.978, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:37<05:48,  5.04s/it, acc=0.978, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:42<05:48,  5.04s/it, acc=0.973, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:42<05:42,  5.04s/it, acc=0.973, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:42<05:42,  5.04s/it, acc=0.973, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:47<05:42,  5.04s/it, acc=0.974, lr=0.001, test_acc=0.5] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:47<05:37,  5.04s/it, acc=0.974, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:47<05:37,  5.04s/it, acc=0.974, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:52<05:37,  5.04s/it, acc=0.977, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:52<05:32,  5.04s/it, acc=0.977, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:52<05:32,  5.04s/it, acc=0.977, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:58<05:32,  5.04s/it, acc=0.98, lr=0.001, test_acc=0.48]  
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:58<05:28,  5.05s/it, acc=0.98, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:58<05:28,  5.05s/it, acc=0.98, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:03<05:28,  5.05s/it, acc=0.981, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:03<05:23,  5.05s/it, acc=0.981, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:03<05:23,  5.05s/it, acc=0.981, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:08<05:23,  5.05s/it, acc=0.976, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:08<05:18,  5.05s/it, acc=0.976, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:08<05:18,  5.05s/it, acc=0.976, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:13<05:18,  5.05s/it, acc=0.978, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:13<05:13,  5.05s/it, acc=0.978, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:13<05:13,  5.05s/it, acc=0.978, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:18<05:13,  5.05s/it, acc=0.982, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:18<05:08,  5.06s/it, acc=0.982, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:18<05:08,  5.06s/it, acc=0.982, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:23<05:08,  5.06s/it, acc=0.983, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:23<05:03,  5.07s/it, acc=0.983, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:23<05:03,  5.07s/it, acc=0.983, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:28<05:03,  5.07s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:28<04:59,  5.07s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:28<04:59,  5.07s/it, acc=0.983, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:33<04:59,  5.07s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:33<04:53,  5.07s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:33<04:53,  5.07s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:38<04:53,  5.07s/it, acc=0.982, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:38<04:49,  5.07s/it, acc=0.982, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:38<04:49,  5.07s/it, acc=0.982, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:43<04:49,  5.07s/it, acc=0.985, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:43<04:44,  5.07s/it, acc=0.985, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:43<04:44,  5.07s/it, acc=0.985, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:48<04:44,  5.07s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:48<04:39,  5.08s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:48<04:39,  5.08s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:53<04:39,  5.08s/it, acc=0.99, lr=0.001, test_acc=0.49]  
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [03:53<04:34,  5.08s/it, acc=0.99, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:53<04:34,  5.08s/it, acc=0.99, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:58<04:34,  5.08s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [03:58<04:29,  5.08s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:58<04:29,  5.08s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:03<04:29,  5.08s/it, acc=0.989, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:03<04:23,  5.08s/it, acc=0.989, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:03<04:23,  5.08s/it, acc=0.989, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:09<04:23,  5.08s/it, acc=0.989, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:09<04:18,  5.08s/it, acc=0.989, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:09<04:18,  5.08s/it, acc=0.989, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:14<04:18,  5.08s/it, acc=0.988, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:14<04:13,  5.08s/it, acc=0.988, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:14<04:13,  5.08s/it, acc=0.988, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:19<04:13,  5.08s/it, acc=0.989, lr=0.001, test_acc=0.516]
