wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6bnqgzfk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092635-6bnqgzfk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6bnqgzfk
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.15, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:58,  3.62s/it, acc=0.15, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:58,  3.62s/it, acc=0.15, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:58,  3.62s/it, acc=0.284, lr=0.0002, test_acc=0.13]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:39,  2.85s/it, acc=0.284, lr=0.0002, test_acc=0.13]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:39,  2.85s/it, acc=0.284, lr=0.0002, test_acc=0.13]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:39,  2.85s/it, acc=0.377, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:12,  2.61s/it, acc=0.377, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:12,  2.61s/it, acc=0.377, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:12,  2.61s/it, acc=0.455, lr=0.0004, test_acc=0.398]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:59,  2.50s/it, acc=0.455, lr=0.0004, test_acc=0.398]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:59,  2.50s/it, acc=0.455, lr=0.0004, test_acc=0.398]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:59,  2.50s/it, acc=0.414, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:53,  2.46s/it, acc=0.414, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:53,  2.46s/it, acc=0.414, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:53,  2.46s/it, acc=0.457, lr=0.0006, test_acc=0.419]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:45,  2.40s/it, acc=0.457, lr=0.0006, test_acc=0.419]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:45,  2.40s/it, acc=0.457, lr=0.0006, test_acc=0.419]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:45,  2.40s/it, acc=0.528, lr=0.0007, test_acc=0.437]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:40,  2.37s/it, acc=0.528, lr=0.0007, test_acc=0.437]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:40,  2.37s/it, acc=0.528, lr=0.0007, test_acc=0.437]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:40,  2.37s/it, acc=0.605, lr=0.0008, test_acc=0.417]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:35,  2.35s/it, acc=0.605, lr=0.0008, test_acc=0.417]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:35,  2.35s/it, acc=0.605, lr=0.0008, test_acc=0.417]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:35,  2.35s/it, acc=0.595, lr=0.0009, test_acc=0.141]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:35,  2.36s/it, acc=0.595, lr=0.0009, test_acc=0.141]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:35,  2.36s/it, acc=0.595, lr=0.0009, test_acc=0.141]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:35,  2.36s/it, acc=0.551, lr=0.001, test_acc=0.398] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:30,  2.34s/it, acc=0.551, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:30,  2.34s/it, acc=0.551, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.34s/it, acc=0.652, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.652, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.652, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:52,  2.33s/it, acc=0.834, lr=0.001, test_acc=0.38] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:49,  2.32s/it, acc=0.834, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:49,  2.32s/it, acc=0.834, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:49,  2.32s/it, acc=0.924, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:06<02:46,  2.31s/it, acc=0.924, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:46,  2.31s/it, acc=0.924, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:46,  2.31s/it, acc=0.96, lr=0.001, test_acc=0.52]  
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:43,  2.31s/it, acc=0.96, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:43,  2.31s/it, acc=0.96, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:43,  2.31s/it, acc=0.968, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:41,  2.30s/it, acc=0.968, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:41,  2.30s/it, acc=0.968, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:41,  2.30s/it, acc=0.877, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:13<02:41,  2.34s/it, acc=0.877, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:41,  2.34s/it, acc=0.877, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:41,  2.34s/it, acc=0.916, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:15<02:39,  2.34s/it, acc=0.916, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:39,  2.34s/it, acc=0.916, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:39,  2.34s/it, acc=0.962, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:17<02:35,  2.32s/it, acc=0.962, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:35,  2.32s/it, acc=0.962, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:35,  2.32s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:20<02:32,  2.31s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:32,  2.31s/it, acc=0.975, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:32,  2.31s/it, acc=0.925, lr=0.001, test_acc=0.36] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:22<02:32,  2.34s/it, acc=0.925, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:32,  2.34s/it, acc=0.925, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:32,  2.34s/it, acc=0.898, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:24<02:29,  2.33s/it, acc=0.898, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:29,  2.33s/it, acc=0.898, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:29,  2.33s/it, acc=0.957, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:26,  2.32s/it, acc=0.957, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:26,  2.32s/it, acc=0.957, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:26,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:29<02:23,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:23,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:23,  2.32s/it, acc=0.967, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:31<02:23,  2.36s/it, acc=0.967, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:23,  2.36s/it, acc=0.967, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:23,  2.36s/it, acc=0.893, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:34<02:21,  2.35s/it, acc=0.893, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:21,  2.35s/it, acc=0.893, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:21,  2.35s/it, acc=0.951, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:36<02:18,  2.35s/it, acc=0.951, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:18,  2.35s/it, acc=0.951, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:18,  2.35s/it, acc=0.978, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:38<02:15,  2.34s/it, acc=0.978, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:15,  2.34s/it, acc=0.978, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:15,  2.34s/it, acc=0.982, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:41<02:13,  2.34s/it, acc=0.982, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:41<02:13,  2.34s/it, acc=0.982, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:13,  2.34s/it, acc=0.91, lr=0.001, test_acc=0.448] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:43<02:10,  2.33s/it, acc=0.91, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:43<02:10,  2.33s/it, acc=0.91, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:10,  2.33s/it, acc=0.945, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:45<02:07,  2.31s/it, acc=0.945, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:07,  2.31s/it, acc=0.945, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:07,  2.31s/it, acc=0.969, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:48<02:04,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:48<02:04,  2.30s/it, acc=0.969, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:50<02:04,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:50<02:01,  2.29s/it, acc=0.977, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:50<02:01,  2.29s/it, acc=0.977, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:52<02:01,  2.29s/it, acc=0.937, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:52<02:00,  2.32s/it, acc=0.937, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<02:00,  2.32s/it, acc=0.937, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<02:00,  2.32s/it, acc=0.928, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:54<01:57,  2.30s/it, acc=0.928, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:57,  2.30s/it, acc=0.928, lr=0.001, test_acc=0.53]
