wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222244-xssj1p6f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xssj1p6f
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:36,  7.64s/it, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:36,  7.64s/it, acc=0.104, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<12:36,  7.64s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<07:31,  4.61s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<07:31,  4.61s/it, acc=0.112, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<07:31,  4.61s/it, acc=0.12, lr=0.0003, test_acc=0.1] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<05:50,  3.61s/it, acc=0.12, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:50,  3.61s/it, acc=0.12, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<05:50,  3.61s/it, acc=0.159, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<05:04,  3.17s/it, acc=0.159, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<05:04,  3.17s/it, acc=0.159, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<05:04,  3.17s/it, acc=0.165, lr=0.0005, test_acc=0.0999]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<04:36,  2.91s/it, acc=0.165, lr=0.0005, test_acc=0.0999]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:36,  2.91s/it, acc=0.165, lr=0.0005, test_acc=0.0999]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:20<04:36,  2.91s/it, acc=0.171, lr=0.0006, test_acc=0.1]   
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:20<04:21,  2.78s/it, acc=0.171, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<04:21,  2.78s/it, acc=0.171, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<04:21,  2.78s/it, acc=0.179, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:22<04:07,  2.67s/it, acc=0.179, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:07,  2.67s/it, acc=0.179, lr=0.0007, test_acc=0.101]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<04:07,  2.67s/it, acc=0.184, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:24<04:00,  2.62s/it, acc=0.184, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<04:00,  2.62s/it, acc=0.184, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:27<04:00,  2.62s/it, acc=0.187, lr=0.0009, test_acc=0.104]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:27<03:53,  2.56s/it, acc=0.187, lr=0.0009, test_acc=0.104]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:53,  2.56s/it, acc=0.187, lr=0.0009, test_acc=0.104]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:29<03:53,  2.56s/it, acc=0.185, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:29<03:48,  2.54s/it, acc=0.185, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:48,  2.54s/it, acc=0.185, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:32<03:48,  2.54s/it, acc=0.199, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:32<03:42,  2.51s/it, acc=0.199, lr=0.001, test_acc=0.13]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:09<03:04,  2.46s/it, acc=0.285, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:09<03:03,  2.48s/it, acc=0.285, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<03:03,  2.48s/it, acc=0.285, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:12<03:03,  2.48s/it, acc=0.292, lr=0.001, test_acc=0.226]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:12<03:00,  2.47s/it, acc=0.292, lr=0.001, test_acc=0.226]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:12<03:00,  2.47s/it, acc=0.292, lr=0.001, test_acc=0.226]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:14<03:00,  2.47s/it, acc=0.301, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:14<02:58,  2.48s/it, acc=0.301, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:14<02:58,  2.48s/it, acc=0.301, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:16<02:58,  2.48s/it, acc=0.306, lr=0.001, test_acc=0.183]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:16<02:54,  2.46s/it, acc=0.306, lr=0.001, test_acc=0.183]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:16<02:54,  2.46s/it, acc=0.306, lr=0.001, test_acc=0.183]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:19<02:54,  2.46s/it, acc=0.311, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:19<02:52,  2.46s/it, acc=0.311, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:19<02:52,  2.46s/it, acc=0.311, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:21<02:52,  2.46s/it, acc=0.312, lr=0.001, test_acc=0.168]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:21<02:49,  2.45s/it, acc=0.312, lr=0.001, test_acc=0.168]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:21<02:49,  2.45s/it, acc=0.312, lr=0.001, test_acc=0.168]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:24<02:49,  2.45s/it, acc=0.32, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:24<02:47,  2.47s/it, acc=0.32, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:24<02:47,  2.47s/it, acc=0.32, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:26<02:47,  2.47s/it, acc=0.317, lr=0.001, test_acc=0.217]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:26<02:44,  2.46s/it, acc=0.317, lr=0.001, test_acc=0.217]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:26<02:44,  2.46s/it, acc=0.317, lr=0.001, test_acc=0.217]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:29<02:44,  2.46s/it, acc=0.326, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:29<02:43,  2.47s/it, acc=0.326, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:29<02:43,  2.47s/it, acc=0.326, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:31<02:43,  2.47s/it, acc=0.326, lr=0.001, test_acc=0.238]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:31<02:40,  2.47s/it, acc=0.326, lr=0.001, test_acc=0.238]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:31<02:40,  2.47s/it, acc=0.326, lr=0.001, test_acc=0.238]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:34<02:40,  2.47s/it, acc=0.33, lr=0.001, test_acc=0.0978]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:34<02:38,  2.47s/it, acc=0.33, lr=0.001, test_acc=0.0978]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:34<02:38,  2.47s/it, acc=0.33, lr=0.001, test_acc=0.0978]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:36<02:38,  2.47s/it, acc=0.329, lr=0.001, test_acc=0.242]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:36<02:35,  2.47s/it, acc=0.329, lr=0.001, test_acc=0.242]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:36<02:35,  2.47s/it, acc=0.329, lr=0.001, test_acc=0.242]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:39<02:35,  2.47s/it, acc=0.337, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:39<02:33,  2.48s/it, acc=0.337, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:39<02:33,  2.48s/it, acc=0.337, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:41<02:33,  2.48s/it, acc=0.319, lr=0.001, test_acc=0.203] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:41<02:30,  2.46s/it, acc=0.319, lr=0.001, test_acc=0.203]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:41<02:30,  2.46s/it, acc=0.319, lr=0.001, test_acc=0.203]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:44<02:30,  2.46s/it, acc=0.338, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:44<02:28,  2.48s/it, acc=0.338, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:44<02:28,  2.48s/it, acc=0.338, lr=0.001, test_acc=0.0995]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:46<02:28,  2.48s/it, acc=0.334, lr=0.001, test_acc=0.296] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:46<02:25,  2.46s/it, acc=0.334, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:46<02:25,  2.46s/it, acc=0.334, lr=0.001, test_acc=0.296]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:49<02:25,  2.46s/it, acc=0.354, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:49<02:23,  2.48s/it, acc=0.354, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:49<02:23,  2.48s/it, acc=0.354, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:51<02:23,  2.48s/it, acc=0.343, lr=0.001, test_acc=0.204]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:51<02:21,  2.48s/it, acc=0.343, lr=0.001, test_acc=0.204]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:51<02:21,  2.48s/it, acc=0.343, lr=0.001, test_acc=0.204]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:54<02:21,  2.48s/it, acc=0.349, lr=0.001, test_acc=0.0954]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:54<02:19,  2.49s/it, acc=0.349, lr=0.001, test_acc=0.0954]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:54<02:19,  2.49s/it, acc=0.349, lr=0.001, test_acc=0.0954]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:56<02:19,  2.49s/it, acc=0.359, lr=0.001, test_acc=0.274] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:56<02:16,  2.48s/it, acc=0.359, lr=0.001, test_acc=0.274]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:56<02:16,  2.48s/it, acc=0.359, lr=0.001, test_acc=0.274]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:59<02:16,  2.48s/it, acc=0.36, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:59<02:14,  2.49s/it, acc=0.36, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:59<02:14,  2.49s/it, acc=0.36, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:01<02:14,  2.49s/it, acc=0.358, lr=0.001, test_acc=0.227]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:01<02:11,  2.48s/it, acc=0.358, lr=0.001, test_acc=0.227]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:01<02:11,  2.48s/it, acc=0.358, lr=0.001, test_acc=0.227]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:03<02:11,  2.48s/it, acc=0.362, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:03<02:09,  2.49s/it, acc=0.362, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:03<02:09,  2.49s/it, acc=0.362, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:06<02:09,  2.49s/it, acc=0.361, lr=0.001, test_acc=0.185]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:06<02:06,  2.47s/it, acc=0.361, lr=0.001, test_acc=0.185]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:06<02:06,  2.47s/it, acc=0.361, lr=0.001, test_acc=0.185]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:08<02:06,  2.47s/it, acc=0.367, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:08<02:03,  2.48s/it, acc=0.367, lr=0.001, test_acc=0.1]
