wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run orvd5wfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215225-orvd5wfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.3_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/orvd5wfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=6

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.251, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:23,  3.27s/it, acc=0.251, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:23,  3.27s/it, acc=0.251, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:23,  3.27s/it, acc=0.427, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.427, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.427, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:21,  2.67s/it, acc=0.535, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:00,  2.47s/it, acc=0.535, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:00,  2.47s/it, acc=0.535, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:00,  2.47s/it, acc=0.672, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:48,  2.38s/it, acc=0.672, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:48,  2.38s/it, acc=0.672, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:48,  2.38s/it, acc=0.757, lr=0.0005, test_acc=0.374]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:41,  2.33s/it, acc=0.757, lr=0.0005, test_acc=0.374]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:41,  2.33s/it, acc=0.757, lr=0.0005, test_acc=0.374]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.791, lr=0.0006, test_acc=0.337]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:36,  2.30s/it, acc=0.791, lr=0.0006, test_acc=0.337]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:36,  2.30s/it, acc=0.791, lr=0.0006, test_acc=0.337]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:36,  2.30s/it, acc=0.817, lr=0.0007, test_acc=0.287]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.817, lr=0.0007, test_acc=0.287]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.817, lr=0.0007, test_acc=0.287]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.816, lr=0.0008, test_acc=0.408]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.27s/it, acc=0.816, lr=0.0008, test_acc=0.408]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.27s/it, acc=0.816, lr=0.0008, test_acc=0.408]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:29,  2.27s/it, acc=0.836, lr=0.0009, test_acc=0.374]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:26,  2.27s/it, acc=0.836, lr=0.0009, test_acc=0.374]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:26,  2.27s/it, acc=0.836, lr=0.0009, test_acc=0.374]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:26,  2.27s/it, acc=0.842, lr=0.001, test_acc=0.308] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:23,  2.26s/it, acc=0.842, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:23,  2.26s/it, acc=0.842, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:23,  2.26s/it, acc=0.845, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:20,  2.26s/it, acc=0.845, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:20,  2.26s/it, acc=0.845, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:46,  2.25s/it, acc=0.971, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:01<02:43,  2.25s/it, acc=0.971, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:01<02:43,  2.25s/it, acc=0.971, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:43,  2.25s/it, acc=0.969, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:03<02:41,  2.24s/it, acc=0.969, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:03<02:41,  2.24s/it, acc=0.969, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:41,  2.24s/it, acc=0.977, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:39,  2.24s/it, acc=0.977, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:39,  2.24s/it, acc=0.977, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:39,  2.24s/it, acc=0.973, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:08<02:36,  2.24s/it, acc=0.973, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:08<02:36,  2.24s/it, acc=0.973, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:36,  2.24s/it, acc=0.977, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:10<02:34,  2.24s/it, acc=0.977, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:10<02:34,  2.24s/it, acc=0.977, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:34,  2.24s/it, acc=0.976, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:12<02:32,  2.24s/it, acc=0.976, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:12<02:32,  2.24s/it, acc=0.976, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:32,  2.24s/it, acc=0.974, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:15<02:30,  2.24s/it, acc=0.974, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:15<02:30,  2.24s/it, acc=0.974, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:30,  2.24s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:17<02:27,  2.24s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:17<02:27,  2.24s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:27,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:19<02:25,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:19<02:25,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:25,  2.24s/it, acc=0.981, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:21<02:23,  2.24s/it, acc=0.981, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:21<02:23,  2.24s/it, acc=0.981, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:23,  2.24s/it, acc=0.978, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:24<02:20,  2.24s/it, acc=0.978, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:24<02:20,  2.24s/it, acc=0.978, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:20,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:26<02:18,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:26<02:18,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:18,  2.24s/it, acc=0.982, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:28<02:16,  2.24s/it, acc=0.982, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:28<02:16,  2.24s/it, acc=0.982, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:16,  2.24s/it, acc=0.982, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:30<02:14,  2.24s/it, acc=0.982, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:30<02:14,  2.24s/it, acc=0.982, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:14,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:33<02:11,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:33<02:11,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:11,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:35<02:09,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:35<02:09,  2.24s/it, acc=0.983, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:09,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:37<02:07,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:37<02:07,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:07,  2.24s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:39<02:05,  2.24s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:39<02:05,  2.24s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:05,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:41<02:03,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:41<02:03,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:44<02:03,  2.24s/it, acc=0.984, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:44<02:00,  2.24s/it, acc=0.984, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:44<02:00,  2.24s/it, acc=0.984, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:00,  2.24s/it, acc=0.989, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:46<01:58,  2.24s/it, acc=0.989, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:46<01:58,  2.24s/it, acc=0.989, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<01:58,  2.24s/it, acc=0.988, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:48<01:56,  2.24s/it, acc=0.988, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:48<01:56,  2.24s/it, acc=0.988, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:56,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:50<01:54,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:50<01:54,  2.24s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:53<01:54,  2.24s/it, acc=0.986, lr=0.001, test_acc=0.53] 
