wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4jo8xqow
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_051914-4jo8xqow
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4jo8xqow
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.223, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:08<13:55,  8.43s/it, acc=0.223, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<13:55,  8.43s/it, acc=0.223, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<13:55,  8.43s/it, acc=0.338, lr=0.0002, test_acc=0.223]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<07:49,  4.80s/it, acc=0.338, lr=0.0002, test_acc=0.223]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<07:49,  4.80s/it, acc=0.338, lr=0.0002, test_acc=0.223]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<07:49,  4.80s/it, acc=0.433, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<05:52,  3.63s/it, acc=0.433, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:52,  3.63s/it, acc=0.433, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<05:52,  3.63s/it, acc=0.574, lr=0.0004, test_acc=0.4]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:15<04:56,  3.08s/it, acc=0.574, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:56,  3.08s/it, acc=0.574, lr=0.0004, test_acc=0.4]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<04:56,  3.08s/it, acc=0.717, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<04:24,  2.78s/it, acc=0.717, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:24,  2.78s/it, acc=0.717, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<04:24,  2.78s/it, acc=0.857, lr=0.0006, test_acc=0.364]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<04:04,  2.60s/it, acc=0.857, lr=0.0006, test_acc=0.364]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:04,  2.60s/it, acc=0.857, lr=0.0006, test_acc=0.364]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<04:04,  2.60s/it, acc=0.911, lr=0.0007, test_acc=0.32] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:21<03:51,  2.48s/it, acc=0.911, lr=0.0007, test_acc=0.32]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:51,  2.48s/it, acc=0.911, lr=0.0007, test_acc=0.32]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<03:51,  2.48s/it, acc=0.908, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:24<03:41,  2.41s/it, acc=0.908, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:41,  2.41s/it, acc=0.908, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:26<03:41,  2.41s/it, acc=0.905, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:26<03:34,  2.36s/it, acc=0.905, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:34,  2.36s/it, acc=0.905, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<03:34,  2.36s/it, acc=0.893, lr=0.001, test_acc=0.362] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:28<03:29,  2.32s/it, acc=0.893, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:29,  2.32s/it, acc=0.893, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:29,  2.32s/it, acc=0.895, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:24,  2.30s/it, acc=0.895, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:24,  2.30s/it, acc=0.895, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:46,  2.25s/it, acc=0.967, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<02:46,  2.25s/it, acc=0.972, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:06<02:44,  2.25s/it, acc=0.972, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:44,  2.25s/it, acc=0.972, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:44,  2.25s/it, acc=0.969, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:42,  2.25s/it, acc=0.969, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:42,  2.25s/it, acc=0.969, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:42,  2.25s/it, acc=0.972, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:11<02:40,  2.25s/it, acc=0.972, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:40,  2.25s/it, acc=0.972, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:13<02:40,  2.25s/it, acc=0.969, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:13<02:37,  2.26s/it, acc=0.969, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:37,  2.26s/it, acc=0.969, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:37,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:15<02:35,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:35,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:18<02:35,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:18<02:33,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:33,  2.26s/it, acc=0.978, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:33,  2.26s/it, acc=0.974, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:20<02:31,  2.26s/it, acc=0.974, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:31,  2.26s/it, acc=0.974, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:31,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:22<02:29,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:29,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:29,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:24<02:26,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:26,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:26,  2.26s/it, acc=0.972, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:27<02:24,  2.26s/it, acc=0.972, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:24,  2.26s/it, acc=0.972, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:24,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:29<02:22,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:22,  2.26s/it, acc=0.982, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:22,  2.26s/it, acc=0.981, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:31<02:20,  2.26s/it, acc=0.981, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:20,  2.26s/it, acc=0.981, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:20,  2.26s/it, acc=0.98, lr=0.001, test_acc=0.435] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:33<02:17,  2.26s/it, acc=0.98, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:17,  2.26s/it, acc=0.98, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:17,  2.26s/it, acc=0.983, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:36<02:15,  2.26s/it, acc=0.983, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:15,  2.26s/it, acc=0.983, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:15,  2.26s/it, acc=0.981, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:38<02:13,  2.26s/it, acc=0.981, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:13,  2.26s/it, acc=0.981, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:40<02:13,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:40<02:10,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:10,  2.26s/it, acc=0.979, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:10,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:43<02:08,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:08,  2.26s/it, acc=0.984, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:45<02:08,  2.26s/it, acc=0.563, lr=0.001, test_acc=0.246]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:45<02:07,  2.28s/it, acc=0.563, lr=0.001, test_acc=0.246]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:07,  2.28s/it, acc=0.563, lr=0.001, test_acc=0.246]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:47<02:07,  2.28s/it, acc=0.615, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:47<02:05,  2.28s/it, acc=0.615, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:05,  2.28s/it, acc=0.615, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:49<02:05,  2.28s/it, acc=0.791, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:49<02:02,  2.27s/it, acc=0.791, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:02,  2.27s/it, acc=0.791, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:52<02:02,  2.27s/it, acc=0.898, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:52<02:00,  2.26s/it, acc=0.898, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:52<02:00,  2.26s/it, acc=0.898, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:54<02:00,  2.26s/it, acc=0.937, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:54<01:57,  2.26s/it, acc=0.937, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<01:57,  2.26s/it, acc=0.937, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:56<01:57,  2.26s/it, acc=0.962, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:56<01:55,  2.26s/it, acc=0.962, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<01:55,  2.26s/it, acc=0.962, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:58<01:55,  2.26s/it, acc=0.961, lr=0.001, test_acc=0.471]
