wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run zx5pygja
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_055116-zx5pygja
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/zx5pygja
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.216, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:34,  2.77s/it, acc=0.216, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:34,  2.77s/it, acc=0.216, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:34,  2.77s/it, acc=0.341, lr=0.0002, test_acc=0.295]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:13,  2.58s/it, acc=0.341, lr=0.0002, test_acc=0.295]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:13,  2.58s/it, acc=0.341, lr=0.0002, test_acc=0.295]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:13,  2.58s/it, acc=0.425, lr=0.0003, test_acc=0.287]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:02,  2.50s/it, acc=0.425, lr=0.0003, test_acc=0.287]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:02,  2.50s/it, acc=0.425, lr=0.0003, test_acc=0.287]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:02,  2.50s/it, acc=0.484, lr=0.0004, test_acc=0.386]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:57,  2.47s/it, acc=0.484, lr=0.0004, test_acc=0.386]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:57,  2.47s/it, acc=0.484, lr=0.0004, test_acc=0.386]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:57,  2.47s/it, acc=0.504, lr=0.0005, test_acc=0.301]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:52,  2.44s/it, acc=0.504, lr=0.0005, test_acc=0.301]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:52,  2.44s/it, acc=0.504, lr=0.0005, test_acc=0.301]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:52,  2.44s/it, acc=0.545, lr=0.0006, test_acc=0.433]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:49,  2.44s/it, acc=0.545, lr=0.0006, test_acc=0.433]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:49,  2.44s/it, acc=0.545, lr=0.0006, test_acc=0.433]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:49,  2.44s/it, acc=0.591, lr=0.0007, test_acc=0.245]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:45,  2.43s/it, acc=0.591, lr=0.0007, test_acc=0.245]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:45,  2.43s/it, acc=0.591, lr=0.0007, test_acc=0.245]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:45,  2.43s/it, acc=0.61, lr=0.0008, test_acc=0.362] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:43,  2.43s/it, acc=0.61, lr=0.0008, test_acc=0.362]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:43,  2.43s/it, acc=0.61, lr=0.0008, test_acc=0.362]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:43,  2.43s/it, acc=0.644, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:40,  2.42s/it, acc=0.644, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:40,  2.42s/it, acc=0.644, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:40,  2.42s/it, acc=0.671, lr=0.001, test_acc=0.371] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:38,  2.43s/it, acc=0.671, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:38,  2.43s/it, acc=0.671, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:38,  2.43s/it, acc=0.727, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:35,  2.42s/it, acc=0.727, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:35,  2.42s/it, acc=0.727, lr=0.001, test_acc=0.268]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<02:59,  2.42s/it, acc=0.965, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:05<02:56,  2.41s/it, acc=0.965, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:56,  2.41s/it, acc=0.965, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:08<02:56,  2.41s/it, acc=0.959, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:08<02:54,  2.42s/it, acc=0.959, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:54,  2.42s/it, acc=0.959, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:54,  2.42s/it, acc=0.964, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:10<02:51,  2.41s/it, acc=0.964, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:51,  2.41s/it, acc=0.964, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:51,  2.41s/it, acc=0.964, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:12<02:49,  2.42s/it, acc=0.964, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:49,  2.42s/it, acc=0.964, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:49,  2.42s/it, acc=0.972, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:15<02:46,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:46,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:46,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:17<02:44,  2.42s/it, acc=0.972, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:44,  2.42s/it, acc=0.972, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:20<02:44,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:20<02:41,  2.41s/it, acc=0.973, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:41,  2.41s/it, acc=0.973, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:41,  2.41s/it, acc=0.967, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:22<02:39,  2.42s/it, acc=0.967, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:39,  2.42s/it, acc=0.967, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:39,  2.42s/it, acc=0.972, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:24<02:36,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:36,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:36,  2.41s/it, acc=0.974, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:27<02:34,  2.42s/it, acc=0.974, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:34,  2.42s/it, acc=0.974, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:34,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:29<02:31,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:31,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:32<02:31,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:32<02:29,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:32<02:29,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:29,  2.42s/it, acc=0.974, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:34<02:26,  2.41s/it, acc=0.974, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:26,  2.41s/it, acc=0.974, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:37<02:26,  2.41s/it, acc=0.976, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:37<02:25,  2.42s/it, acc=0.976, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:37<02:25,  2.42s/it, acc=0.976, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:39<02:25,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:39<02:22,  2.41s/it, acc=0.978, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:22,  2.41s/it, acc=0.978, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:22,  2.41s/it, acc=0.975, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:41<02:20,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:20,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:44<02:20,  2.42s/it, acc=0.981, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:44<02:17,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:44<02:17,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:17,  2.41s/it, acc=0.979, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:46<02:15,  2.42s/it, acc=0.979, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:15,  2.42s/it, acc=0.979, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:49<02:15,  2.42s/it, acc=0.983, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:49<02:12,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:49<02:12,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:12,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.24] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:51<02:10,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.24]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:51<02:10,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.24]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:10,  2.42s/it, acc=0.979, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:53<02:07,  2.41s/it, acc=0.979, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:07,  2.41s/it, acc=0.979, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:56<02:07,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:56<02:05,  2.42s/it, acc=0.981, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:56<02:05,  2.42s/it, acc=0.981, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:05,  2.42s/it, acc=0.988, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:58<02:02,  2.41s/it, acc=0.988, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:58<02:02,  2.41s/it, acc=0.988, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:01<02:02,  2.41s/it, acc=0.978, lr=0.001, test_acc=0.478]
