wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rcqbkt24
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_220436-rcqbkt24
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rcqbkt24
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:42,  2.85s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:42,  2.85s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:42,  2.85s/it, acc=0.236, lr=0.0002, test_acc=0.107]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:09,  2.54s/it, acc=0.236, lr=0.0002, test_acc=0.107]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:09,  2.54s/it, acc=0.236, lr=0.0002, test_acc=0.107]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:09,  2.54s/it, acc=0.262, lr=0.0003, test_acc=0.18] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:56,  2.44s/it, acc=0.262, lr=0.0003, test_acc=0.18]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:56,  2.44s/it, acc=0.262, lr=0.0003, test_acc=0.18]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:56,  2.44s/it, acc=0.304, lr=0.0004, test_acc=0.287]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:49,  2.40s/it, acc=0.304, lr=0.0004, test_acc=0.287]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:49,  2.40s/it, acc=0.304, lr=0.0004, test_acc=0.287]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:49,  2.40s/it, acc=0.357, lr=0.0005, test_acc=0.311]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.357, lr=0.0005, test_acc=0.311]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.357, lr=0.0005, test_acc=0.311]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.37s/it, acc=0.397, lr=0.0006, test_acc=0.35] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.35s/it, acc=0.397, lr=0.0006, test_acc=0.35]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.35s/it, acc=0.397, lr=0.0006, test_acc=0.35]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:41,  2.35s/it, acc=0.447, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:38,  2.34s/it, acc=0.447, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:38,  2.34s/it, acc=0.447, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:38,  2.34s/it, acc=0.506, lr=0.0008, test_acc=0.404]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:34,  2.34s/it, acc=0.506, lr=0.0008, test_acc=0.404]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:34,  2.34s/it, acc=0.506, lr=0.0008, test_acc=0.404]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:34,  2.34s/it, acc=0.564, lr=0.0009, test_acc=0.432]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:32,  2.33s/it, acc=0.564, lr=0.0009, test_acc=0.432]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:32,  2.33s/it, acc=0.564, lr=0.0009, test_acc=0.432]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:32,  2.33s/it, acc=0.629, lr=0.001, test_acc=0.423] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:29,  2.33s/it, acc=0.629, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:29,  2.33s/it, acc=0.629, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:29,  2.33s/it, acc=0.696, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.696, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.696, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:52,  2.32s/it, acc=0.966, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:49,  2.32s/it, acc=0.966, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:49,  2.32s/it, acc=0.966, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:49,  2.32s/it, acc=0.961, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:47,  2.32s/it, acc=0.961, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:47,  2.32s/it, acc=0.961, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:47,  2.32s/it, acc=0.969, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:44,  2.32s/it, acc=0.969, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:44,  2.32s/it, acc=0.969, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:44,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:42,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:42,  2.32s/it, acc=0.971, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:42,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.398] 
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:40,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:40,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:40,  2.32s/it, acc=0.969, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:37,  2.32s/it, acc=0.969, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:37,  2.32s/it, acc=0.969, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:37,  2.32s/it, acc=0.967, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:17<02:35,  2.32s/it, acc=0.967, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:35,  2.32s/it, acc=0.967, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:35,  2.32s/it, acc=0.973, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:19<02:33,  2.32s/it, acc=0.973, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:33,  2.32s/it, acc=0.973, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:33,  2.32s/it, acc=0.973, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:31,  2.32s/it, acc=0.973, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:31,  2.32s/it, acc=0.973, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:31,  2.32s/it, acc=0.965, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:24<02:28,  2.32s/it, acc=0.965, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:28,  2.32s/it, acc=0.965, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:28,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:26<02:26,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:26,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:26,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:28<02:23,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:23,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:23,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:31<02:21,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:21,  2.32s/it, acc=0.972, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:21,  2.32s/it, acc=0.978, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:33<02:19,  2.32s/it, acc=0.978, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:19,  2.32s/it, acc=0.978, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:19,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:35<02:16,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:16,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:16,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:38<02:14,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:14,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:14,  2.32s/it, acc=0.969, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:40<02:12,  2.32s/it, acc=0.969, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:12,  2.32s/it, acc=0.969, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:12,  2.32s/it, acc=0.517, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:42<02:11,  2.34s/it, acc=0.517, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:11,  2.34s/it, acc=0.517, lr=0.001, test_acc=0.284]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:11,  2.34s/it, acc=0.545, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:45<02:08,  2.34s/it, acc=0.545, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:08,  2.34s/it, acc=0.545, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:08,  2.34s/it, acc=0.683, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:47<02:05,  2.33s/it, acc=0.683, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:05,  2.33s/it, acc=0.683, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:05,  2.33s/it, acc=0.81, lr=0.001, test_acc=0.432] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:49<02:03,  2.33s/it, acc=0.81, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:49<02:03,  2.33s/it, acc=0.81, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:52<02:03,  2.33s/it, acc=0.887, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:52<02:00,  2.33s/it, acc=0.887, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:52<02:00,  2.33s/it, acc=0.887, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<02:00,  2.33s/it, acc=0.944, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:54<01:58,  2.33s/it, acc=0.944, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:58,  2.33s/it, acc=0.944, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<01:58,  2.33s/it, acc=0.958, lr=0.001, test_acc=0.424]
