wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ob0eek25
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_211956-ob0eek25
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ob0eek25
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:53,  2.97s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:53,  2.97s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:53,  2.97s/it, acc=0.227, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:13,  2.59s/it, acc=0.227, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:13,  2.59s/it, acc=0.227, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:13,  2.59s/it, acc=0.264, lr=0.0003, test_acc=0.237]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.264, lr=0.0003, test_acc=0.237]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.264, lr=0.0003, test_acc=0.237]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:58,  2.46s/it, acc=0.306, lr=0.0004, test_acc=0.31] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:50,  2.40s/it, acc=0.306, lr=0.0004, test_acc=0.31]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:50,  2.40s/it, acc=0.306, lr=0.0004, test_acc=0.31]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:50,  2.40s/it, acc=0.385, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.385, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.385, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.37s/it, acc=0.459, lr=0.0006, test_acc=0.384]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.459, lr=0.0006, test_acc=0.384]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.459, lr=0.0006, test_acc=0.384]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:40,  2.35s/it, acc=0.541, lr=0.0007, test_acc=0.457]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:37,  2.34s/it, acc=0.541, lr=0.0007, test_acc=0.457]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:37,  2.34s/it, acc=0.541, lr=0.0007, test_acc=0.457]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:37,  2.34s/it, acc=0.626, lr=0.0008, test_acc=0.389]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:34,  2.33s/it, acc=0.626, lr=0.0008, test_acc=0.389]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:34,  2.33s/it, acc=0.626, lr=0.0008, test_acc=0.389]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:34,  2.33s/it, acc=0.704, lr=0.0009, test_acc=0.451]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.704, lr=0.0009, test_acc=0.451]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.704, lr=0.0009, test_acc=0.451]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.32s/it, acc=0.786, lr=0.001, test_acc=0.391] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:29,  2.32s/it, acc=0.786, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:29,  2.32s/it, acc=0.786, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:29,  2.32s/it, acc=0.847, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.847, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.847, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:50,  2.31s/it, acc=0.971, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:50,  2.31s/it, acc=0.973, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:48,  2.31s/it, acc=0.973, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:48,  2.31s/it, acc=0.973, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:48,  2.31s/it, acc=0.971, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:46,  2.31s/it, acc=0.971, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:46,  2.31s/it, acc=0.971, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:46,  2.31s/it, acc=0.974, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:44,  2.31s/it, acc=0.974, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:44,  2.31s/it, acc=0.974, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:44,  2.31s/it, acc=0.973, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:09<02:41,  2.31s/it, acc=0.973, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:09<02:41,  2.31s/it, acc=0.973, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:41,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:39,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:39,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:39,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:37,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:37,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:37,  2.31s/it, acc=0.975, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:16<02:34,  2.31s/it, acc=0.975, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:16<02:34,  2.31s/it, acc=0.975, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:34,  2.31s/it, acc=0.982, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:19<02:32,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:32,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:32,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.35] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:30,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:30,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:30,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:23<02:28,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:28,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:28,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:26<02:26,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:26,  2.32s/it, acc=0.976, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:26,  2.32s/it, acc=0.984, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:28<02:23,  2.32s/it, acc=0.984, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:23,  2.32s/it, acc=0.984, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:23,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:30<02:21,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:21,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:21,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:33<02:18,  2.31s/it, acc=0.981, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:18,  2.31s/it, acc=0.981, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:18,  2.31s/it, acc=0.981, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:35<02:16,  2.31s/it, acc=0.981, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:16,  2.31s/it, acc=0.981, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:16,  2.31s/it, acc=0.98, lr=0.001, test_acc=0.444] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:37<02:13,  2.31s/it, acc=0.98, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:13,  2.31s/it, acc=0.98, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:13,  2.31s/it, acc=0.983, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:40<02:11,  2.31s/it, acc=0.983, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:11,  2.31s/it, acc=0.983, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:11,  2.31s/it, acc=0.551, lr=0.001, test_acc=0.205]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:42<02:10,  2.34s/it, acc=0.551, lr=0.001, test_acc=0.205]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:10,  2.34s/it, acc=0.551, lr=0.001, test_acc=0.205]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:10,  2.34s/it, acc=0.615, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:44<02:08,  2.33s/it, acc=0.615, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:44<02:08,  2.33s/it, acc=0.615, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:08,  2.33s/it, acc=0.809, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:47<02:05,  2.33s/it, acc=0.809, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:05,  2.33s/it, acc=0.809, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:05,  2.33s/it, acc=0.929, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:49<02:03,  2.32s/it, acc=0.929, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:49<02:03,  2.32s/it, acc=0.929, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:03,  2.32s/it, acc=0.959, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:51<02:00,  2.32s/it, acc=0.959, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:51<02:00,  2.32s/it, acc=0.959, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<02:00,  2.32s/it, acc=0.958, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:54<01:58,  2.32s/it, acc=0.958, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:58,  2.32s/it, acc=0.958, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<01:58,  2.32s/it, acc=0.968, lr=0.001, test_acc=0.456]
