wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9ztca4hx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-9ztca4hx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9ztca4hx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.214, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:39,  5.86s/it, acc=0.214, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:39,  5.86s/it, acc=0.214, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:39,  5.86s/it, acc=0.333, lr=0.0002, test_acc=0.286]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:03,  5.54s/it, acc=0.333, lr=0.0002, test_acc=0.286]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:03,  5.54s/it, acc=0.333, lr=0.0002, test_acc=0.286]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:03,  5.54s/it, acc=0.402, lr=0.0003, test_acc=0.351]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.402, lr=0.0003, test_acc=0.351]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.402, lr=0.0003, test_acc=0.351]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:47,  5.44s/it, acc=0.47, lr=0.0004, test_acc=0.43]  
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:37,  5.39s/it, acc=0.47, lr=0.0004, test_acc=0.43]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:37,  5.39s/it, acc=0.47, lr=0.0004, test_acc=0.43]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:37,  5.39s/it, acc=0.539, lr=0.0005, test_acc=0.408]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:30,  5.37s/it, acc=0.539, lr=0.0005, test_acc=0.408]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:30,  5.37s/it, acc=0.539, lr=0.0005, test_acc=0.408]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:30,  5.37s/it, acc=0.625, lr=0.0006, test_acc=0.32] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:23,  5.35s/it, acc=0.625, lr=0.0006, test_acc=0.32]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:23,  5.35s/it, acc=0.625, lr=0.0006, test_acc=0.32]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:23,  5.35s/it, acc=0.694, lr=0.0007, test_acc=0.44]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:16,  5.34s/it, acc=0.694, lr=0.0007, test_acc=0.44]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:16,  5.34s/it, acc=0.694, lr=0.0007, test_acc=0.44]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:16,  5.34s/it, acc=0.759, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.759, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:11,  5.34s/it, acc=0.759, lr=0.0008, test_acc=0.375]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:11,  5.34s/it, acc=0.792, lr=0.0009, test_acc=0.39] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:05,  5.33s/it, acc=0.792, lr=0.0009, test_acc=0.39]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:05,  5.33s/it, acc=0.792, lr=0.0009, test_acc=0.39]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:05,  5.33s/it, acc=0.815, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:59,  5.33s/it, acc=0.815, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:59,  5.33s/it, acc=0.815, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<07:59,  5.33s/it, acc=0.861, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:13<06:38,  5.32s/it, acc=0.965, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:18<06:38,  5.32s/it, acc=0.962, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:18<06:33,  5.32s/it, acc=0.962, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:18<06:33,  5.32s/it, acc=0.962, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:24<06:33,  5.32s/it, acc=0.967, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:24<06:28,  5.32s/it, acc=0.967, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:24<06:28,  5.32s/it, acc=0.967, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:29<06:28,  5.32s/it, acc=0.981, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:29<06:23,  5.32s/it, acc=0.981, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:29<06:23,  5.32s/it, acc=0.981, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:34<06:23,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:34<06:17,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:34<06:17,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:40<06:17,  5.32s/it, acc=0.98, lr=0.001, test_acc=0.487] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:40<06:12,  5.32s/it, acc=0.98, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:40<06:12,  5.32s/it, acc=0.98, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:45<06:12,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:45<06:07,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:45<06:07,  5.32s/it, acc=0.979, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:50<06:07,  5.32s/it, acc=0.977, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:50<06:01,  5.32s/it, acc=0.977, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:50<06:01,  5.32s/it, acc=0.977, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:56<06:01,  5.32s/it, acc=0.982, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:56<05:56,  5.31s/it, acc=0.982, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:56<05:56,  5.31s/it, acc=0.982, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:01<05:56,  5.31s/it, acc=0.982, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:01<05:50,  5.31s/it, acc=0.982, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:01<05:50,  5.31s/it, acc=0.982, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:06<05:50,  5.31s/it, acc=0.984, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:06<05:45,  5.31s/it, acc=0.984, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:06<05:45,  5.31s/it, acc=0.984, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:11<05:45,  5.31s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:11<05:40,  5.31s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:11<05:40,  5.31s/it, acc=0.984, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:17<05:40,  5.31s/it, acc=0.98, lr=0.001, test_acc=0.532] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:17<05:34,  5.31s/it, acc=0.98, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:17<05:34,  5.31s/it, acc=0.98, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:22<05:34,  5.31s/it, acc=0.982, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:22<05:29,  5.32s/it, acc=0.982, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:22<05:29,  5.32s/it, acc=0.982, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:27<05:29,  5.32s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:27<05:24,  5.32s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:27<05:24,  5.32s/it, acc=0.987, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:33<05:24,  5.32s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:33<05:19,  5.32s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:33<05:19,  5.32s/it, acc=0.984, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:38<05:19,  5.32s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:38<05:13,  5.32s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:38<05:13,  5.32s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:43<05:13,  5.32s/it, acc=0.984, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:43<05:08,  5.32s/it, acc=0.984, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:43<05:08,  5.32s/it, acc=0.984, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:49<05:08,  5.32s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:49<05:02,  5.32s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:49<05:02,  5.32s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:54<05:02,  5.32s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:54<04:57,  5.32s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:54<04:57,  5.32s/it, acc=0.988, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:59<04:57,  5.32s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:59<04:52,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:59<04:52,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:05<04:52,  5.31s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:05<04:47,  5.32s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:05<04:47,  5.32s/it, acc=0.988, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:10<04:47,  5.32s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:10<04:41,  5.32s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:10<04:41,  5.32s/it, acc=0.991, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:15<04:41,  5.32s/it, acc=0.988, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:15<04:36,  5.32s/it, acc=0.988, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:15<04:36,  5.32s/it, acc=0.988, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:21<04:36,  5.32s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:21<04:31,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:21<04:31,  5.31s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:26<04:31,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.539] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:26<04:25,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:26<04:25,  5.31s/it, acc=0.99, lr=0.001, test_acc=0.539]
