wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 29enhd70
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-29enhd70
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/29enhd70
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.223, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:52,  5.98s/it, acc=0.223, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:52,  5.98s/it, acc=0.223, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:52,  5.98s/it, acc=0.349, lr=0.0002, test_acc=0.314]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:04,  5.56s/it, acc=0.349, lr=0.0002, test_acc=0.314]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:04,  5.56s/it, acc=0.349, lr=0.0002, test_acc=0.314]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:04,  5.56s/it, acc=0.412, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:46,  5.42s/it, acc=0.412, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:46,  5.42s/it, acc=0.412, lr=0.0003, test_acc=0.304]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:46,  5.42s/it, acc=0.481, lr=0.0004, test_acc=0.44] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:34,  5.36s/it, acc=0.481, lr=0.0004, test_acc=0.44]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:34,  5.36s/it, acc=0.481, lr=0.0004, test_acc=0.44]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:34,  5.36s/it, acc=0.522, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:26,  5.33s/it, acc=0.522, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:26,  5.33s/it, acc=0.522, lr=0.0005, test_acc=0.327]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:26,  5.33s/it, acc=0.566, lr=0.0006, test_acc=0.321]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:18,  5.31s/it, acc=0.566, lr=0.0006, test_acc=0.321]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:18,  5.31s/it, acc=0.566, lr=0.0006, test_acc=0.321]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:18,  5.31s/it, acc=0.617, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:12,  5.29s/it, acc=0.617, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:12,  5.29s/it, acc=0.617, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:42<08:12,  5.29s/it, acc=0.668, lr=0.0008, test_acc=0.457]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:42<08:06,  5.28s/it, acc=0.668, lr=0.0008, test_acc=0.457]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:42<08:06,  5.28s/it, acc=0.668, lr=0.0008, test_acc=0.457]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:06,  5.28s/it, acc=0.704, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:00,  5.28s/it, acc=0.704, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:00,  5.28s/it, acc=0.704, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:00,  5.28s/it, acc=0.759, lr=0.001, test_acc=0.411] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<07:54,  5.27s/it, acc=0.759, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<07:54,  5.27s/it, acc=0.759, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:58<07:54,  5.27s/it, acc=0.791, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:12<06:34,  5.26s/it, acc=0.959, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:12<06:34,  5.26s/it, acc=0.959, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:17<06:34,  5.26s/it, acc=0.96, lr=0.001, test_acc=0.496] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:17<06:29,  5.26s/it, acc=0.96, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:17<06:29,  5.26s/it, acc=0.96, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:22<06:29,  5.26s/it, acc=0.965, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:22<06:24,  5.26s/it, acc=0.965, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:22<06:24,  5.26s/it, acc=0.965, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:28<06:24,  5.26s/it, acc=0.962, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:28<06:18,  5.26s/it, acc=0.962, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:28<06:18,  5.26s/it, acc=0.962, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:33<06:18,  5.26s/it, acc=0.968, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:33<06:13,  5.26s/it, acc=0.968, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:33<06:13,  5.26s/it, acc=0.968, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:38<06:13,  5.26s/it, acc=0.965, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:38<06:08,  5.26s/it, acc=0.965, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:38<06:08,  5.26s/it, acc=0.965, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:43<06:08,  5.26s/it, acc=0.974, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:43<06:03,  5.27s/it, acc=0.974, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:43<06:03,  5.27s/it, acc=0.974, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:49<06:03,  5.27s/it, acc=0.971, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:49<05:59,  5.29s/it, acc=0.971, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:49<05:59,  5.29s/it, acc=0.971, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:54<05:59,  5.29s/it, acc=0.976, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:54<05:55,  5.31s/it, acc=0.976, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:54<05:55,  5.31s/it, acc=0.976, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:59<05:55,  5.31s/it, acc=0.97, lr=0.001, test_acc=0.533] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:59<05:50,  5.31s/it, acc=0.97, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:59<05:50,  5.31s/it, acc=0.97, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:05<05:50,  5.31s/it, acc=0.973, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:05<05:44,  5.29s/it, acc=0.973, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:05<05:44,  5.29s/it, acc=0.973, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:10<05:44,  5.29s/it, acc=0.974, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:10<05:37,  5.28s/it, acc=0.974, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:10<05:37,  5.28s/it, acc=0.974, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:15<05:37,  5.28s/it, acc=0.976, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:15<05:31,  5.27s/it, acc=0.976, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:15<05:31,  5.27s/it, acc=0.976, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:20<05:31,  5.27s/it, acc=0.974, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:20<05:26,  5.26s/it, acc=0.974, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:20<05:26,  5.26s/it, acc=0.974, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:26<05:26,  5.26s/it, acc=0.979, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:26<05:20,  5.25s/it, acc=0.979, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:26<05:20,  5.25s/it, acc=0.979, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:31<05:20,  5.25s/it, acc=0.975, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:31<05:14,  5.25s/it, acc=0.975, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:31<05:14,  5.25s/it, acc=0.975, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:36<05:14,  5.25s/it, acc=0.977, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:36<05:09,  5.24s/it, acc=0.977, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:36<05:09,  5.24s/it, acc=0.977, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:41<05:09,  5.24s/it, acc=0.98, lr=0.001, test_acc=0.522] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:41<05:04,  5.25s/it, acc=0.98, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:41<05:04,  5.25s/it, acc=0.98, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:47<05:04,  5.25s/it, acc=0.981, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:47<04:58,  5.24s/it, acc=0.981, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:47<04:58,  5.24s/it, acc=0.981, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:52<04:58,  5.24s/it, acc=0.98, lr=0.001, test_acc=0.544] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:52<04:53,  5.24s/it, acc=0.98, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:52<04:53,  5.24s/it, acc=0.98, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:57<04:53,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:57<04:48,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:57<04:48,  5.24s/it, acc=0.984, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:02<04:48,  5.24s/it, acc=0.982, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:02<04:42,  5.24s/it, acc=0.982, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:02<04:42,  5.24s/it, acc=0.982, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:08<04:42,  5.24s/it, acc=0.978, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:08<04:37,  5.24s/it, acc=0.978, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:08<04:37,  5.24s/it, acc=0.978, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:13<04:37,  5.24s/it, acc=0.98, lr=0.001, test_acc=0.518] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:13<04:32,  5.24s/it, acc=0.98, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:13<04:32,  5.24s/it, acc=0.98, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:18<04:32,  5.24s/it, acc=0.978, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:18<04:27,  5.24s/it, acc=0.978, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:18<04:27,  5.24s/it, acc=0.978, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:23<04:27,  5.24s/it, acc=0.98, lr=0.001, test_acc=0.542] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:23<04:21,  5.24s/it, acc=0.98, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:23<04:21,  5.24s/it, acc=0.98, lr=0.001, test_acc=0.542]
