wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174748-lcppmywt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lcppmywt
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:13<22:01, 13.34s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:13<22:01, 13.34s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:25<22:01, 13.34s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:25<20:12, 12.38s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:25<20:12, 12.38s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:38<20:12, 12.38s/it, acc=0.31, lr=0.0003, test_acc=0.325] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:38<20:44, 12.83s/it, acc=0.31, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:38<20:44, 12.83s/it, acc=0.31, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:53<20:44, 12.83s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:53<22:02, 13.78s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:53<22:02, 13.78s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:10<22:02, 13.78s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:10<23:44, 15.00s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:10<23:44, 15.00s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:28<23:44, 15.00s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:28<24:45, 15.80s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:28<24:45, 15.80s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:45<24:45, 15.80s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:45<25:16, 16.31s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:45<25:16, 16.31s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:03<25:16, 16.31s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:03<25:37, 16.71s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:03<25:37, 16.71s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:20<25:37, 16.71s/it, acc=0.9, lr=0.0009, test_acc=0.425]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:20<25:47, 17.01s/it, acc=0.9, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:20<25:47, 17.01s/it, acc=0.9, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:38<25:47, 17.01s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:38<25:49, 17.22s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:38<25:49, 17.22s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:56<25:49, 17.22s/it, acc=0.938, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [07:21<22:01, 17.62s/it, acc=0.968, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [07:21<21:36, 17.52s/it, acc=0.968, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [07:21<21:36, 17.52s/it, acc=0.968, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [07:38<21:36, 17.52s/it, acc=0.971, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [07:38<21:14, 17.46s/it, acc=0.971, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [07:38<21:14, 17.46s/it, acc=0.971, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [07:55<21:14, 17.46s/it, acc=0.974, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [07:55<20:58, 17.48s/it, acc=0.974, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [07:55<20:58, 17.48s/it, acc=0.974, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [08:13<20:58, 17.48s/it, acc=0.971, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [08:13<20:39, 17.45s/it, acc=0.971, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [08:13<20:39, 17.45s/it, acc=0.971, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [08:30<20:39, 17.45s/it, acc=0.971, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 29:  30%|███       | 30/100 [08:30<20:21, 17.45s/it, acc=0.971, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 30:  30%|███       | 30/100 [08:30<20:21, 17.45s/it, acc=0.971, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 30:  30%|███       | 30/100 [08:48<20:21, 17.45s/it, acc=0.973, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 30:  31%|███       | 31/100 [08:48<20:02, 17.43s/it, acc=0.973, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 31:  31%|███       | 31/100 [08:48<20:02, 17.43s/it, acc=0.973, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 31:  31%|███       | 31/100 [09:05<20:02, 17.43s/it, acc=0.972, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [09:05<19:53, 17.55s/it, acc=0.972, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [09:06<19:53, 17.55s/it, acc=0.972, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [09:23<19:53, 17.55s/it, acc=0.978, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [09:23<19:34, 17.53s/it, acc=0.978, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [09:23<19:34, 17.53s/it, acc=0.978, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [09:40<19:34, 17.53s/it, acc=0.979, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [09:40<19:14, 17.49s/it, acc=0.979, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [09:40<19:14, 17.49s/it, acc=0.979, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [09:58<19:14, 17.49s/it, acc=0.981, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [09:58<18:54, 17.45s/it, acc=0.981, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [09:58<18:54, 17.45s/it, acc=0.981, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [10:15<18:54, 17.45s/it, acc=0.979, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [10:15<18:31, 17.36s/it, acc=0.979, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [10:15<18:31, 17.36s/it, acc=0.979, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [10:32<18:31, 17.36s/it, acc=0.977, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [10:32<18:17, 17.43s/it, acc=0.977, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [10:32<18:17, 17.43s/it, acc=0.977, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [10:50<18:17, 17.43s/it, acc=0.974, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [10:50<18:00, 17.42s/it, acc=0.974, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [10:50<18:00, 17.42s/it, acc=0.974, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [11:07<18:00, 17.42s/it, acc=0.981, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [11:07<17:39, 17.37s/it, acc=0.981, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [11:07<17:39, 17.37s/it, acc=0.981, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [11:24<17:39, 17.37s/it, acc=0.984, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 39:  40%|████      | 40/100 [11:24<17:21, 17.36s/it, acc=0.984, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 40:  40%|████      | 40/100 [11:24<17:21, 17.36s/it, acc=0.984, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 40:  40%|████      | 40/100 [11:42<17:21, 17.36s/it, acc=0.98, lr=0.001, test_acc=0.446] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [11:42<17:05, 17.38s/it, acc=0.98, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 41:  41%|████      | 41/100 [11:42<17:05, 17.38s/it, acc=0.98, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 41:  41%|████      | 41/100 [11:59<17:05, 17.38s/it, acc=0.978, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [11:59<16:51, 17.45s/it, acc=0.978, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [11:59<16:51, 17.45s/it, acc=0.978, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [12:18<16:51, 17.45s/it, acc=0.981, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [12:18<16:47, 17.67s/it, acc=0.981, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [12:18<16:47, 17.67s/it, acc=0.981, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [12:35<16:47, 17.67s/it, acc=0.983, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [12:35<16:24, 17.57s/it, acc=0.983, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [12:35<16:24, 17.57s/it, acc=0.983, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [12:52<16:24, 17.57s/it, acc=0.978, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [12:52<15:56, 17.39s/it, acc=0.978, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [12:52<15:56, 17.39s/it, acc=0.978, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [13:10<15:56, 17.39s/it, acc=0.984, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [13:10<15:47, 17.55s/it, acc=0.984, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [13:10<15:47, 17.55s/it, acc=0.984, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [13:28<15:47, 17.55s/it, acc=0.984, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [13:28<15:34, 17.64s/it, acc=0.984, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [13:28<15:34, 17.64s/it, acc=0.984, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [13:45<15:34, 17.64s/it, acc=0.983, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [13:45<15:11, 17.52s/it, acc=0.983, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [13:45<15:11, 17.52s/it, acc=0.983, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [14:03<15:11, 17.52s/it, acc=0.982, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [14:03<15:01, 17.67s/it, acc=0.982, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [14:03<15:01, 17.67s/it, acc=0.982, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [14:21<15:01, 17.67s/it, acc=0.984, lr=0.001, test_acc=0.439]
