wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run r7tqar54
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_163603-r7tqar54
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/r7tqar54
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.18, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:03,  3.06s/it, acc=0.18, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:03,  3.06s/it, acc=0.18, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:03,  3.06s/it, acc=0.277, lr=0.0002, test_acc=0.126]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:35,  2.81s/it, acc=0.277, lr=0.0002, test_acc=0.126]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:35,  2.81s/it, acc=0.277, lr=0.0002, test_acc=0.126]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:35,  2.81s/it, acc=0.37, lr=0.0003, test_acc=0.363] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.37, lr=0.0003, test_acc=0.363]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:22,  2.71s/it, acc=0.37, lr=0.0003, test_acc=0.363]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:22,  2.71s/it, acc=0.434, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:17,  2.68s/it, acc=0.434, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:17,  2.68s/it, acc=0.434, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:17,  2.68s/it, acc=0.459, lr=0.0005, test_acc=0.204]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:11,  2.64s/it, acc=0.459, lr=0.0005, test_acc=0.204]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:11,  2.64s/it, acc=0.459, lr=0.0005, test_acc=0.204]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:11,  2.64s/it, acc=0.491, lr=0.0006, test_acc=0.307]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:08,  2.64s/it, acc=0.491, lr=0.0006, test_acc=0.307]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:08,  2.64s/it, acc=0.491, lr=0.0006, test_acc=0.307]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:08,  2.64s/it, acc=0.529, lr=0.0007, test_acc=0.37] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<04:02,  2.60s/it, acc=0.529, lr=0.0007, test_acc=0.37]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<04:02,  2.60s/it, acc=0.529, lr=0.0007, test_acc=0.37]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<04:02,  2.60s/it, acc=0.565, lr=0.0008, test_acc=0.383]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:59,  2.61s/it, acc=0.565, lr=0.0008, test_acc=0.383]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:59,  2.61s/it, acc=0.565, lr=0.0008, test_acc=0.383]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:59,  2.61s/it, acc=0.594, lr=0.0009, test_acc=0.445]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:55,  2.59s/it, acc=0.594, lr=0.0009, test_acc=0.445]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:55,  2.59s/it, acc=0.594, lr=0.0009, test_acc=0.445]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:55,  2.59s/it, acc=0.619, lr=0.001, test_acc=0.228] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:54,  2.60s/it, acc=0.619, lr=0.001, test_acc=0.228]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:54,  2.60s/it, acc=0.619, lr=0.001, test_acc=0.228]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:54,  2.60s/it, acc=0.659, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:50,  2.59s/it, acc=0.659, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:50,  2.59s/it, acc=0.659, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:20<03:01,  2.59s/it, acc=0.956, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:20<02:58,  2.59s/it, acc=0.956, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:58,  2.59s/it, acc=0.956, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:23<02:58,  2.59s/it, acc=0.954, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:23<02:56,  2.60s/it, acc=0.954, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:23<02:56,  2.60s/it, acc=0.954, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:25<02:56,  2.60s/it, acc=0.962, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:25<02:53,  2.59s/it, acc=0.962, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:53,  2.59s/it, acc=0.962, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:28<02:53,  2.59s/it, acc=0.966, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:28<02:50,  2.58s/it, acc=0.966, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:28<02:50,  2.58s/it, acc=0.966, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:31<02:50,  2.58s/it, acc=0.962, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:31<02:47,  2.58s/it, acc=0.962, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:31<02:47,  2.58s/it, acc=0.962, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:33<02:47,  2.58s/it, acc=0.964, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:33<02:45,  2.59s/it, acc=0.964, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:33<02:45,  2.59s/it, acc=0.964, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:36<02:45,  2.59s/it, acc=0.971, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:36<02:42,  2.59s/it, acc=0.971, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:36<02:42,  2.59s/it, acc=0.971, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:38<02:42,  2.59s/it, acc=0.963, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:38<02:41,  2.60s/it, acc=0.963, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:38<02:41,  2.60s/it, acc=0.963, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:41<02:41,  2.60s/it, acc=0.973, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:41<02:38,  2.59s/it, acc=0.973, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:41<02:38,  2.59s/it, acc=0.973, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:44<02:38,  2.59s/it, acc=0.973, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:44<02:36,  2.60s/it, acc=0.973, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:44<02:36,  2.60s/it, acc=0.973, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:46<02:36,  2.60s/it, acc=0.967, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:46<02:31,  2.57s/it, acc=0.967, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:46<02:31,  2.57s/it, acc=0.967, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:49<02:31,  2.57s/it, acc=0.972, lr=0.001, test_acc=0.56] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:49<02:29,  2.58s/it, acc=0.972, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:49<02:29,  2.58s/it, acc=0.972, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:51<02:29,  2.58s/it, acc=0.976, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:51<02:26,  2.58s/it, acc=0.976, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:51<02:26,  2.58s/it, acc=0.976, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:54<02:26,  2.58s/it, acc=0.972, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:54<02:25,  2.59s/it, acc=0.972, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:54<02:25,  2.59s/it, acc=0.972, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:57<02:25,  2.59s/it, acc=0.967, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:57<02:22,  2.59s/it, acc=0.967, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:57<02:22,  2.59s/it, acc=0.967, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:59<02:22,  2.59s/it, acc=0.975, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:59<02:20,  2.60s/it, acc=0.975, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:59<02:20,  2.60s/it, acc=0.975, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:02<02:20,  2.60s/it, acc=0.976, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:02<02:16,  2.57s/it, acc=0.976, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:02<02:16,  2.57s/it, acc=0.976, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:04<02:16,  2.57s/it, acc=0.97, lr=0.001, test_acc=0.52]  
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:04<02:14,  2.59s/it, acc=0.97, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:04<02:14,  2.59s/it, acc=0.97, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:07<02:14,  2.59s/it, acc=0.979, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:07<02:11,  2.58s/it, acc=0.979, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:07<02:11,  2.58s/it, acc=0.979, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:09<02:11,  2.58s/it, acc=0.977, lr=0.001, test_acc=0.558]
