wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run zk53q64z
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222244-zk53q64z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/zk53q64z
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.11, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:33,  7.62s/it, acc=0.11, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:33,  7.62s/it, acc=0.11, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<12:33,  7.62s/it, acc=0.136, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<07:30,  4.59s/it, acc=0.136, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<07:30,  4.59s/it, acc=0.136, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<07:30,  4.59s/it, acc=0.185, lr=0.0003, test_acc=0.169]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<05:48,  3.60s/it, acc=0.185, lr=0.0003, test_acc=0.169]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:48,  3.60s/it, acc=0.185, lr=0.0003, test_acc=0.169]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:48,  3.60s/it, acc=0.206, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:02,  3.15s/it, acc=0.206, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:02,  3.15s/it, acc=0.206, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<05:02,  3.15s/it, acc=0.222, lr=0.0005, test_acc=0.162]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<04:34,  2.89s/it, acc=0.222, lr=0.0005, test_acc=0.162]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<04:34,  2.89s/it, acc=0.222, lr=0.0005, test_acc=0.162]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<04:34,  2.89s/it, acc=0.238, lr=0.0006, test_acc=0.1]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<04:18,  2.75s/it, acc=0.238, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:18,  2.75s/it, acc=0.238, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:22<04:18,  2.75s/it, acc=0.244, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:22<04:05,  2.64s/it, acc=0.244, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:05,  2.64s/it, acc=0.244, lr=0.0007, test_acc=0.169]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<04:05,  2.64s/it, acc=0.268, lr=0.0008, test_acc=0.121]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:24<03:58,  2.59s/it, acc=0.268, lr=0.0008, test_acc=0.121]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<03:58,  2.59s/it, acc=0.268, lr=0.0008, test_acc=0.121]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:27<03:58,  2.59s/it, acc=0.281, lr=0.0009, test_acc=0.25] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:27<03:51,  2.54s/it, acc=0.281, lr=0.0009, test_acc=0.25]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:51,  2.54s/it, acc=0.281, lr=0.0009, test_acc=0.25]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:29<03:51,  2.54s/it, acc=0.29, lr=0.001, test_acc=0.1]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:29<03:46,  2.52s/it, acc=0.29, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:46,  2.52s/it, acc=0.29, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:32<03:46,  2.52s/it, acc=0.312, lr=0.001, test_acc=0.174]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:32<03:41,  2.49s/it, acc=0.312, lr=0.001, test_acc=0.174]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:41,  2.49s/it, acc=0.312, lr=0.001, test_acc=0.174]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:08<03:01,  2.45s/it, acc=0.516, lr=0.001, test_acc=0.118]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:11<03:01,  2.45s/it, acc=0.53, lr=0.001, test_acc=0.363] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:11<02:57,  2.43s/it, acc=0.53, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:11<02:57,  2.43s/it, acc=0.53, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:13<02:57,  2.43s/it, acc=0.539, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:13<02:56,  2.45s/it, acc=0.539, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:13<02:56,  2.45s/it, acc=0.539, lr=0.001, test_acc=0.12]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:16<02:56,  2.45s/it, acc=0.557, lr=0.001, test_acc=0.277]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:16<02:53,  2.44s/it, acc=0.557, lr=0.001, test_acc=0.277]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:16<02:53,  2.44s/it, acc=0.557, lr=0.001, test_acc=0.277]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:18<02:53,  2.44s/it, acc=0.557, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:18<02:51,  2.45s/it, acc=0.557, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:18<02:51,  2.45s/it, acc=0.557, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:20<02:51,  2.45s/it, acc=0.585, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:20<02:47,  2.43s/it, acc=0.585, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:47,  2.43s/it, acc=0.585, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:23<02:47,  2.43s/it, acc=0.609, lr=0.001, test_acc=0.223]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:23<02:46,  2.45s/it, acc=0.609, lr=0.001, test_acc=0.223]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:23<02:46,  2.45s/it, acc=0.609, lr=0.001, test_acc=0.223]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:25<02:46,  2.45s/it, acc=0.61, lr=0.001, test_acc=0.368] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:25<02:43,  2.43s/it, acc=0.61, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:43,  2.43s/it, acc=0.61, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:28<02:43,  2.43s/it, acc=0.656, lr=0.001, test_acc=0.243]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:28<02:41,  2.45s/it, acc=0.656, lr=0.001, test_acc=0.243]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:28<02:41,  2.45s/it, acc=0.656, lr=0.001, test_acc=0.243]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:30<02:41,  2.45s/it, acc=0.672, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:30<02:38,  2.44s/it, acc=0.672, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:38,  2.44s/it, acc=0.672, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:33<02:38,  2.44s/it, acc=0.682, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:33<02:36,  2.45s/it, acc=0.682, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:33<02:36,  2.45s/it, acc=0.682, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:35<02:36,  2.45s/it, acc=0.694, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:35<02:33,  2.44s/it, acc=0.694, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:33,  2.44s/it, acc=0.694, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:38<02:33,  2.44s/it, acc=0.711, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:38<02:31,  2.45s/it, acc=0.711, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:38<02:31,  2.45s/it, acc=0.711, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:40<02:31,  2.45s/it, acc=0.724, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:40<02:28,  2.44s/it, acc=0.724, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:28,  2.44s/it, acc=0.724, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:43<02:28,  2.44s/it, acc=0.749, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:43<02:26,  2.45s/it, acc=0.749, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:43<02:26,  2.45s/it, acc=0.749, lr=0.001, test_acc=0.291]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:45<02:26,  2.45s/it, acc=0.762, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:45<02:23,  2.44s/it, acc=0.762, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:23,  2.44s/it, acc=0.762, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:47<02:23,  2.44s/it, acc=0.79, lr=0.001, test_acc=0.238] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:47<02:22,  2.45s/it, acc=0.79, lr=0.001, test_acc=0.238]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:22,  2.45s/it, acc=0.79, lr=0.001, test_acc=0.238]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:50<02:22,  2.45s/it, acc=0.799, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:50<02:19,  2.44s/it, acc=0.799, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:19,  2.44s/it, acc=0.799, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:52<02:19,  2.44s/it, acc=0.816, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:52<02:17,  2.45s/it, acc=0.816, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:17,  2.45s/it, acc=0.816, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:55<02:17,  2.45s/it, acc=0.811, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:55<02:13,  2.44s/it, acc=0.811, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:55<02:13,  2.44s/it, acc=0.811, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:57<02:13,  2.44s/it, acc=0.846, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:57<02:12,  2.45s/it, acc=0.846, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:12,  2.45s/it, acc=0.846, lr=0.001, test_acc=0.331]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:00<02:12,  2.45s/it, acc=0.839, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:00<02:09,  2.44s/it, acc=0.839, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:00<02:09,  2.44s/it, acc=0.839, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:02<02:09,  2.44s/it, acc=0.856, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:02<02:07,  2.45s/it, acc=0.856, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:07,  2.45s/it, acc=0.856, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:04<02:07,  2.45s/it, acc=0.875, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:04<02:04,  2.44s/it, acc=0.875, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:04,  2.44s/it, acc=0.875, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:07<02:04,  2.44s/it, acc=0.871, lr=0.001, test_acc=0.413]
