wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run etecs4h7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_030817-etecs4h7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/etecs4h7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:42<08:03,  5.25s/it, acc=0.686, lr=0.0008, test_acc=0.376]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:42<08:03,  5.25s/it, acc=0.686, lr=0.0008, test_acc=0.376]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:47<08:03,  5.25s/it, acc=0.743, lr=0.0009, test_acc=0.233]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:47<07:57,  5.25s/it, acc=0.743, lr=0.0009, test_acc=0.233]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:47<07:57,  5.25s/it, acc=0.743, lr=0.0009, test_acc=0.233]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:52<07:57,  5.25s/it, acc=0.781, lr=0.001, test_acc=0.317] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:52<07:51,  5.24s/it, acc=0.781, lr=0.001, test_acc=0.317]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:52<07:51,  5.24s/it, acc=0.781, lr=0.001, test_acc=0.317]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:58<07:51,  5.24s/it, acc=0.827, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:58<07:46,  5.24s/it, acc=0.827, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:58<07:46,  5.24s/it, acc=0.827, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:03<07:46,  5.24s/it, acc=0.879, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:03<07:41,  5.25s/it, acc=0.879, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:03<07:41,  5.25s/it, acc=0.879, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:08<07:41,  5.25s/it, acc=0.896, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:08<07:36,  5.24s/it, acc=0.896, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:08<07:36,  5.24s/it, acc=0.896, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:13<07:36,  5.24s/it, acc=0.922, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:13<07:31,  5.24s/it, acc=0.922, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:13<07:31,  5.24s/it, acc=0.922, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:19<07:31,  5.24s/it, acc=0.923, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:19<07:26,  5.25s/it, acc=0.923, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:26,  5.25s/it, acc=0.923, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:24<07:26,  5.25s/it, acc=0.939, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:24<07:21,  5.25s/it, acc=0.939, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:24<07:21,  5.25s/it, acc=0.939, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:29<07:21,  5.25s/it, acc=0.946, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:29<07:15,  5.25s/it, acc=0.946, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:29<07:15,  5.25s/it, acc=0.946, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:34<07:15,  5.25s/it, acc=0.958, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:34<07:11,  5.26s/it, acc=0.958, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:34<07:11,  5.26s/it, acc=0.958, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:40<07:11,  5.26s/it, acc=0.961, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:40<07:05,  5.26s/it, acc=0.961, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:40<07:05,  5.26s/it, acc=0.961, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:45<07:05,  5.26s/it, acc=0.965, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:45<07:00,  5.26s/it, acc=0.965, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:45<07:00,  5.26s/it, acc=0.965, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:50<07:00,  5.26s/it, acc=0.962, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:50<06:55,  5.25s/it, acc=0.962, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:50<06:55,  5.25s/it, acc=0.962, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:55<06:55,  5.25s/it, acc=0.973, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:55<06:49,  5.25s/it, acc=0.973, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:55<06:49,  5.25s/it, acc=0.973, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:01<06:49,  5.25s/it, acc=0.969, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:01<06:44,  5.25s/it, acc=0.969, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:01<06:44,  5.25s/it, acc=0.969, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:06<06:44,  5.25s/it, acc=0.972, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:06<06:38,  5.25s/it, acc=0.972, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:06<06:38,  5.25s/it, acc=0.972, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:11<06:38,  5.25s/it, acc=0.975, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:11<06:33,  5.25s/it, acc=0.975, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:11<06:33,  5.25s/it, acc=0.975, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:16<06:33,  5.25s/it, acc=0.979, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:16<06:28,  5.25s/it, acc=0.979, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:16<06:28,  5.25s/it, acc=0.979, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:22<06:28,  5.25s/it, acc=0.979, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:22<06:23,  5.25s/it, acc=0.979, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:22<06:23,  5.25s/it, acc=0.979, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:27<06:23,  5.25s/it, acc=0.975, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:27<06:17,  5.25s/it, acc=0.975, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:27<06:17,  5.25s/it, acc=0.975, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:32<06:17,  5.25s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:32<06:12,  5.25s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:32<06:12,  5.25s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:37<06:12,  5.25s/it, acc=0.98, lr=0.001, test_acc=0.552] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:37<06:07,  5.26s/it, acc=0.98, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:37<06:07,  5.26s/it, acc=0.98, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:43<06:07,  5.26s/it, acc=0.983, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:43<06:02,  5.26s/it, acc=0.983, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:43<06:02,  5.26s/it, acc=0.983, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:48<06:02,  5.26s/it, acc=0.981, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:48<05:57,  5.26s/it, acc=0.981, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:48<05:57,  5.26s/it, acc=0.981, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:53<05:57,  5.26s/it, acc=0.98, lr=0.001, test_acc=0.589] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:53<05:52,  5.26s/it, acc=0.98, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:53<05:52,  5.26s/it, acc=0.98, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:58<05:52,  5.26s/it, acc=0.983, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:58<05:47,  5.26s/it, acc=0.983, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:58<05:47,  5.26s/it, acc=0.983, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:04<05:47,  5.26s/it, acc=0.984, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:04<05:41,  5.26s/it, acc=0.984, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:04<05:41,  5.26s/it, acc=0.984, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:09<05:41,  5.26s/it, acc=0.985, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:09<05:36,  5.26s/it, acc=0.985, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:09<05:36,  5.26s/it, acc=0.985, lr=0.001, test_acc=0.586]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:14<05:36,  5.26s/it, acc=0.983, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:14<05:31,  5.26s/it, acc=0.983, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:14<05:31,  5.26s/it, acc=0.983, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:19<05:31,  5.26s/it, acc=0.984, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:19<05:26,  5.26s/it, acc=0.984, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:19<05:26,  5.26s/it, acc=0.984, lr=0.001, test_acc=0.559]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:25<05:26,  5.26s/it, acc=0.985, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:25<05:20,  5.26s/it, acc=0.985, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:25<05:20,  5.26s/it, acc=0.985, lr=0.001, test_acc=0.617]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:30<05:20,  5.26s/it, acc=0.988, lr=0.001, test_acc=0.6]  
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:30<05:15,  5.26s/it, acc=0.988, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:30<05:15,  5.26s/it, acc=0.988, lr=0.001, test_acc=0.6]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:35<05:15,  5.26s/it, acc=0.988, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:35<05:10,  5.26s/it, acc=0.988, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:35<05:10,  5.26s/it, acc=0.988, lr=0.001, test_acc=0.595]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:40<05:10,  5.26s/it, acc=0.984, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:40<05:05,  5.27s/it, acc=0.984, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:40<05:05,  5.27s/it, acc=0.984, lr=0.001, test_acc=0.604]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:46<05:05,  5.27s/it, acc=0.988, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:46<05:00,  5.27s/it, acc=0.988, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:46<05:00,  5.27s/it, acc=0.988, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:51<05:00,  5.27s/it, acc=0.992, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:51<04:54,  5.27s/it, acc=0.992, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:51<04:54,  5.27s/it, acc=0.992, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:56<04:54,  5.27s/it, acc=0.989, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:56<04:49,  5.26s/it, acc=0.989, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:56<04:49,  5.26s/it, acc=0.989, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:02<04:49,  5.26s/it, acc=0.984, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:02<04:44,  5.26s/it, acc=0.984, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:02<04:44,  5.26s/it, acc=0.984, lr=0.001, test_acc=0.607]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:07<04:44,  5.26s/it, acc=0.99, lr=0.001, test_acc=0.619] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:07<04:38,  5.26s/it, acc=0.99, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:07<04:38,  5.26s/it, acc=0.99, lr=0.001, test_acc=0.619]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:12<04:38,  5.26s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:12<04:33,  5.25s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:12<04:33,  5.25s/it, acc=0.989, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:17<04:33,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.561] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:17<04:27,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:17<04:27,  5.25s/it, acc=0.99, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:22<04:27,  5.25s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:22<04:22,  5.25s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:22<04:22,  5.25s/it, acc=0.988, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:28<04:22,  5.25s/it, acc=0.988, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:28<04:16,  5.24s/it, acc=0.988, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:28<04:16,  5.24s/it, acc=0.988, lr=0.001, test_acc=0.575]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [04:33<04:16,  5.24s/it, acc=0.989, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [04:33<04:11,  5.24s/it, acc=0.989, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:33<04:11,  5.24s/it, acc=0.989, lr=0.001, test_acc=0.593]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [04:38<04:11,  5.24s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [04:38<04:06,  5.24s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:38<04:06,  5.24s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [04:43<04:06,  5.24s/it, acc=0.989, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [04:43<04:01,  5.24s/it, acc=0.989, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:43<04:01,  5.24s/it, acc=0.989, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [04:49<04:01,  5.24s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [04:49<03:55,  5.24s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:49<03:55,  5.24s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [04:54<03:55,  5.24s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [04:54<03:50,  5.25s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:54<03:50,  5.25s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [04:59<03:50,  5.25s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [04:59<03:45,  5.25s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [04:59<03:45,  5.25s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [05:04<03:45,  5.25s/it, acc=0.993, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [05:04<03:40,  5.25s/it, acc=0.993, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:04<03:40,  5.25s/it, acc=0.993, lr=0.001, test_acc=0.605]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [05:10<03:40,  5.25s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [05:10<03:35,  5.26s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:10<03:35,  5.26s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [05:15<03:35,  5.26s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [05:15<03:30,  5.26s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [05:15<03:30,  5.26s/it, acc=0.989, lr=0.001, test_acc=0.576]
