wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-ku69zjll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ku69zjll
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:25,  5.72s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:25,  5.72s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:25,  5.72s/it, acc=0.192, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:02,  5.53s/it, acc=0.192, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:02,  5.53s/it, acc=0.192, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:02,  5.53s/it, acc=0.236, lr=0.0003, test_acc=0.235]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.236, lr=0.0003, test_acc=0.235]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:51,  5.48s/it, acc=0.236, lr=0.0003, test_acc=0.235]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:51,  5.48s/it, acc=0.294, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:51,  5.53s/it, acc=0.294, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:51,  5.53s/it, acc=0.294, lr=0.0004, test_acc=0.229]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:51,  5.53s/it, acc=0.31, lr=0.0005, test_acc=0.284] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:41,  5.49s/it, acc=0.31, lr=0.0005, test_acc=0.284]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:41,  5.49s/it, acc=0.31, lr=0.0005, test_acc=0.284]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:41,  5.49s/it, acc=0.35, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:35,  5.49s/it, acc=0.35, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:35,  5.49s/it, acc=0.35, lr=0.0006, test_acc=0.356]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:35,  5.49s/it, acc=0.399, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.399, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.399, lr=0.0007, test_acc=0.268]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:27,  5.46s/it, acc=0.437, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:20,  5.44s/it, acc=0.437, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:20,  5.44s/it, acc=0.437, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:20,  5.44s/it, acc=0.471, lr=0.0009, test_acc=0.397]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:13,  5.43s/it, acc=0.471, lr=0.0009, test_acc=0.397]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:13,  5.43s/it, acc=0.471, lr=0.0009, test_acc=0.397]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:13,  5.43s/it, acc=0.499, lr=0.001, test_acc=0.382] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:07,  5.42s/it, acc=0.499, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:07,  5.42s/it, acc=0.499, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:20<05:40,  5.40s/it, acc=0.974, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:25<05:40,  5.40s/it, acc=0.971, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:25<05:35,  5.40s/it, acc=0.971, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:25<05:35,  5.40s/it, acc=0.971, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:31<05:35,  5.40s/it, acc=0.977, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:31<05:29,  5.40s/it, acc=0.977, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:31<05:29,  5.40s/it, acc=0.977, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:36<05:29,  5.40s/it, acc=0.975, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:36<05:24,  5.40s/it, acc=0.975, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:36<05:24,  5.40s/it, acc=0.975, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:42<05:24,  5.40s/it, acc=0.974, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:42<05:18,  5.40s/it, acc=0.974, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:42<05:18,  5.40s/it, acc=0.974, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:47<05:18,  5.40s/it, acc=0.975, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:47<05:13,  5.40s/it, acc=0.975, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:47<05:13,  5.40s/it, acc=0.975, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:52<05:13,  5.40s/it, acc=0.978, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:52<05:07,  5.40s/it, acc=0.978, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:52<05:07,  5.40s/it, acc=0.978, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:58<05:07,  5.40s/it, acc=0.976, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:58<05:02,  5.40s/it, acc=0.976, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:58<05:02,  5.40s/it, acc=0.976, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:03<05:02,  5.40s/it, acc=0.976, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:03<04:56,  5.40s/it, acc=0.976, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:03<04:56,  5.40s/it, acc=0.976, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:09<04:56,  5.40s/it, acc=0.98, lr=0.001, test_acc=0.56]  
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:09<04:51,  5.40s/it, acc=0.98, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:09<04:51,  5.40s/it, acc=0.98, lr=0.001, test_acc=0.56]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:14<04:51,  5.40s/it, acc=0.981, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:14<04:46,  5.40s/it, acc=0.981, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:14<04:46,  5.40s/it, acc=0.981, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:19<04:46,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:19<04:40,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:19<04:40,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.561]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:25<04:40,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:25<04:35,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:25<04:35,  5.40s/it, acc=0.983, lr=0.001, test_acc=0.573]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:30<04:35,  5.40s/it, acc=0.984, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:30<04:29,  5.40s/it, acc=0.984, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:30<04:29,  5.40s/it, acc=0.984, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:36<04:29,  5.40s/it, acc=0.977, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [04:36<04:24,  5.40s/it, acc=0.977, lr=0.001, test_acc=0.54]
