wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_072504-6e5x7mix
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6e5x7mix
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:23,  5.69s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:23,  5.69s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:23,  5.69s/it, acc=0.103, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<08:59,  5.50s/it, acc=0.103, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<08:59,  5.50s/it, acc=0.103, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:59,  5.50s/it, acc=0.106, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.106, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.106, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:47,  5.44s/it, acc=0.112, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:39,  5.41s/it, acc=0.112, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:39,  5.41s/it, acc=0.112, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:39,  5.41s/it, acc=0.112, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.112, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:32,  5.40s/it, acc=0.112, lr=0.0005, test_acc=0.1]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:32,  5.40s/it, acc=0.129, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:25,  5.38s/it, acc=0.129, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:25,  5.38s/it, acc=0.129, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:25,  5.38s/it, acc=0.14, lr=0.0007, test_acc=0.1] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:20,  5.38s/it, acc=0.14, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:20,  5.38s/it, acc=0.14, lr=0.0007, test_acc=0.1]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:20,  5.38s/it, acc=0.174, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:14,  5.38s/it, acc=0.174, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:14,  5.38s/it, acc=0.174, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:14,  5.38s/it, acc=0.204, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.204, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:08,  5.37s/it, acc=0.204, lr=0.0009, test_acc=0.1]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:53<08:08,  5.37s/it, acc=0.203, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:53<08:03,  5.37s/it, acc=0.203, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:53<08:03,  5.37s/it, acc=0.203, lr=0.001, test_acc=0.0987]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:09<06:46,  5.36s/it, acc=0.273, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:14<06:46,  5.36s/it, acc=0.282, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:14<06:41,  5.36s/it, acc=0.282, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:14<06:41,  5.36s/it, acc=0.282, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:19<06:41,  5.36s/it, acc=0.285, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:19<06:36,  5.36s/it, acc=0.285, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:19<06:36,  5.36s/it, acc=0.285, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:36,  5.36s/it, acc=0.288, lr=0.001, test_acc=0.0983]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:25<06:31,  5.36s/it, acc=0.288, lr=0.001, test_acc=0.0983]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:25<06:31,  5.36s/it, acc=0.288, lr=0.001, test_acc=0.0983]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:31,  5.36s/it, acc=0.298, lr=0.001, test_acc=0.101] 
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:30<06:26,  5.36s/it, acc=0.298, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:30<06:26,  5.36s/it, acc=0.298, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:35<06:26,  5.36s/it, acc=0.315, lr=0.001, test_acc=0.0847]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:35<06:21,  5.37s/it, acc=0.315, lr=0.001, test_acc=0.0847]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:35<06:21,  5.37s/it, acc=0.315, lr=0.001, test_acc=0.0847]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:41<06:21,  5.37s/it, acc=0.311, lr=0.001, test_acc=0.195] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:41<06:15,  5.37s/it, acc=0.311, lr=0.001, test_acc=0.195]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:41<06:15,  5.37s/it, acc=0.311, lr=0.001, test_acc=0.195]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:46<06:15,  5.37s/it, acc=0.314, lr=0.001, test_acc=0.109]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:46<06:10,  5.37s/it, acc=0.314, lr=0.001, test_acc=0.109]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:46<06:10,  5.37s/it, acc=0.314, lr=0.001, test_acc=0.109]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:51<06:10,  5.37s/it, acc=0.318, lr=0.001, test_acc=0.16] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:51<06:05,  5.37s/it, acc=0.318, lr=0.001, test_acc=0.16]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:51<06:05,  5.37s/it, acc=0.318, lr=0.001, test_acc=0.16]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:57<06:05,  5.37s/it, acc=0.327, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:57<05:59,  5.37s/it, acc=0.327, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:57<05:59,  5.37s/it, acc=0.327, lr=0.001, test_acc=0.158]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:02<05:59,  5.37s/it, acc=0.332, lr=0.001, test_acc=0.0704]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:02<05:54,  5.37s/it, acc=0.332, lr=0.001, test_acc=0.0704]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:02<05:54,  5.37s/it, acc=0.332, lr=0.001, test_acc=0.0704]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:08<05:54,  5.37s/it, acc=0.334, lr=0.001, test_acc=0.119] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:08<05:48,  5.37s/it, acc=0.334, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:08<05:48,  5.37s/it, acc=0.334, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:13<05:48,  5.37s/it, acc=0.335, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:13<05:43,  5.37s/it, acc=0.335, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:13<05:43,  5.37s/it, acc=0.335, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:18<05:43,  5.37s/it, acc=0.343, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:18<05:37,  5.36s/it, acc=0.343, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:18<05:37,  5.36s/it, acc=0.343, lr=0.001, test_acc=0.234]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:24<05:37,  5.36s/it, acc=0.341, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:24<05:32,  5.36s/it, acc=0.341, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:24<05:32,  5.36s/it, acc=0.341, lr=0.001, test_acc=0.106]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:29<05:32,  5.36s/it, acc=0.349, lr=0.001, test_acc=0.0922]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:29<05:27,  5.37s/it, acc=0.349, lr=0.001, test_acc=0.0922]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:29<05:27,  5.37s/it, acc=0.349, lr=0.001, test_acc=0.0922]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:34<05:27,  5.37s/it, acc=0.35, lr=0.001, test_acc=0.154]  
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:34<05:22,  5.37s/it, acc=0.35, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:34<05:22,  5.37s/it, acc=0.35, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:40<05:22,  5.37s/it, acc=0.361, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:40<05:17,  5.37s/it, acc=0.361, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:40<05:17,  5.37s/it, acc=0.361, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:45<05:17,  5.37s/it, acc=0.368, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:45<05:11,  5.37s/it, acc=0.368, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:45<05:11,  5.37s/it, acc=0.368, lr=0.001, test_acc=0.151]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:51<05:11,  5.37s/it, acc=0.369, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:51<05:06,  5.38s/it, acc=0.369, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:51<05:06,  5.38s/it, acc=0.369, lr=0.001, test_acc=0.153]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:56<05:06,  5.38s/it, acc=0.369, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:56<05:01,  5.38s/it, acc=0.369, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:56<05:01,  5.38s/it, acc=0.369, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:01<05:01,  5.38s/it, acc=0.371, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:01<04:55,  5.38s/it, acc=0.371, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:01<04:55,  5.38s/it, acc=0.371, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:07<04:55,  5.38s/it, acc=0.382, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:07<04:50,  5.37s/it, acc=0.382, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:07<04:50,  5.37s/it, acc=0.382, lr=0.001, test_acc=0.102]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:12<04:50,  5.37s/it, acc=0.385, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:12<04:44,  5.37s/it, acc=0.385, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:12<04:44,  5.37s/it, acc=0.385, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:17<04:44,  5.37s/it, acc=0.383, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:17<04:39,  5.37s/it, acc=0.383, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:17<04:39,  5.37s/it, acc=0.383, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:23<04:39,  5.37s/it, acc=0.391, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:23<04:33,  5.37s/it, acc=0.391, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:23<04:33,  5.37s/it, acc=0.391, lr=0.001, test_acc=0.141]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:28<04:33,  5.37s/it, acc=0.397, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:28<04:28,  5.38s/it, acc=0.397, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:28<04:28,  5.38s/it, acc=0.397, lr=0.001, test_acc=0.167]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:34<04:28,  5.38s/it, acc=0.399, lr=0.001, test_acc=0.186]
