wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-td21by9x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/td21by9x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.202, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:46,  5.92s/it, acc=0.202, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:46,  5.92s/it, acc=0.202, lr=0.0001, test_acc=0.123]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:46,  5.92s/it, acc=0.321, lr=0.0002, test_acc=0.239]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:20,  5.72s/it, acc=0.321, lr=0.0002, test_acc=0.239]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:20,  5.72s/it, acc=0.321, lr=0.0002, test_acc=0.239]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:20,  5.72s/it, acc=0.369, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:07,  5.65s/it, acc=0.369, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:07,  5.65s/it, acc=0.369, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:07,  5.65s/it, acc=0.425, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.425, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.425, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<08:58,  5.61s/it, acc=0.455, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:51,  5.60s/it, acc=0.455, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:51,  5.60s/it, acc=0.455, lr=0.0005, test_acc=0.306]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:51,  5.60s/it, acc=0.479, lr=0.0006, test_acc=0.234]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:45,  5.59s/it, acc=0.479, lr=0.0006, test_acc=0.234]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:45,  5.59s/it, acc=0.479, lr=0.0006, test_acc=0.234]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:45,  5.59s/it, acc=0.512, lr=0.0007, test_acc=0.309]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:39,  5.59s/it, acc=0.512, lr=0.0007, test_acc=0.309]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:39,  5.59s/it, acc=0.512, lr=0.0007, test_acc=0.309]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:44<08:39,  5.59s/it, acc=0.552, lr=0.0008, test_acc=0.298]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:44<08:33,  5.58s/it, acc=0.552, lr=0.0008, test_acc=0.298]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<08:33,  5.58s/it, acc=0.552, lr=0.0008, test_acc=0.298]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:33,  5.58s/it, acc=0.601, lr=0.0009, test_acc=0.302]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:27,  5.57s/it, acc=0.601, lr=0.0009, test_acc=0.302]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:27,  5.57s/it, acc=0.601, lr=0.0009, test_acc=0.302]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:27,  5.57s/it, acc=0.645, lr=0.001, test_acc=0.374] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:21,  5.57s/it, acc=0.645, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:21,  5.57s/it, acc=0.645, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:14<07:03,  5.57s/it, acc=0.959, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:19<07:03,  5.57s/it, acc=0.956, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:19<06:57,  5.57s/it, acc=0.956, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:19<06:57,  5.57s/it, acc=0.956, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:25<06:57,  5.57s/it, acc=0.956, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:25<06:52,  5.57s/it, acc=0.956, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:52,  5.57s/it, acc=0.956, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:30<06:52,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:30<06:46,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:46,  5.57s/it, acc=0.965, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:36<06:46,  5.57s/it, acc=0.964, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:36<06:40,  5.57s/it, acc=0.964, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:40,  5.57s/it, acc=0.964, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:42<06:40,  5.57s/it, acc=0.969, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:42<06:35,  5.57s/it, acc=0.969, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:42<06:35,  5.57s/it, acc=0.969, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:47<06:35,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:47<06:29,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:47<06:29,  5.57s/it, acc=0.968, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:53<06:29,  5.57s/it, acc=0.967, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:53<06:24,  5.57s/it, acc=0.967, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:53<06:24,  5.57s/it, acc=0.967, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:58<06:24,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:58<06:18,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:58<06:18,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:04<06:18,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:04<06:12,  5.56s/it, acc=0.971, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:04<06:12,  5.56s/it, acc=0.971, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:09<06:12,  5.56s/it, acc=0.972, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:09<06:07,  5.56s/it, acc=0.972, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:09<06:07,  5.56s/it, acc=0.972, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:15<06:07,  5.56s/it, acc=0.971, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:15<06:01,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:15<06:01,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:21<06:01,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:21<05:56,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:21<05:56,  5.57s/it, acc=0.971, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:26<05:56,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:26<05:50,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:26<05:50,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:32<05:50,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:32<05:45,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:32<05:45,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:37<05:45,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:37<05:39,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:37<05:39,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:43<05:39,  5.57s/it, acc=0.973, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:43<05:33,  5.56s/it, acc=0.973, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:43<05:33,  5.56s/it, acc=0.973, lr=0.001, test_acc=0.601]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:48<05:33,  5.56s/it, acc=0.979, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:48<05:28,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:48<05:28,  5.57s/it, acc=0.979, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:54<05:28,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:54<05:23,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:54<05:23,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [04:00<05:23,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [04:00<05:17,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:00<05:17,  5.57s/it, acc=0.974, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:05<05:17,  5.57s/it, acc=0.984, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [04:05<05:11,  5.56s/it, acc=0.984, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:05<05:11,  5.56s/it, acc=0.984, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:11<05:11,  5.56s/it, acc=0.981, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:11<05:06,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:11<05:06,  5.57s/it, acc=0.981, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:16<05:06,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:16<05:00,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:16<05:00,  5.57s/it, acc=0.976, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:22<05:00,  5.57s/it, acc=0.978, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:22<04:55,  5.57s/it, acc=0.978, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:22<04:55,  5.57s/it, acc=0.978, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:27<04:55,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:27<04:49,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:27<04:49,  5.57s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:33<04:49,  5.57s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:33<04:43,  5.56s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:33<04:43,  5.56s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:38<04:43,  5.56s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:38<04:38,  5.56s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:38<04:38,  5.56s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:44<04:38,  5.56s/it, acc=0.98, lr=0.001, test_acc=0.596] 
