wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run imsgvxv0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_100634-imsgvxv0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/imsgvxv0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.247, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:52,  4.16s/it, acc=0.247, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:52,  4.16s/it, acc=0.247, lr=0.0001, test_acc=0.12]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:52,  4.16s/it, acc=0.429, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:08,  3.15s/it, acc=0.429, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:08,  3.15s/it, acc=0.429, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:08,  3.15s/it, acc=0.546, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:33,  2.82s/it, acc=0.546, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:33,  2.82s/it, acc=0.546, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:33,  2.82s/it, acc=0.675, lr=0.0004, test_acc=0.355]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:17,  2.68s/it, acc=0.675, lr=0.0004, test_acc=0.355]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:17,  2.68s/it, acc=0.675, lr=0.0004, test_acc=0.355]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:17,  2.68s/it, acc=0.766, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:05,  2.59s/it, acc=0.766, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:05,  2.59s/it, acc=0.766, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:05,  2.59s/it, acc=0.792, lr=0.0006, test_acc=0.31] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<03:58,  2.54s/it, acc=0.792, lr=0.0006, test_acc=0.31]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:58,  2.54s/it, acc=0.792, lr=0.0006, test_acc=0.31]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:58,  2.54s/it, acc=0.802, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:52,  2.50s/it, acc=0.802, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:52,  2.50s/it, acc=0.802, lr=0.0007, test_acc=0.308]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:52,  2.50s/it, acc=0.82, lr=0.0008, test_acc=0.406] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:48,  2.48s/it, acc=0.82, lr=0.0008, test_acc=0.406]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:48,  2.48s/it, acc=0.82, lr=0.0008, test_acc=0.406]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:48,  2.48s/it, acc=0.818, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.818, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.818, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:43,  2.46s/it, acc=0.83, lr=0.001, test_acc=0.48]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:40,  2.45s/it, acc=0.83, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:40,  2.45s/it, acc=0.83, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:40,  2.45s/it, acc=0.855, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:36,  2.44s/it, acc=0.855, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:36,  2.44s/it, acc=0.855, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:07<02:59,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:07<02:56,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:56,  2.42s/it, acc=0.975, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:56,  2.42s/it, acc=0.971, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:54,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:54,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:12<02:54,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:12<02:52,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:52,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:52,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:14<02:50,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:50,  2.43s/it, acc=0.969, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:50,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:17<02:48,  2.44s/it, acc=0.973, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:48,  2.44s/it, acc=0.973, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:48,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:19<02:45,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:45,  2.44s/it, acc=0.972, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:45,  2.44s/it, acc=0.978, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:21<02:42,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:42,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:42,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:24<02:40,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:40,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:40,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:26<02:37,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:37,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:29<02:37,  2.43s/it, acc=0.966, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:29<02:35,  2.43s/it, acc=0.966, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:35,  2.43s/it, acc=0.966, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:35,  2.43s/it, acc=0.981, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:31<02:32,  2.42s/it, acc=0.981, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:32,  2.42s/it, acc=0.981, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:34<02:32,  2.42s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:34<02:30,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:30,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:30,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:36<02:27,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:27,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:27,  2.42s/it, acc=0.983, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:38<02:25,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:38<02:25,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:25,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:41<02:22,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:22,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:22,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:43<02:20,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:20,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:46<02:20,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:46<02:18,  2.42s/it, acc=0.983, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:18,  2.42s/it, acc=0.983, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:18,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:48<02:16,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:16,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:50<02:16,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:50<02:13,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:50<02:13,  2.43s/it, acc=0.985, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:13,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:53<02:11,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:11,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:11,  2.44s/it, acc=0.986, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:55<02:08,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:08,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:08,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:58<02:06,  2.44s/it, acc=0.984, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:06,  2.44s/it, acc=0.984, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:06,  2.44s/it, acc=0.987, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:00<02:03,  2.43s/it, acc=0.987, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:03,  2.43s/it, acc=0.987, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:03<02:03,  2.43s/it, acc=0.988, lr=0.001, test_acc=0.531]
