wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run e4sakuvz
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141840-e4sakuvz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/e4sakuvz
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.237, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:41,  4.06s/it, acc=0.237, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:41,  4.06s/it, acc=0.237, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:41,  4.06s/it, acc=0.42, lr=0.0002, test_acc=0.332] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:10,  3.16s/it, acc=0.42, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:10,  3.16s/it, acc=0.42, lr=0.0002, test_acc=0.332]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:10,  3.16s/it, acc=0.519, lr=0.0003, test_acc=0.384]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:37,  2.86s/it, acc=0.519, lr=0.0003, test_acc=0.384]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:37,  2.86s/it, acc=0.519, lr=0.0003, test_acc=0.384]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:37,  2.86s/it, acc=0.645, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:22,  2.73s/it, acc=0.645, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:22,  2.73s/it, acc=0.645, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:22,  2.73s/it, acc=0.748, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:14,  2.68s/it, acc=0.748, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:14,  2.68s/it, acc=0.748, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:14,  2.68s/it, acc=0.774, lr=0.0006, test_acc=0.42] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:07,  2.63s/it, acc=0.774, lr=0.0006, test_acc=0.42]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:07,  2.63s/it, acc=0.774, lr=0.0006, test_acc=0.42]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:07,  2.63s/it, acc=0.791, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<04:08,  2.67s/it, acc=0.791, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<04:08,  2.67s/it, acc=0.791, lr=0.0007, test_acc=0.298]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:08,  2.67s/it, acc=0.806, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<04:01,  2.63s/it, acc=0.806, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<04:01,  2.63s/it, acc=0.806, lr=0.0008, test_acc=0.345]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<04:01,  2.63s/it, acc=0.817, lr=0.0009, test_acc=0.435]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<03:55,  2.59s/it, acc=0.817, lr=0.0009, test_acc=0.435]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:55,  2.59s/it, acc=0.817, lr=0.0009, test_acc=0.435]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<03:55,  2.59s/it, acc=0.824, lr=0.001, test_acc=0.383] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:51,  2.57s/it, acc=0.824, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:51,  2.57s/it, acc=0.824, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:29<03:51,  2.57s/it, acc=0.848, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:29<03:50,  2.59s/it, acc=0.848, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:50,  2.59s/it, acc=0.848, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:10<03:07,  2.53s/it, acc=0.974, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:10<03:11,  2.62s/it, acc=0.974, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:10<03:11,  2.62s/it, acc=0.974, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:13<03:11,  2.62s/it, acc=0.965, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:13<03:06,  2.59s/it, acc=0.965, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:13<03:06,  2.59s/it, acc=0.965, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:15<03:06,  2.59s/it, acc=0.969, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:15<03:02,  2.57s/it, acc=0.969, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:15<03:02,  2.57s/it, acc=0.969, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:18<03:02,  2.57s/it, acc=0.976, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:18<02:59,  2.56s/it, acc=0.976, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:18<02:59,  2.56s/it, acc=0.976, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:20<02:59,  2.56s/it, acc=0.978, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:20<02:55,  2.54s/it, acc=0.978, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:20<02:55,  2.54s/it, acc=0.978, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:23<02:55,  2.54s/it, acc=0.977, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:23<02:52,  2.54s/it, acc=0.977, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:23<02:52,  2.54s/it, acc=0.977, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:25<02:52,  2.54s/it, acc=0.971, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:25<02:51,  2.56s/it, acc=0.971, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:25<02:51,  2.56s/it, acc=0.971, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:28<02:51,  2.56s/it, acc=0.976, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:28<02:48,  2.56s/it, acc=0.976, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:28<02:48,  2.56s/it, acc=0.976, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:30<02:48,  2.56s/it, acc=0.978, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:30<02:45,  2.54s/it, acc=0.978, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:45,  2.54s/it, acc=0.978, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:33<02:45,  2.54s/it, acc=0.977, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:33<02:42,  2.54s/it, acc=0.977, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:33<02:42,  2.54s/it, acc=0.977, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:35<02:42,  2.54s/it, acc=0.981, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:35<02:39,  2.54s/it, acc=0.981, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:39,  2.54s/it, acc=0.981, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:38<02:39,  2.54s/it, acc=0.982, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:38<02:37,  2.54s/it, acc=0.982, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:38<02:37,  2.54s/it, acc=0.982, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:41<02:37,  2.54s/it, acc=0.978, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:41<02:37,  2.59s/it, acc=0.978, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:41<02:37,  2.59s/it, acc=0.978, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:43<02:37,  2.59s/it, acc=0.979, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:43<02:34,  2.57s/it, acc=0.979, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:43<02:34,  2.57s/it, acc=0.979, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:46<02:34,  2.57s/it, acc=0.978, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:46<02:30,  2.55s/it, acc=0.978, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:46<02:30,  2.55s/it, acc=0.978, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:48<02:30,  2.55s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:48<02:27,  2.55s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:48<02:27,  2.55s/it, acc=0.981, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:51<02:27,  2.55s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:51<02:27,  2.58s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:51<02:27,  2.58s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:53<02:27,  2.58s/it, acc=0.986, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:53<02:23,  2.57s/it, acc=0.986, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:53<02:23,  2.57s/it, acc=0.986, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:56<02:23,  2.57s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:56<02:20,  2.55s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:56<02:20,  2.55s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:59<02:20,  2.55s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:59<02:17,  2.55s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:59<02:17,  2.55s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:01<02:17,  2.55s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:01<02:14,  2.54s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:01<02:14,  2.54s/it, acc=0.985, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:04<02:14,  2.54s/it, acc=0.988, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:04<02:12,  2.54s/it, acc=0.988, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:04<02:12,  2.54s/it, acc=0.988, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:06<02:12,  2.54s/it, acc=0.988, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:06<02:08,  2.53s/it, acc=0.988, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:06<02:08,  2.53s/it, acc=0.988, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:09<02:08,  2.53s/it, acc=0.985, lr=0.001, test_acc=0.515]
