wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run nl0gghkq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222249-nl0gghkq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nl0gghkq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.124]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:17,  6.24s/it, acc=0.249, lr=0.0001, test_acc=0.124]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:17,  6.24s/it, acc=0.249, lr=0.0001, test_acc=0.124]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<10:17,  6.24s/it, acc=0.432, lr=0.0002, test_acc=0.37] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:32,  4.01s/it, acc=0.432, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:32,  4.01s/it, acc=0.432, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:32,  4.01s/it, acc=0.545, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:17,  3.27s/it, acc=0.545, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:17,  3.27s/it, acc=0.545, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:17,  3.27s/it, acc=0.674, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<04:42,  2.95s/it, acc=0.674, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:42,  2.95s/it, acc=0.674, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:42,  2.95s/it, acc=0.766, lr=0.0005, test_acc=0.336]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:21,  2.75s/it, acc=0.766, lr=0.0005, test_acc=0.336]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:21,  2.75s/it, acc=0.766, lr=0.0005, test_acc=0.336]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<04:21,  2.75s/it, acc=0.786, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:18<04:08,  2.65s/it, acc=0.786, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:08,  2.65s/it, acc=0.786, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<04:08,  2.65s/it, acc=0.812, lr=0.0007, test_acc=0.33] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:20<03:59,  2.57s/it, acc=0.812, lr=0.0007, test_acc=0.33]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:59,  2.57s/it, acc=0.812, lr=0.0007, test_acc=0.33]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<03:59,  2.57s/it, acc=0.81, lr=0.0008, test_acc=0.37] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:23<03:52,  2.53s/it, acc=0.81, lr=0.0008, test_acc=0.37]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:52,  2.53s/it, acc=0.81, lr=0.0008, test_acc=0.37]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<03:52,  2.53s/it, acc=0.809, lr=0.0009, test_acc=0.38]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:25<03:46,  2.49s/it, acc=0.809, lr=0.0009, test_acc=0.38]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:46,  2.49s/it, acc=0.809, lr=0.0009, test_acc=0.38]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<03:46,  2.49s/it, acc=0.827, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:28<03:42,  2.48s/it, acc=0.827, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:42,  2.48s/it, acc=0.827, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:42,  2.48s/it, acc=0.85, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:38,  2.45s/it, acc=0.85, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:38,  2.45s/it, acc=0.85, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<02:59,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.448] 
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:09<02:56,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:56,  2.42s/it, acc=0.97, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:11<02:56,  2.42s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:11<02:54,  2.42s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:54,  2.42s/it, acc=0.966, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:14<02:54,  2.42s/it, acc=0.965, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:14<02:51,  2.41s/it, acc=0.965, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:51,  2.41s/it, acc=0.965, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:16<02:51,  2.41s/it, acc=0.974, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:16<02:49,  2.42s/it, acc=0.974, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:49,  2.42s/it, acc=0.974, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:18<02:49,  2.42s/it, acc=0.977, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:18<02:46,  2.42s/it, acc=0.977, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:18<02:46,  2.42s/it, acc=0.977, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:21<02:46,  2.42s/it, acc=0.976, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:21<02:44,  2.42s/it, acc=0.976, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:44,  2.42s/it, acc=0.976, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:23<02:44,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:23<02:41,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:23<02:41,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:26<02:41,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:26<02:39,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:39,  2.42s/it, acc=0.978, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:28<02:39,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.473] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:28<02:37,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:37,  2.42s/it, acc=0.98, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:30<02:37,  2.42s/it, acc=0.981, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:30<02:34,  2.42s/it, acc=0.981, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:30<02:34,  2.42s/it, acc=0.981, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:33<02:34,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:33<02:32,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:32,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:35<02:32,  2.41s/it, acc=0.982, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:35<02:29,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:35<02:29,  2.42s/it, acc=0.982, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:38<02:29,  2.42s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:38<02:27,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:27,  2.41s/it, acc=0.983, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:40<02:27,  2.41s/it, acc=0.979, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:40<02:24,  2.42s/it, acc=0.979, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:40<02:24,  2.42s/it, acc=0.979, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:43<02:24,  2.42s/it, acc=0.981, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:43<02:22,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:22,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:22,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:45<02:20,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:45<02:20,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:47<02:20,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:47<02:17,  2.41s/it, acc=0.984, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:47<02:17,  2.41s/it, acc=0.984, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:17,  2.41s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:50<02:15,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:50<02:15,  2.42s/it, acc=0.985, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:52<02:15,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:52<02:12,  2.41s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:52<02:12,  2.41s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:55<02:12,  2.41s/it, acc=0.981, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:55<02:10,  2.42s/it, acc=0.981, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:10,  2.42s/it, acc=0.981, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:57<02:10,  2.42s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:57<02:07,  2.41s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:57<02:07,  2.41s/it, acc=0.989, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:59<02:07,  2.41s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:59<02:05,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:59<02:05,  2.42s/it, acc=0.986, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:05,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:02<02:03,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:02<02:03,  2.42s/it, acc=0.991, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:04<02:03,  2.42s/it, acc=0.984, lr=0.001, test_acc=0.516]
