wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_224808-8gfw425m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8gfw425m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.176, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:39,  2.82s/it, acc=0.176, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:39,  2.82s/it, acc=0.176, lr=0.0001, test_acc=0.103]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:39,  2.82s/it, acc=0.281, lr=0.0002, test_acc=0.177]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:06,  2.51s/it, acc=0.281, lr=0.0002, test_acc=0.177]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:06,  2.51s/it, acc=0.281, lr=0.0002, test_acc=0.177]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:06,  2.51s/it, acc=0.328, lr=0.0003, test_acc=0.301]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.328, lr=0.0003, test_acc=0.301]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.328, lr=0.0003, test_acc=0.301]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:54,  2.42s/it, acc=0.394, lr=0.0004, test_acc=0.353]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.394, lr=0.0004, test_acc=0.353]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.394, lr=0.0004, test_acc=0.353]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:49,  2.39s/it, acc=0.453, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:44,  2.37s/it, acc=0.453, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:44,  2.37s/it, acc=0.453, lr=0.0005, test_acc=0.349]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.37s/it, acc=0.533, lr=0.0006, test_acc=0.414]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.533, lr=0.0006, test_acc=0.414]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.36s/it, acc=0.533, lr=0.0006, test_acc=0.414]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:41,  2.36s/it, acc=0.637, lr=0.0007, test_acc=0.395]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:38,  2.35s/it, acc=0.637, lr=0.0007, test_acc=0.395]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:38,  2.35s/it, acc=0.637, lr=0.0007, test_acc=0.395]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:38,  2.35s/it, acc=0.733, lr=0.0008, test_acc=0.317]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:35,  2.35s/it, acc=0.733, lr=0.0008, test_acc=0.317]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:35,  2.35s/it, acc=0.733, lr=0.0008, test_acc=0.317]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:35,  2.35s/it, acc=0.82, lr=0.0009, test_acc=0.406] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:33,  2.34s/it, acc=0.82, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:33,  2.34s/it, acc=0.82, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:33,  2.34s/it, acc=0.891, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.891, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.891, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.34s/it, acc=0.93, lr=0.001, test_acc=0.408] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:28,  2.34s/it, acc=0.93, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:54,  2.32s/it, acc=0.973, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:52,  2.33s/it, acc=0.973, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:52,  2.33s/it, acc=0.973, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:52,  2.33s/it, acc=0.973, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:48,  2.32s/it, acc=0.973, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:48,  2.32s/it, acc=0.973, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:48,  2.32s/it, acc=0.977, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:05<02:45,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:05<02:45,  2.30s/it, acc=0.977, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:45,  2.30s/it, acc=0.972, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:07<02:43,  2.30s/it, acc=0.972, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:07<02:43,  2.30s/it, acc=0.972, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:43,  2.30s/it, acc=0.976, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:41,  2.30s/it, acc=0.976, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:41,  2.30s/it, acc=0.976, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:41,  2.30s/it, acc=0.971, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:12<02:39,  2.31s/it, acc=0.971, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:39,  2.31s/it, acc=0.971, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:39,  2.31s/it, acc=0.974, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:14<02:37,  2.31s/it, acc=0.974, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:37,  2.31s/it, acc=0.974, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:37,  2.31s/it, acc=0.979, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:17<02:35,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:35,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:35,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:19<02:33,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:33,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:33,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:21<02:30,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:30,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:30,  2.32s/it, acc=0.978, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:24<02:28,  2.32s/it, acc=0.978, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:24<02:28,  2.32s/it, acc=0.978, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:28,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:26<02:26,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:26,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:26,  2.32s/it, acc=0.986, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:28<02:24,  2.32s/it, acc=0.986, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:24,  2.32s/it, acc=0.986, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:24,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:31<02:21,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:31<02:21,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:21,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:33<02:19,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:33<02:19,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:19,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:35<02:16,  2.31s/it, acc=0.979, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:35<02:16,  2.31s/it, acc=0.979, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:38<02:16,  2.31s/it, acc=0.98, lr=0.001, test_acc=0.465] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:38<02:13,  2.31s/it, acc=0.98, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:38<02:13,  2.31s/it, acc=0.98, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:13,  2.31s/it, acc=0.982, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:40<02:11,  2.31s/it, acc=0.982, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:40<02:11,  2.31s/it, acc=0.982, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:11,  2.31s/it, acc=0.985, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:42<02:09,  2.32s/it, acc=0.985, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:42<02:09,  2.32s/it, acc=0.985, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:09,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:45<02:07,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:45<02:07,  2.32s/it, acc=0.979, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:07,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:47<02:05,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:47<02:05,  2.32s/it, acc=0.981, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:05,  2.32s/it, acc=0.982, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:49<02:02,  2.31s/it, acc=0.982, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:49<02:02,  2.31s/it, acc=0.982, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:02,  2.31s/it, acc=0.988, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:51<02:00,  2.32s/it, acc=0.988, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:51<02:00,  2.32s/it, acc=0.988, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<02:00,  2.32s/it, acc=0.986, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:54<01:58,  2.32s/it, acc=0.986, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:54<01:58,  2.32s/it, acc=0.986, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<01:58,  2.32s/it, acc=0.985, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:56<01:56,  2.33s/it, acc=0.985, lr=0.001, test_acc=0.462]
