wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c00paqu7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_202833-c00paqu7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c00paqu7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:34,  2.77s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:34,  2.77s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:34,  2.77s/it, acc=0.237, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:08,  2.53s/it, acc=0.237, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:08,  2.53s/it, acc=0.237, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:08,  2.53s/it, acc=0.262, lr=0.0003, test_acc=0.18] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.262, lr=0.0003, test_acc=0.18]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.262, lr=0.0003, test_acc=0.18]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:58,  2.46s/it, acc=0.307, lr=0.0004, test_acc=0.284]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:52,  2.42s/it, acc=0.307, lr=0.0004, test_acc=0.284]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:52,  2.42s/it, acc=0.307, lr=0.0004, test_acc=0.284]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:52,  2.42s/it, acc=0.361, lr=0.0005, test_acc=0.309]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.361, lr=0.0005, test_acc=0.309]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.361, lr=0.0005, test_acc=0.309]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:48,  2.40s/it, acc=0.396, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:44,  2.39s/it, acc=0.396, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:44,  2.39s/it, acc=0.396, lr=0.0006, test_acc=0.353]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:44,  2.39s/it, acc=0.447, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:41,  2.38s/it, acc=0.447, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:41,  2.38s/it, acc=0.447, lr=0.0007, test_acc=0.348]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:41,  2.38s/it, acc=0.503, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:38,  2.38s/it, acc=0.503, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:38,  2.38s/it, acc=0.503, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:38,  2.38s/it, acc=0.564, lr=0.0009, test_acc=0.434]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:36,  2.38s/it, acc=0.564, lr=0.0009, test_acc=0.434]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:36,  2.38s/it, acc=0.564, lr=0.0009, test_acc=0.434]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:36,  2.38s/it, acc=0.631, lr=0.001, test_acc=0.379] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:33,  2.37s/it, acc=0.631, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:33,  2.37s/it, acc=0.631, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:33,  2.37s/it, acc=0.689, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:31,  2.37s/it, acc=0.689, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:31,  2.37s/it, acc=0.689, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:50,  2.37s/it, acc=0.961, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:09<02:48,  2.37s/it, acc=0.961, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:48,  2.37s/it, acc=0.961, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:48,  2.37s/it, acc=0.972, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:11<02:45,  2.37s/it, acc=0.972, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:45,  2.37s/it, acc=0.972, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:45,  2.37s/it, acc=0.972, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:13<02:43,  2.37s/it, acc=0.972, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:43,  2.37s/it, acc=0.972, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:43,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:16<02:40,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:40,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:40,  2.37s/it, acc=0.969, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:18<02:38,  2.37s/it, acc=0.969, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:38,  2.37s/it, acc=0.969, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:38,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:20<02:36,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:36,  2.37s/it, acc=0.968, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:23<02:36,  2.37s/it, acc=0.977, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:23<02:33,  2.37s/it, acc=0.977, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:33,  2.37s/it, acc=0.977, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:25<02:33,  2.37s/it, acc=0.97, lr=0.001, test_acc=0.422] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:25<02:31,  2.36s/it, acc=0.97, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:31,  2.36s/it, acc=0.97, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:31,  2.36s/it, acc=0.967, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:28,  2.36s/it, acc=0.967, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:28,  2.36s/it, acc=0.967, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:30<02:28,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:30<02:26,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:26,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:32<02:26,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:32<02:24,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:24,  2.36s/it, acc=0.971, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:35<02:24,  2.36s/it, acc=0.974, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:35<02:21,  2.36s/it, acc=0.974, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:21,  2.36s/it, acc=0.974, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:37<02:21,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:37<02:19,  2.37s/it, acc=0.976, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:19,  2.37s/it, acc=0.976, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:19,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:39<02:17,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:39<02:17,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:42<02:17,  2.37s/it, acc=0.976, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:42<02:14,  2.37s/it, acc=0.976, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:14,  2.37s/it, acc=0.976, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:44<02:14,  2.37s/it, acc=0.692, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:44<02:13,  2.39s/it, acc=0.692, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:44<02:13,  2.39s/it, acc=0.692, lr=0.001, test_acc=0.337]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:47<02:13,  2.39s/it, acc=0.772, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:47<02:11,  2.39s/it, acc=0.772, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:11,  2.39s/it, acc=0.772, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:49<02:11,  2.39s/it, acc=0.884, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:49<02:08,  2.38s/it, acc=0.884, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:08,  2.38s/it, acc=0.884, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:51<02:08,  2.38s/it, acc=0.942, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:51<02:06,  2.38s/it, acc=0.942, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:51<02:06,  2.38s/it, acc=0.942, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:54<02:06,  2.38s/it, acc=0.961, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:54<02:03,  2.38s/it, acc=0.961, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<02:03,  2.38s/it, acc=0.961, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:56<02:03,  2.38s/it, acc=0.964, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:56<02:01,  2.38s/it, acc=0.964, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<02:01,  2.38s/it, acc=0.964, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:58<02:01,  2.38s/it, acc=0.963, lr=0.001, test_acc=0.427]
