wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_232725-qvf0vhak
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qvf0vhak
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [08:00<01:38,  5.80s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:00<01:38,  5.80s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:06<01:38,  5.80s/it, acc=0.992, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [08:06<01:32,  5.80s/it, acc=0.992, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:06<01:32,  5.80s/it, acc=0.992, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:12<01:32,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [08:12<01:27,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:12<01:27,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:18<01:27,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [08:18<01:21,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:18<01:21,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:23<01:21,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [08:23<01:15,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:23<01:15,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:29<01:15,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [08:29<01:09,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:29<01:09,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:35<01:09,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [08:35<01:03,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:35<01:03,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:41<01:03,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [08:41<00:58,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:41<00:58,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:47<00:58,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [08:47<00:52,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:47<00:52,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:52<00:52,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [08:52<00:46,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [08:52<00:46,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [08:58<00:46,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [08:58<00:40,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [08:58<00:40,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:04<00:40,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [09:04<00:34,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:04<00:34,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:10<00:34,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.61] 
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [09:10<00:28,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:10<00:28,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:16<00:28,  5.80s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [09:16<00:23,  5.80s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:16<00:23,  5.80s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:22<00:23,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [09:22<00:17,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:22<00:17,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:27<00:17,  5.81s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [09:27<00:11,  5.81s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:27<00:11,  5.81s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:33<00:11,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [09:33<00:05,  5.80s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:33<00:05,  5.80s/it, acc=0.993, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:39<00:05,  5.80s/it, acc=0.994, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:39<00:00,  5.80s/it, acc=0.994, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:39<00:00,  5.79s/it, acc=0.994, lr=0.001, test_acc=0.625]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.886, lr=0.0001, test_acc=0.656]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:07<13:11,  7.99s/it, acc=0.886, lr=0.0001, test_acc=0.656]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:07<13:11,  7.99s/it, acc=0.886, lr=0.0001, test_acc=0.656]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:15<13:11,  7.99s/it, acc=0.904, lr=0.0002, test_acc=0.656]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:15<13:02,  7.99s/it, acc=0.904, lr=0.0002, test_acc=0.656]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:15<13:02,  7.99s/it, acc=0.904, lr=0.0002, test_acc=0.656]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:23<13:02,  7.99s/it, acc=0.92, lr=0.0003, test_acc=0.662] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:23<12:54,  7.99s/it, acc=0.92, lr=0.0003, test_acc=0.662]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:23<12:54,  7.99s/it, acc=0.92, lr=0.0003, test_acc=0.662]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:31<12:54,  7.99s/it, acc=0.941, lr=0.0004, test_acc=0.662]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:31<12:45,  7.98s/it, acc=0.941, lr=0.0004, test_acc=0.662]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:31<12:45,  7.98s/it, acc=0.941, lr=0.0004, test_acc=0.662]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:39<12:45,  7.98s/it, acc=0.96, lr=0.0005, test_acc=0.665] 
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:39<12:37,  7.97s/it, acc=0.96, lr=0.0005, test_acc=0.665]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:39<12:37,  7.97s/it, acc=0.96, lr=0.0005, test_acc=0.665]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:47<12:37,  7.97s/it, acc=0.976, lr=0.0006, test_acc=0.665]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:47<12:29,  7.97s/it, acc=0.976, lr=0.0006, test_acc=0.665]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:47<12:29,  7.97s/it, acc=0.976, lr=0.0006, test_acc=0.665]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:55<12:29,  7.97s/it, acc=0.988, lr=0.0007, test_acc=0.666]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:55<12:20,  7.97s/it, acc=0.988, lr=0.0007, test_acc=0.666]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:55<12:20,  7.97s/it, acc=0.988, lr=0.0007, test_acc=0.666]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:03<12:20,  7.97s/it, acc=0.992, lr=0.0008, test_acc=0.666]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:03<12:13,  7.97s/it, acc=0.992, lr=0.0008, test_acc=0.666]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:03<12:13,  7.97s/it, acc=0.992, lr=0.0008, test_acc=0.666]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:11<12:13,  7.97s/it, acc=0.995, lr=0.0009, test_acc=0.669]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:11<12:05,  7.97s/it, acc=0.995, lr=0.0009, test_acc=0.669]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:11<12:05,  7.97s/it, acc=0.995, lr=0.0009, test_acc=0.669]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:19<12:05,  7.97s/it, acc=0.993, lr=0.001, test_acc=0.653] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:19<11:57,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:19<11:57,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:27<11:57,  7.98s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:27<11:49,  7.97s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:27<11:49,  7.97s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:35<11:49,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [01:35<11:41,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:35<11:41,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:43<11:41,  7.97s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:43<11:34,  7.99s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:43<11:34,  7.99s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:51<11:34,  7.99s/it, acc=0.993, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:51<11:27,  8.00s/it, acc=0.993, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:51<11:27,  8.00s/it, acc=0.993, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:59<11:27,  8.00s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:59<11:20,  8.00s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:59<11:20,  8.00s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:07<11:20,  8.00s/it, acc=0.992, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [02:07<11:12,  8.01s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:07<11:12,  8.01s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:15<11:12,  8.01s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [02:15<11:03,  7.99s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:15<11:03,  7.99s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:23<11:03,  7.99s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [02:23<10:54,  7.98s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:23<10:54,  7.98s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:31<10:54,  7.98s/it, acc=0.992, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [02:31<10:45,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:31<10:45,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:39<10:45,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 19:  20%|██        | 20/100 [02:39<10:37,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:39<10:37,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:47<10:37,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 20:  21%|██        | 21/100 [02:47<10:29,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:47<10:29,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:55<10:29,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [02:55<10:20,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:55<10:20,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [03:03<10:20,  7.96s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [03:03<10:12,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:03<10:12,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:11<10:12,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [03:11<10:03,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:11<10:03,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:19<10:03,  7.95s/it, acc=0.99, lr=0.001, test_acc=0.656] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [03:19<09:55,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:19<09:55,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:27<09:55,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [03:27<09:47,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:27<09:47,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:35<09:47,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [03:35<09:39,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:35<09:39,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:43<09:39,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.667] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [03:43<09:31,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:43<09:31,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:51<09:31,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [03:51<09:23,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:51<09:23,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:59<09:23,  7.94s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 29:  30%|███       | 30/100 [03:59<09:15,  7.94s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 30:  30%|███       | 30/100 [03:59<09:15,  7.94s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 30:  30%|███       | 30/100 [04:06<09:15,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 30:  31%|███       | 31/100 [04:06<09:07,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 31:  31%|███       | 31/100 [04:06<09:07,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 31:  31%|███       | 31/100 [04:14<09:07,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [04:14<08:59,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [04:14<08:59,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [04:22<08:59,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.655] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [04:22<08:52,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [04:22<08:52,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [04:30<08:52,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [04:30<08:44,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [04:30<08:44,  7.94s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [04:38<08:44,  7.94s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [04:38<08:36,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [04:38<08:36,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [04:46<08:36,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [04:46<08:28,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [04:46<08:28,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [04:54<08:28,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [04:54<08:20,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [04:54<08:20,  7.95s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [05:02<08:20,  7.95s/it, acc=0.99, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [05:02<08:12,  7.95s/it, acc=0.99, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [05:02<08:12,  7.95s/it, acc=0.99, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [05:10<08:12,  7.95s/it, acc=0.99, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [05:10<08:04,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [05:10<08:04,  7.94s/it, acc=0.99, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [05:18<08:04,  7.94s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 39:  40%|████      | 40/100 [05:18<07:56,  7.94s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 40:  40%|████      | 40/100 [05:18<07:56,  7.94s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 40:  40%|████      | 40/100 [05:26<07:56,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 40:  41%|████      | 41/100 [05:26<07:48,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 41:  41%|████      | 41/100 [05:26<07:48,  7.94s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 41:  41%|████      | 41/100 [05:34<07:48,  7.94s/it, acc=0.992, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [05:34<07:40,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:34<07:40,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:42<07:40,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [05:42<07:33,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [05:42<07:33,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [05:50<07:33,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [05:50<07:25,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [05:50<07:25,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [05:58<07:25,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [05:58<07:17,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [05:58<07:17,  7.95s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [06:06<07:17,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [06:06<07:09,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [06:06<07:09,  7.95s/it, acc=0.993, lr=0.001, test_acc=0.664]
