wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run oi9maq1e
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_122456-oi9maq1e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/oi9maq1e
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.179, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.179, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.179, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:30,  2.73s/it, acc=0.274, lr=0.0002, test_acc=0.161]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:06,  2.52s/it, acc=0.274, lr=0.0002, test_acc=0.161]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:06,  2.52s/it, acc=0.274, lr=0.0002, test_acc=0.161]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:06,  2.52s/it, acc=0.337, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.337, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.337, lr=0.0003, test_acc=0.281]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:58,  2.46s/it, acc=0.428, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:53,  2.43s/it, acc=0.428, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:53,  2.43s/it, acc=0.428, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:53,  2.43s/it, acc=0.53, lr=0.0005, test_acc=0.376] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:48,  2.41s/it, acc=0.53, lr=0.0005, test_acc=0.376]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:48,  2.41s/it, acc=0.53, lr=0.0005, test_acc=0.376]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:48,  2.41s/it, acc=0.647, lr=0.0006, test_acc=0.463]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:45,  2.40s/it, acc=0.647, lr=0.0006, test_acc=0.463]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:45,  2.40s/it, acc=0.647, lr=0.0006, test_acc=0.463]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:45,  2.40s/it, acc=0.784, lr=0.0007, test_acc=0.434]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:42,  2.39s/it, acc=0.784, lr=0.0007, test_acc=0.434]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:42,  2.39s/it, acc=0.784, lr=0.0007, test_acc=0.434]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:42,  2.39s/it, acc=0.871, lr=0.0008, test_acc=0.395]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:40,  2.39s/it, acc=0.871, lr=0.0008, test_acc=0.395]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:40,  2.39s/it, acc=0.871, lr=0.0008, test_acc=0.395]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:40,  2.39s/it, acc=0.92, lr=0.0009, test_acc=0.37]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:37,  2.39s/it, acc=0.92, lr=0.0009, test_acc=0.37]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:37,  2.39s/it, acc=0.92, lr=0.0009, test_acc=0.37]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:37,  2.39s/it, acc=0.921, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:34,  2.38s/it, acc=0.921, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:34,  2.38s/it, acc=0.921, lr=0.001, test_acc=0.375]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:34,  2.38s/it, acc=0.91, lr=0.001, test_acc=0.286] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:31,  2.38s/it, acc=0.91, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:31,  2.38s/it, acc=0.91, lr=0.001, test_acc=0.286]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<02:56,  2.38s/it, acc=0.971, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:04<02:54,  2.39s/it, acc=0.971, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:04<02:54,  2.39s/it, acc=0.971, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:54,  2.39s/it, acc=0.964, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:07<02:51,  2.38s/it, acc=0.964, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:51,  2.38s/it, acc=0.964, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:51,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.422] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:09<02:49,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:09<02:49,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:49,  2.38s/it, acc=0.962, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:11<02:47,  2.39s/it, acc=0.962, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:11<02:47,  2.39s/it, acc=0.962, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:14<02:47,  2.39s/it, acc=0.968, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:14<02:44,  2.38s/it, acc=0.968, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:14<02:44,  2.38s/it, acc=0.968, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:16<02:44,  2.38s/it, acc=0.973, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:16<02:41,  2.38s/it, acc=0.973, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:16<02:41,  2.38s/it, acc=0.973, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:41,  2.38s/it, acc=0.971, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:18<02:39,  2.38s/it, acc=0.971, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:39,  2.38s/it, acc=0.971, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:21<02:39,  2.38s/it, acc=0.975, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:21<02:37,  2.38s/it, acc=0.975, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:21<02:37,  2.38s/it, acc=0.975, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:23<02:37,  2.38s/it, acc=0.978, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:23<02:34,  2.38s/it, acc=0.978, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:23<02:34,  2.38s/it, acc=0.978, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:26<02:34,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.435] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:26<02:32,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:26<02:32,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:28<02:32,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:28<02:29,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:28<02:29,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.297]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:30<02:29,  2.38s/it, acc=0.97, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:30<02:27,  2.37s/it, acc=0.97, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:30<02:27,  2.37s/it, acc=0.97, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:33<02:27,  2.37s/it, acc=0.974, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:33<02:24,  2.37s/it, acc=0.974, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:33<02:24,  2.37s/it, acc=0.974, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:35<02:24,  2.37s/it, acc=0.982, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:35<02:21,  2.37s/it, acc=0.982, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:35<02:21,  2.37s/it, acc=0.982, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:37<02:21,  2.37s/it, acc=0.982, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:37<02:19,  2.37s/it, acc=0.982, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:37<02:19,  2.37s/it, acc=0.982, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:40<02:19,  2.37s/it, acc=0.98, lr=0.001, test_acc=0.455] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:40<02:17,  2.37s/it, acc=0.98, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:40<02:17,  2.37s/it, acc=0.98, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:42<02:17,  2.37s/it, acc=0.976, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:42<02:15,  2.37s/it, acc=0.976, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:42<02:15,  2.37s/it, acc=0.976, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:45<02:15,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:45<02:12,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:45<02:12,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:47<02:12,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:47<02:10,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:47<02:10,  2.37s/it, acc=0.984, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:49<02:10,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:49<02:08,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:49<02:08,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:52<02:08,  2.38s/it, acc=0.985, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:52<02:05,  2.38s/it, acc=0.985, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:52<02:05,  2.38s/it, acc=0.985, lr=0.001, test_acc=0.372]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:54<02:05,  2.38s/it, acc=0.978, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:54<02:03,  2.38s/it, acc=0.978, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:54<02:03,  2.38s/it, acc=0.978, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:56<02:03,  2.38s/it, acc=0.976, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:56<02:01,  2.38s/it, acc=0.976, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:56<02:01,  2.38s/it, acc=0.976, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:59<02:01,  2.38s/it, acc=0.979, lr=0.001, test_acc=0.432]
