wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run p3ri1qea
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222258-p3ri1qea
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p3ri1qea
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.233, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:08,  6.15s/it, acc=0.233, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:08,  6.15s/it, acc=0.233, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<10:08,  6.15s/it, acc=0.393, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:30,  3.98s/it, acc=0.393, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:30,  3.98s/it, acc=0.393, lr=0.0002, test_acc=0.362]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:30,  3.98s/it, acc=0.464, lr=0.0003, test_acc=0.293]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:17,  3.27s/it, acc=0.464, lr=0.0003, test_acc=0.293]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:17,  3.27s/it, acc=0.464, lr=0.0003, test_acc=0.293]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:17,  3.27s/it, acc=0.55, lr=0.0004, test_acc=0.347] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<04:43,  2.95s/it, acc=0.55, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:43,  2.95s/it, acc=0.55, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:43,  2.95s/it, acc=0.637, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:21,  2.76s/it, acc=0.637, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:21,  2.76s/it, acc=0.637, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<04:21,  2.76s/it, acc=0.688, lr=0.0006, test_acc=0.439]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:18<04:09,  2.66s/it, acc=0.688, lr=0.0006, test_acc=0.439]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:09,  2.66s/it, acc=0.688, lr=0.0006, test_acc=0.439]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<04:09,  2.66s/it, acc=0.723, lr=0.0007, test_acc=0.156]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:20<04:00,  2.58s/it, acc=0.723, lr=0.0007, test_acc=0.156]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<04:00,  2.58s/it, acc=0.723, lr=0.0007, test_acc=0.156]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<04:00,  2.58s/it, acc=0.737, lr=0.0008, test_acc=0.442]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:23<03:53,  2.54s/it, acc=0.737, lr=0.0008, test_acc=0.442]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:53,  2.54s/it, acc=0.737, lr=0.0008, test_acc=0.442]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<03:53,  2.54s/it, acc=0.772, lr=0.0009, test_acc=0.4]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:25<03:47,  2.50s/it, acc=0.772, lr=0.0009, test_acc=0.4]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:47,  2.50s/it, acc=0.772, lr=0.0009, test_acc=0.4]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<03:47,  2.50s/it, acc=0.789, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:28<03:44,  2.49s/it, acc=0.789, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:44,  2.49s/it, acc=0.789, lr=0.001, test_acc=0.353]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:44,  2.49s/it, acc=0.803, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:39,  2.47s/it, acc=0.803, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:39,  2.47s/it, acc=0.803, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<03:00,  2.43s/it, acc=0.968, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:09<02:57,  2.43s/it, acc=0.968, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:57,  2.43s/it, acc=0.968, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:11<02:57,  2.43s/it, acc=0.964, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:11<02:55,  2.43s/it, acc=0.964, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:55,  2.43s/it, acc=0.964, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:14<02:55,  2.43s/it, acc=0.972, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:14<02:52,  2.42s/it, acc=0.972, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:14<02:52,  2.42s/it, acc=0.972, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:16<02:52,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:16<02:50,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:16<02:50,  2.43s/it, acc=0.973, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:19<02:50,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:19<02:47,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:19<02:47,  2.43s/it, acc=0.971, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:21<02:47,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:21<02:45,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:21<02:45,  2.43s/it, acc=0.976, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:24<02:45,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:24<02:42,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:24<02:42,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:26<02:42,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:26<02:40,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:26<02:40,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:28<02:40,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:28<02:37,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:28<02:37,  2.43s/it, acc=0.975, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:31<02:37,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:31<02:35,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:31<02:35,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:33<02:35,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:33<02:32,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:33<02:32,  2.43s/it, acc=0.978, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:36<02:32,  2.43s/it, acc=0.977, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:36<02:31,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:36<02:31,  2.44s/it, acc=0.977, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:38<02:31,  2.44s/it, acc=0.981, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:38<02:28,  2.43s/it, acc=0.981, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:38<02:28,  2.43s/it, acc=0.981, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:41<02:28,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:41<02:26,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:41<02:26,  2.43s/it, acc=0.979, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:43<02:26,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.543] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:43<02:23,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:43<02:23,  2.43s/it, acc=0.98, lr=0.001, test_acc=0.543]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:45<02:23,  2.43s/it, acc=0.981, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:45<02:21,  2.44s/it, acc=0.981, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:45<02:21,  2.44s/it, acc=0.981, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:48<02:21,  2.44s/it, acc=0.982, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:48<02:18,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:48<02:18,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:50<02:18,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:50<02:16,  2.44s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:50<02:16,  2.44s/it, acc=0.986, lr=0.001, test_acc=0.545]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:53<02:16,  2.44s/it, acc=0.984, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:53<02:13,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:53<02:13,  2.43s/it, acc=0.984, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:55<02:13,  2.43s/it, acc=0.983, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:55<02:11,  2.44s/it, acc=0.983, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:55<02:11,  2.44s/it, acc=0.983, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:58<02:11,  2.44s/it, acc=0.982, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:58<02:08,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:58<02:08,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:00<02:08,  2.43s/it, acc=0.982, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:00<02:06,  2.44s/it, acc=0.982, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:00<02:06,  2.44s/it, acc=0.982, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:02<02:06,  2.44s/it, acc=0.986, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:02<02:04,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:02<02:04,  2.43s/it, acc=0.986, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:05<02:04,  2.43s/it, acc=0.981, lr=0.001, test_acc=0.514]
