wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gtl56tl3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_175826-gtl56tl3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gtl56tl3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.246, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:39,  5.24s/it, acc=0.246, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:39,  5.24s/it, acc=0.246, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:39,  5.24s/it, acc=0.431, lr=0.0002, test_acc=0.369]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:14,  5.05s/it, acc=0.431, lr=0.0002, test_acc=0.369]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:14,  5.05s/it, acc=0.431, lr=0.0002, test_acc=0.369]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:14,  5.05s/it, acc=0.545, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:04,  4.99s/it, acc=0.545, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:04,  4.99s/it, acc=0.545, lr=0.0003, test_acc=0.405]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:19<08:04,  4.99s/it, acc=0.674, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.674, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.674, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:24<07:56,  4.96s/it, acc=0.759, lr=0.0005, test_acc=0.377]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:24<07:49,  4.94s/it, acc=0.759, lr=0.0005, test_acc=0.377]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:24<07:49,  4.94s/it, acc=0.759, lr=0.0005, test_acc=0.377]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:29<07:49,  4.94s/it, acc=0.808, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:29<07:43,  4.93s/it, acc=0.808, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:29<07:43,  4.93s/it, acc=0.808, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<07:43,  4.93s/it, acc=0.805, lr=0.0007, test_acc=0.372]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:34<07:37,  4.92s/it, acc=0.805, lr=0.0007, test_acc=0.372]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:34<07:37,  4.92s/it, acc=0.805, lr=0.0007, test_acc=0.372]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<07:37,  4.92s/it, acc=0.816, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:39<07:31,  4.91s/it, acc=0.816, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:39<07:31,  4.91s/it, acc=0.816, lr=0.0008, test_acc=0.413]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:44<07:31,  4.91s/it, acc=0.814, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:44<07:26,  4.90s/it, acc=0.814, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:44<07:26,  4.90s/it, acc=0.814, lr=0.0009, test_acc=0.362]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<07:26,  4.90s/it, acc=0.819, lr=0.001, test_acc=0.44]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:49<07:20,  4.89s/it, acc=0.819, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:49<07:20,  4.89s/it, acc=0.819, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<07:20,  4.89s/it, acc=0.838, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:03<06:10,  4.93s/it, acc=0.964, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:08<06:10,  4.93s/it, acc=0.962, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:08<06:05,  4.94s/it, acc=0.962, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:08<06:05,  4.94s/it, acc=0.962, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:13<06:05,  4.94s/it, acc=0.974, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:13<06:00,  4.94s/it, acc=0.974, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:13<06:00,  4.94s/it, acc=0.974, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:18<06:00,  4.94s/it, acc=0.972, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:18<05:55,  4.94s/it, acc=0.972, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:18<05:55,  4.94s/it, acc=0.972, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:23<05:55,  4.94s/it, acc=0.968, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:23<05:50,  4.94s/it, acc=0.968, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:23<05:50,  4.94s/it, acc=0.968, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:27<05:50,  4.94s/it, acc=0.974, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:27<05:45,  4.93s/it, acc=0.974, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:27<05:45,  4.93s/it, acc=0.974, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:32<05:45,  4.93s/it, acc=0.978, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:32<05:40,  4.93s/it, acc=0.978, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:32<05:40,  4.93s/it, acc=0.978, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:37<05:40,  4.93s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:37<05:34,  4.92s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:37<05:34,  4.92s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:42<05:34,  4.92s/it, acc=0.982, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:42<05:28,  4.91s/it, acc=0.982, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:42<05:28,  4.91s/it, acc=0.982, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:47<05:28,  4.91s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:47<05:23,  4.90s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:47<05:23,  4.90s/it, acc=0.979, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:52<05:23,  4.90s/it, acc=0.98, lr=0.001, test_acc=0.489] 
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:52<05:17,  4.88s/it, acc=0.98, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:52<05:17,  4.88s/it, acc=0.98, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:57<05:17,  4.88s/it, acc=0.98, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:57<05:12,  4.88s/it, acc=0.98, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:57<05:12,  4.88s/it, acc=0.98, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:02<05:12,  4.88s/it, acc=0.98, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:02<05:07,  4.88s/it, acc=0.98, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:02<05:07,  4.88s/it, acc=0.98, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:07<05:07,  4.88s/it, acc=0.986, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:07<05:02,  4.88s/it, acc=0.986, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:07<05:02,  4.88s/it, acc=0.986, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:11<05:02,  4.88s/it, acc=0.983, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:11<04:57,  4.88s/it, acc=0.983, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:11<04:57,  4.88s/it, acc=0.983, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:16<04:57,  4.88s/it, acc=0.982, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:16<04:53,  4.89s/it, acc=0.982, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:16<04:53,  4.89s/it, acc=0.982, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:21<04:53,  4.89s/it, acc=0.979, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:21<04:49,  4.90s/it, acc=0.979, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:21<04:49,  4.90s/it, acc=0.979, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:26<04:49,  4.90s/it, acc=0.989, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:26<04:44,  4.91s/it, acc=0.989, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:26<04:44,  4.91s/it, acc=0.989, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:31<04:44,  4.91s/it, acc=0.984, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:31<04:40,  4.92s/it, acc=0.984, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:31<04:40,  4.92s/it, acc=0.984, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:36<04:40,  4.92s/it, acc=0.983, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:36<04:35,  4.91s/it, acc=0.983, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:36<04:35,  4.91s/it, acc=0.983, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:41<04:35,  4.91s/it, acc=0.988, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [03:41<04:30,  4.91s/it, acc=0.988, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:41<04:30,  4.91s/it, acc=0.988, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [03:46<04:30,  4.91s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [03:46<04:24,  4.91s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:46<04:24,  4.91s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [03:51<04:24,  4.91s/it, acc=0.986, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [03:51<04:20,  4.92s/it, acc=0.986, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:51<04:20,  4.92s/it, acc=0.986, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [03:56<04:20,  4.92s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [03:56<04:16,  4.92s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [03:56<04:16,  4.92s/it, acc=0.992, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:01<04:16,  4.92s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:01<04:11,  4.92s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:01<04:11,  4.92s/it, acc=0.989, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:06<04:11,  4.92s/it, acc=0.988, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:06<04:06,  4.93s/it, acc=0.988, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:06<04:06,  4.93s/it, acc=0.988, lr=0.001, test_acc=0.494]
