wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_070057-py8bwwh9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8bwwh9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.0996, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:21,  5.67s/it, acc=0.0996, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:21,  5.67s/it, acc=0.0996, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:21,  5.67s/it, acc=0.133, lr=0.0002, test_acc=0.0995]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<08:58,  5.49s/it, acc=0.133, lr=0.0002, test_acc=0.0995]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<08:58,  5.49s/it, acc=0.133, lr=0.0002, test_acc=0.0995]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:58,  5.49s/it, acc=0.169, lr=0.0003, test_acc=0.106] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.169, lr=0.0003, test_acc=0.106]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.169, lr=0.0003, test_acc=0.106]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:47,  5.44s/it, acc=0.194, lr=0.0004, test_acc=0.11] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:39,  5.41s/it, acc=0.194, lr=0.0004, test_acc=0.11]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:39,  5.41s/it, acc=0.194, lr=0.0004, test_acc=0.11]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:39,  5.41s/it, acc=0.214, lr=0.0005, test_acc=0.167]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:32,  5.39s/it, acc=0.214, lr=0.0005, test_acc=0.167]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:32,  5.39s/it, acc=0.214, lr=0.0005, test_acc=0.167]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:32,  5.39s/it, acc=0.22, lr=0.0006, test_acc=0.175] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:31,  5.45s/it, acc=0.22, lr=0.0006, test_acc=0.175]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:31,  5.45s/it, acc=0.22, lr=0.0006, test_acc=0.175]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:31,  5.45s/it, acc=0.232, lr=0.0007, test_acc=0.184]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.232, lr=0.0007, test_acc=0.184]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:27,  5.46s/it, acc=0.232, lr=0.0007, test_acc=0.184]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:27,  5.46s/it, acc=0.25, lr=0.0008, test_acc=0.0999]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:19,  5.43s/it, acc=0.25, lr=0.0008, test_acc=0.0999]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:19,  5.43s/it, acc=0.25, lr=0.0008, test_acc=0.0999]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:19,  5.43s/it, acc=0.282, lr=0.0009, test_acc=0.107]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:11,  5.40s/it, acc=0.282, lr=0.0009, test_acc=0.107]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:11,  5.40s/it, acc=0.282, lr=0.0009, test_acc=0.107]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:11,  5.40s/it, acc=0.284, lr=0.001, test_acc=0.149] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:05,  5.39s/it, acc=0.284, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:05,  5.39s/it, acc=0.284, lr=0.001, test_acc=0.149]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:09<06:47,  5.37s/it, acc=0.509, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:14<06:47,  5.37s/it, acc=0.519, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:14<06:42,  5.36s/it, acc=0.519, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:14<06:42,  5.36s/it, acc=0.519, lr=0.001, test_acc=0.345]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:20<06:42,  5.36s/it, acc=0.533, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:20<06:36,  5.36s/it, acc=0.533, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:20<06:36,  5.36s/it, acc=0.533, lr=0.001, test_acc=0.356]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:36,  5.36s/it, acc=0.545, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:25<06:31,  5.36s/it, acc=0.545, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:25<06:31,  5.36s/it, acc=0.545, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:31,  5.36s/it, acc=0.568, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:30<06:25,  5.36s/it, acc=0.568, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:30<06:25,  5.36s/it, acc=0.568, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:25,  5.36s/it, acc=0.579, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:36<06:20,  5.36s/it, acc=0.579, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:36<06:20,  5.36s/it, acc=0.579, lr=0.001, test_acc=0.364]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:41<06:20,  5.36s/it, acc=0.593, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:41<06:15,  5.36s/it, acc=0.593, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:41<06:15,  5.36s/it, acc=0.593, lr=0.001, test_acc=0.312]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:46<06:15,  5.36s/it, acc=0.603, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:46<06:10,  5.37s/it, acc=0.603, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:46<06:10,  5.37s/it, acc=0.603, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:52<06:10,  5.37s/it, acc=0.613, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:52<06:04,  5.36s/it, acc=0.613, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:52<06:04,  5.36s/it, acc=0.613, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:57<06:04,  5.36s/it, acc=0.622, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:57<05:59,  5.36s/it, acc=0.622, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:57<05:59,  5.36s/it, acc=0.622, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:02<05:59,  5.36s/it, acc=0.648, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:02<05:54,  5.37s/it, acc=0.648, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:02<05:54,  5.37s/it, acc=0.648, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:08<05:54,  5.37s/it, acc=0.673, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:08<05:48,  5.37s/it, acc=0.673, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:08<05:48,  5.37s/it, acc=0.673, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:13<05:48,  5.37s/it, acc=0.68, lr=0.001, test_acc=0.339] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:13<05:43,  5.37s/it, acc=0.68, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:13<05:43,  5.37s/it, acc=0.68, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:19<05:43,  5.37s/it, acc=0.689, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:19<05:37,  5.36s/it, acc=0.689, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:19<05:37,  5.36s/it, acc=0.689, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:24<05:37,  5.36s/it, acc=0.703, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:24<05:32,  5.36s/it, acc=0.703, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:24<05:32,  5.36s/it, acc=0.703, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:29<05:32,  5.36s/it, acc=0.72, lr=0.001, test_acc=0.423] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:29<05:26,  5.36s/it, acc=0.72, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:29<05:26,  5.36s/it, acc=0.72, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:35<05:26,  5.36s/it, acc=0.734, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:35<05:21,  5.36s/it, acc=0.734, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:35<05:21,  5.36s/it, acc=0.734, lr=0.001, test_acc=0.334]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:40<05:21,  5.36s/it, acc=0.75, lr=0.001, test_acc=0.366] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:40<05:15,  5.36s/it, acc=0.75, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:40<05:15,  5.36s/it, acc=0.75, lr=0.001, test_acc=0.366]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:45<05:15,  5.36s/it, acc=0.764, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:45<05:10,  5.36s/it, acc=0.764, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:45<05:10,  5.36s/it, acc=0.764, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:51<05:10,  5.36s/it, acc=0.776, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:51<05:05,  5.36s/it, acc=0.776, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:51<05:05,  5.36s/it, acc=0.776, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:56<05:05,  5.36s/it, acc=0.786, lr=0.001, test_acc=0.34] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:56<05:00,  5.36s/it, acc=0.786, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:56<05:00,  5.36s/it, acc=0.786, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:01<05:00,  5.36s/it, acc=0.801, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:01<04:54,  5.36s/it, acc=0.801, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:01<04:54,  5.36s/it, acc=0.801, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:07<04:54,  5.36s/it, acc=0.804, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:07<04:49,  5.36s/it, acc=0.804, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:07<04:49,  5.36s/it, acc=0.804, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:12<04:49,  5.36s/it, acc=0.818, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:12<04:43,  5.35s/it, acc=0.818, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:12<04:43,  5.35s/it, acc=0.818, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:17<04:43,  5.35s/it, acc=0.831, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:17<04:38,  5.36s/it, acc=0.831, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:17<04:38,  5.36s/it, acc=0.831, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:23<04:38,  5.36s/it, acc=0.836, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:23<04:33,  5.36s/it, acc=0.836, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:23<04:33,  5.36s/it, acc=0.836, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:28<04:33,  5.36s/it, acc=0.849, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:28<04:28,  5.36s/it, acc=0.849, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:28<04:28,  5.36s/it, acc=0.849, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:34<04:28,  5.36s/it, acc=0.853, lr=0.001, test_acc=0.418]
