wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-5d921l34
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5d921l34
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.21, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:08,  6.14s/it, acc=0.21, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:08,  6.14s/it, acc=0.21, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:08,  6.14s/it, acc=0.323, lr=0.0002, test_acc=0.283]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:35,  5.87s/it, acc=0.323, lr=0.0002, test_acc=0.283]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:35,  5.87s/it, acc=0.323, lr=0.0002, test_acc=0.283]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:35,  5.87s/it, acc=0.368, lr=0.0003, test_acc=0.151]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:21,  5.79s/it, acc=0.368, lr=0.0003, test_acc=0.151]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:21,  5.79s/it, acc=0.368, lr=0.0003, test_acc=0.151]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:23<09:21,  5.79s/it, acc=0.401, lr=0.0004, test_acc=0.252]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:23<09:12,  5.75s/it, acc=0.401, lr=0.0004, test_acc=0.252]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:23<09:12,  5.75s/it, acc=0.401, lr=0.0004, test_acc=0.252]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:12,  5.75s/it, acc=0.432, lr=0.0005, test_acc=0.276]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<09:04,  5.73s/it, acc=0.432, lr=0.0005, test_acc=0.276]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<09:04,  5.73s/it, acc=0.432, lr=0.0005, test_acc=0.276]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:34<09:04,  5.73s/it, acc=0.459, lr=0.0006, test_acc=0.346]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:34<08:57,  5.72s/it, acc=0.459, lr=0.0006, test_acc=0.346]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<08:57,  5.72s/it, acc=0.459, lr=0.0006, test_acc=0.346]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:40<08:57,  5.72s/it, acc=0.48, lr=0.0007, test_acc=0.276] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:40<08:50,  5.71s/it, acc=0.48, lr=0.0007, test_acc=0.276]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:40<08:50,  5.71s/it, acc=0.48, lr=0.0007, test_acc=0.276]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:50,  5.71s/it, acc=0.518, lr=0.0008, test_acc=0.324]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:44,  5.70s/it, acc=0.518, lr=0.0008, test_acc=0.324]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:44,  5.70s/it, acc=0.518, lr=0.0008, test_acc=0.324]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:51<08:44,  5.70s/it, acc=0.577, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:51<08:38,  5.70s/it, acc=0.577, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<08:38,  5.70s/it, acc=0.577, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:57<08:38,  5.70s/it, acc=0.609, lr=0.001, test_acc=0.316] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:57<08:32,  5.70s/it, acc=0.609, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:57<08:32,  5.70s/it, acc=0.609, lr=0.001, test_acc=0.316]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:17<07:12,  5.69s/it, acc=0.95, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:22<07:12,  5.69s/it, acc=0.947, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:22<07:07,  5.69s/it, acc=0.947, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:22<07:07,  5.69s/it, acc=0.947, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:28<07:07,  5.69s/it, acc=0.958, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:28<07:01,  5.69s/it, acc=0.958, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:28<07:01,  5.69s/it, acc=0.958, lr=0.001, test_acc=0.544]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:34<07:01,  5.69s/it, acc=0.957, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:34<06:55,  5.69s/it, acc=0.957, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:34<06:55,  5.69s/it, acc=0.957, lr=0.001, test_acc=0.585]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:39<06:55,  5.69s/it, acc=0.953, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:39<06:49,  5.69s/it, acc=0.953, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:39<06:49,  5.69s/it, acc=0.953, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:45<06:49,  5.69s/it, acc=0.961, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:45<06:43,  5.69s/it, acc=0.961, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:45<06:43,  5.69s/it, acc=0.961, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:51<06:43,  5.69s/it, acc=0.956, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:51<06:38,  5.69s/it, acc=0.956, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:51<06:38,  5.69s/it, acc=0.956, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:56<06:38,  5.69s/it, acc=0.962, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:56<06:32,  5.69s/it, acc=0.962, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:56<06:32,  5.69s/it, acc=0.962, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 31:  31%|███       | 31/100 [03:02<06:32,  5.69s/it, acc=0.965, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [03:02<06:26,  5.69s/it, acc=0.965, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:02<06:26,  5.69s/it, acc=0.965, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:08<06:26,  5.69s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:08<06:20,  5.68s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:08<06:20,  5.68s/it, acc=0.966, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:13<06:20,  5.68s/it, acc=0.968, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:13<06:15,  5.68s/it, acc=0.968, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:13<06:15,  5.68s/it, acc=0.968, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:19<06:15,  5.68s/it, acc=0.959, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:19<06:09,  5.69s/it, acc=0.959, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:19<06:09,  5.69s/it, acc=0.959, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:25<06:09,  5.69s/it, acc=0.971, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:25<06:04,  5.69s/it, acc=0.971, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:25<06:04,  5.69s/it, acc=0.971, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:31<06:04,  5.69s/it, acc=0.967, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:31<05:58,  5.69s/it, acc=0.967, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:31<05:58,  5.69s/it, acc=0.967, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:36<05:58,  5.69s/it, acc=0.968, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:36<05:52,  5.69s/it, acc=0.968, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:36<05:52,  5.69s/it, acc=0.968, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:42<05:52,  5.69s/it, acc=0.973, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:42<05:46,  5.69s/it, acc=0.973, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:42<05:46,  5.69s/it, acc=0.973, lr=0.001, test_acc=0.565]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:48<05:46,  5.69s/it, acc=0.978, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:48<05:41,  5.69s/it, acc=0.978, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:48<05:41,  5.69s/it, acc=0.978, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:53<05:41,  5.69s/it, acc=0.969, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:53<05:35,  5.69s/it, acc=0.969, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:53<05:35,  5.69s/it, acc=0.969, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:59<05:35,  5.69s/it, acc=0.973, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:59<05:29,  5.69s/it, acc=0.973, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:59<05:29,  5.69s/it, acc=0.973, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [04:05<05:29,  5.69s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [04:05<05:24,  5.69s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:05<05:24,  5.69s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:10<05:24,  5.69s/it, acc=0.978, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [04:10<05:18,  5.69s/it, acc=0.978, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:10<05:18,  5.69s/it, acc=0.978, lr=0.001, test_acc=0.611]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:16<05:18,  5.69s/it, acc=0.979, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:16<05:12,  5.69s/it, acc=0.979, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:16<05:12,  5.69s/it, acc=0.979, lr=0.001, test_acc=0.568]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:22<05:12,  5.69s/it, acc=0.973, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:22<05:07,  5.69s/it, acc=0.973, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:22<05:07,  5.69s/it, acc=0.973, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:27<05:07,  5.69s/it, acc=0.979, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:27<05:01,  5.69s/it, acc=0.979, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:27<05:01,  5.69s/it, acc=0.979, lr=0.001, test_acc=0.578]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:33<05:01,  5.69s/it, acc=0.982, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:33<04:55,  5.69s/it, acc=0.982, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:33<04:55,  5.69s/it, acc=0.982, lr=0.001, test_acc=0.563]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:39<04:55,  5.69s/it, acc=0.975, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:39<04:50,  5.69s/it, acc=0.975, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:39<04:50,  5.69s/it, acc=0.975, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:44<04:50,  5.69s/it, acc=0.98, lr=0.001, test_acc=0.579] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:44<04:44,  5.69s/it, acc=0.98, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:44<04:44,  5.69s/it, acc=0.98, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:50<04:44,  5.69s/it, acc=0.975, lr=0.001, test_acc=0.548]
