wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-a39iznni
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a39iznni
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [12:51<01:06,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [12:51<00:58,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [12:51<00:58,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [12:59<00:58,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [12:59<00:49,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [12:59<00:49,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:07<00:49,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [13:07<00:41,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:07<00:41,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:16<00:41,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [13:16<00:33,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [13:16<00:33,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [13:24<00:33,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [13:24<00:24,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [13:24<00:24,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [13:32<00:24,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [13:32<00:16,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [13:32<00:16,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [13:40<00:16,  8.29s/it, acc=0.999, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [13:40<00:08,  8.29s/it, acc=0.999, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [13:40<00:08,  8.29s/it, acc=0.999, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [13:49<00:08,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [13:49<00:00,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [13:49<00:00,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.666]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:11<?, ?it/s, acc=0.893, lr=0.0001, test_acc=0.69]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:11<18:49, 11.41s/it, acc=0.893, lr=0.0001, test_acc=0.69]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:11<18:49, 11.41s/it, acc=0.893, lr=0.0001, test_acc=0.69]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:22<18:49, 11.41s/it, acc=0.926, lr=0.0002, test_acc=0.696]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:22<18:37, 11.40s/it, acc=0.926, lr=0.0002, test_acc=0.696]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:22<18:37, 11.40s/it, acc=0.926, lr=0.0002, test_acc=0.696]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:34<18:37, 11.40s/it, acc=0.949, lr=0.0003, test_acc=0.702]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:34<18:25, 11.40s/it, acc=0.949, lr=0.0003, test_acc=0.702]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:34<18:25, 11.40s/it, acc=0.949, lr=0.0003, test_acc=0.702]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:45<18:25, 11.40s/it, acc=0.97, lr=0.0004, test_acc=0.704] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:45<18:14, 11.40s/it, acc=0.97, lr=0.0004, test_acc=0.704]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:45<18:14, 11.40s/it, acc=0.97, lr=0.0004, test_acc=0.704]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:57<18:14, 11.40s/it, acc=0.983, lr=0.0005, test_acc=0.698]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:57<18:03, 11.40s/it, acc=0.983, lr=0.0005, test_acc=0.698]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:57<18:03, 11.40s/it, acc=0.983, lr=0.0005, test_acc=0.698]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:08<18:03, 11.40s/it, acc=0.992, lr=0.0006, test_acc=0.696]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:08<17:51, 11.40s/it, acc=0.992, lr=0.0006, test_acc=0.696]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:08<17:51, 11.40s/it, acc=0.992, lr=0.0006, test_acc=0.696]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:19<17:51, 11.40s/it, acc=0.996, lr=0.0007, test_acc=0.692]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:19<17:40, 11.40s/it, acc=0.996, lr=0.0007, test_acc=0.692]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:19<17:40, 11.40s/it, acc=0.996, lr=0.0007, test_acc=0.692]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:31<17:40, 11.40s/it, acc=0.995, lr=0.0008, test_acc=0.695]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:31<17:28, 11.40s/it, acc=0.995, lr=0.0008, test_acc=0.695]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:31<17:28, 11.40s/it, acc=0.995, lr=0.0008, test_acc=0.695]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:42<17:28, 11.40s/it, acc=0.991, lr=0.0009, test_acc=0.684]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:42<17:16, 11.39s/it, acc=0.991, lr=0.0009, test_acc=0.684]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:42<17:16, 11.39s/it, acc=0.991, lr=0.0009, test_acc=0.684]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:53<17:16, 11.39s/it, acc=0.987, lr=0.001, test_acc=0.684] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:53<17:05, 11.40s/it, acc=0.987, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:53<17:05, 11.40s/it, acc=0.987, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:05<17:05, 11.40s/it, acc=0.987, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:05<16:54, 11.40s/it, acc=0.987, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:05<16:54, 11.40s/it, acc=0.987, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:16<16:54, 11.40s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:16<16:42, 11.40s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:16<16:42, 11.40s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:28<16:42, 11.40s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:28<16:31, 11.40s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:28<16:31, 11.40s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:39<16:31, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:39<16:20, 11.41s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:39<16:20, 11.41s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:51<16:20, 11.41s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:51<16:09, 11.40s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:51<16:09, 11.40s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:02<16:09, 11.40s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:02<15:57, 11.40s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:02<15:57, 11.40s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:13<15:57, 11.40s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:13<15:46, 11.41s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:13<15:46, 11.41s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:25<15:46, 11.41s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:25<15:34, 11.40s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:25<15:34, 11.40s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:36<15:34, 11.40s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:36<15:23, 11.40s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:36<15:23, 11.40s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:47<15:23, 11.40s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 19:  20%|██        | 20/100 [03:47<15:11, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:47<15:11, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:59<15:11, 11.39s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 20:  21%|██        | 21/100 [03:59<15:00, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 21:  21%|██        | 21/100 [03:59<15:00, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:10<15:00, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:10<14:48, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:10<14:48, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:22<14:48, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:22<14:37, 11.39s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:22<14:37, 11.39s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:33<14:37, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:33<14:25, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:33<14:25, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:44<14:25, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [04:44<14:14, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:44<14:14, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:56<14:14, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [04:56<14:03, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [04:56<14:03, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:07<14:03, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:07<13:52, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:07<13:52, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:19<13:52, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:19<13:40, 11.39s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:19<13:40, 11.39s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:30<13:40, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:30<13:29, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:30<13:29, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:41<13:29, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 29:  30%|███       | 30/100 [05:41<13:17, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:41<13:17, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:53<13:17, 11.39s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 30:  31%|███       | 31/100 [05:53<13:06, 11.39s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 31:  31%|███       | 31/100 [05:53<13:06, 11.39s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:04<13:06, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:04<12:54, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:04<12:54, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:16<12:54, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:16<12:43, 11.40s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:16<12:43, 11.40s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:27<12:43, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:27<12:31, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:27<12:31, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:38<12:31, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [06:38<12:20, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:38<12:20, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:50<12:20, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [06:50<12:08, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:50<12:08, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:01<12:08, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:01<11:57, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:01<11:57, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:13<11:57, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:13<11:46, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:13<11:46, 11.39s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:24<11:46, 11.39s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:24<11:35, 11.40s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:24<11:35, 11.40s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:35<11:35, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 39:  40%|████      | 40/100 [07:35<11:23, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:35<11:23, 11.40s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:47<11:23, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 40:  41%|████      | 41/100 [07:47<11:12, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:47<11:12, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:58<11:12, 11.40s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [07:58<11:01, 11.40s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [07:58<11:01, 11.40s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:10<11:01, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:10<10:49, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:10<10:49, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:21<10:49, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:21<10:38, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:21<10:38, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:32<10:38, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [08:32<10:26, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:32<10:26, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:44<10:26, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [08:44<10:15, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:44<10:15, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:55<10:15, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [08:55<10:04, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [08:55<10:04, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:07<10:04, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:07<09:52, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:07<09:52, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:18<09:52, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:18<09:41, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:18<09:41, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:29<09:41, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [09:29<09:30, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:29<09:30, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:41<09:30, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [09:41<09:18, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:41<09:18, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:52<09:18, 11.40s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [09:52<09:07, 11.40s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:52<09:07, 11.40s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:04<09:07, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:04<08:55, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:04<08:55, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:15<08:55, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:15<08:44, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:15<08:44, 11.40s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:26<08:44, 11.40s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [10:26<08:32, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:26<08:32, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:38<08:32, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [10:38<08:21, 11.39s/it, acc=0.998, lr=0.001, test_acc=0.699]
