wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mq3ji5vc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_013330-mq3ji5vc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mq3ji5vc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.235, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:02,  6.09s/it, acc=0.235, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:02,  6.09s/it, acc=0.235, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:02,  6.09s/it, acc=0.376, lr=0.0002, test_acc=0.385]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:31,  5.83s/it, acc=0.376, lr=0.0002, test_acc=0.385]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:31,  5.83s/it, acc=0.376, lr=0.0002, test_acc=0.385]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:31,  5.83s/it, acc=0.446, lr=0.0003, test_acc=0.297]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:16,  5.74s/it, acc=0.446, lr=0.0003, test_acc=0.297]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:16,  5.74s/it, acc=0.446, lr=0.0003, test_acc=0.297]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:23<09:16,  5.74s/it, acc=0.495, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:23<09:07,  5.70s/it, acc=0.495, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:23<09:07,  5.70s/it, acc=0.495, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:07,  5.70s/it, acc=0.55, lr=0.0005, test_acc=0.307] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:59,  5.68s/it, acc=0.55, lr=0.0005, test_acc=0.307]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:59,  5.68s/it, acc=0.55, lr=0.0005, test_acc=0.307]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:34<08:59,  5.68s/it, acc=0.571, lr=0.0006, test_acc=0.424]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:34<08:52,  5.67s/it, acc=0.571, lr=0.0006, test_acc=0.424]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:34<08:52,  5.67s/it, acc=0.571, lr=0.0006, test_acc=0.424]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:52,  5.67s/it, acc=0.608, lr=0.0007, test_acc=0.237]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:46,  5.66s/it, acc=0.608, lr=0.0007, test_acc=0.237]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:46,  5.66s/it, acc=0.608, lr=0.0007, test_acc=0.237]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:46,  5.66s/it, acc=0.655, lr=0.0008, test_acc=0.287]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:40,  5.65s/it, acc=0.655, lr=0.0008, test_acc=0.287]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:40,  5.65s/it, acc=0.655, lr=0.0008, test_acc=0.287]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:51<08:40,  5.65s/it, acc=0.675, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:51<08:33,  5.64s/it, acc=0.675, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<08:33,  5.64s/it, acc=0.675, lr=0.0009, test_acc=0.381]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:33,  5.64s/it, acc=0.721, lr=0.001, test_acc=0.341] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:28,  5.65s/it, acc=0.721, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:28,  5.65s/it, acc=0.721, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:02<08:28,  5.65s/it, acc=0.773, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:21<07:03,  5.64s/it, acc=0.961, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:27<07:03,  5.64s/it, acc=0.96, lr=0.001, test_acc=0.534] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:27<06:57,  5.65s/it, acc=0.96, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:27<06:57,  5.65s/it, acc=0.96, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:32<06:57,  5.65s/it, acc=0.972, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:32<06:51,  5.64s/it, acc=0.972, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:32<06:51,  5.64s/it, acc=0.972, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:38<06:51,  5.64s/it, acc=0.962, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:38<06:46,  5.64s/it, acc=0.962, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:38<06:46,  5.64s/it, acc=0.962, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:44<06:46,  5.64s/it, acc=0.962, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:44<06:40,  5.64s/it, acc=0.962, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:44<06:40,  5.64s/it, acc=0.962, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:49<06:40,  5.64s/it, acc=0.969, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:49<06:34,  5.64s/it, acc=0.969, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:49<06:34,  5.64s/it, acc=0.969, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:55<06:34,  5.64s/it, acc=0.971, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:55<06:29,  5.64s/it, acc=0.971, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:55<06:29,  5.64s/it, acc=0.971, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 31:  31%|███       | 31/100 [03:00<06:29,  5.64s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [03:00<06:23,  5.64s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:00<06:23,  5.64s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [03:06<06:23,  5.64s/it, acc=0.972, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [03:06<06:17,  5.64s/it, acc=0.972, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:06<06:17,  5.64s/it, acc=0.972, lr=0.001, test_acc=0.571]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:12<06:17,  5.64s/it, acc=0.974, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:12<06:11,  5.64s/it, acc=0.974, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:12<06:11,  5.64s/it, acc=0.974, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:17<06:11,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:17<06:06,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:17<06:06,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:23<06:06,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:23<06:00,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:23<06:00,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:29<06:00,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:29<05:55,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:29<05:55,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.539]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:34<05:55,  5.64s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:34<05:49,  5.63s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:34<05:49,  5.63s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:40<05:49,  5.63s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:40<05:44,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:40<05:44,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:46<05:44,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:46<05:38,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:46<05:38,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.582]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:51<05:38,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:51<05:32,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:51<05:32,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.572]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:57<05:32,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:57<05:27,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:57<05:27,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.589]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [04:02<05:27,  5.64s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [04:02<05:21,  5.64s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:02<05:21,  5.64s/it, acc=0.982, lr=0.001, test_acc=0.555]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [04:08<05:21,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [04:08<05:15,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:08<05:15,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.592]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:14<05:15,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:14<05:10,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:14<05:10,  5.64s/it, acc=0.984, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:19<05:10,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:19<05:04,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:19<05:04,  5.64s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:25<05:04,  5.64s/it, acc=0.985, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:25<04:59,  5.65s/it, acc=0.985, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:25<04:59,  5.65s/it, acc=0.985, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:31<04:59,  5.65s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:31<04:53,  5.64s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:31<04:53,  5.64s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:36<04:53,  5.64s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:36<04:47,  5.64s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:36<04:47,  5.64s/it, acc=0.987, lr=0.001, test_acc=0.583]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:42<04:47,  5.64s/it, acc=0.985, lr=0.001, test_acc=0.55] 
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:42<04:41,  5.64s/it, acc=0.985, lr=0.001, test_acc=0.55]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:42<04:41,  5.64s/it, acc=0.985, lr=0.001, test_acc=0.55]
