wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run iuketk8n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_055152-iuketk8n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/iuketk8n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:34,  2.77s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:34,  2.77s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:34,  2.77s/it, acc=0.24, lr=0.0002, test_acc=0.221]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:13,  2.58s/it, acc=0.24, lr=0.0002, test_acc=0.221]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:13,  2.58s/it, acc=0.24, lr=0.0002, test_acc=0.221]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:13,  2.58s/it, acc=0.307, lr=0.0003, test_acc=0.196]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:01,  2.49s/it, acc=0.307, lr=0.0003, test_acc=0.196]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:01,  2.49s/it, acc=0.307, lr=0.0003, test_acc=0.196]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:01,  2.49s/it, acc=0.335, lr=0.0004, test_acc=0.271]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:56,  2.46s/it, acc=0.335, lr=0.0004, test_acc=0.271]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:56,  2.46s/it, acc=0.335, lr=0.0004, test_acc=0.271]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:56,  2.46s/it, acc=0.36, lr=0.0005, test_acc=0.167] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:51,  2.43s/it, acc=0.36, lr=0.0005, test_acc=0.167]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:51,  2.43s/it, acc=0.36, lr=0.0005, test_acc=0.167]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:51,  2.43s/it, acc=0.396, lr=0.0006, test_acc=0.226]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:48,  2.44s/it, acc=0.396, lr=0.0006, test_acc=0.226]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:48,  2.44s/it, acc=0.396, lr=0.0006, test_acc=0.226]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:48,  2.44s/it, acc=0.444, lr=0.0007, test_acc=0.332]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:44,  2.41s/it, acc=0.444, lr=0.0007, test_acc=0.332]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:44,  2.41s/it, acc=0.444, lr=0.0007, test_acc=0.332]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:44,  2.41s/it, acc=0.457, lr=0.0008, test_acc=0.296]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:42,  2.42s/it, acc=0.457, lr=0.0008, test_acc=0.296]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:42,  2.42s/it, acc=0.457, lr=0.0008, test_acc=0.296]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:42,  2.42s/it, acc=0.486, lr=0.0009, test_acc=0.331]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:39,  2.41s/it, acc=0.486, lr=0.0009, test_acc=0.331]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:39,  2.41s/it, acc=0.486, lr=0.0009, test_acc=0.331]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:39,  2.41s/it, acc=0.505, lr=0.001, test_acc=0.373] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:37,  2.41s/it, acc=0.505, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:37,  2.41s/it, acc=0.505, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:37,  2.41s/it, acc=0.538, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.538, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:33,  2.40s/it, acc=0.538, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<03:00,  2.44s/it, acc=0.899, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:05<03:00,  2.44s/it, acc=0.928, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:05<02:56,  2.42s/it, acc=0.928, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:05<02:56,  2.42s/it, acc=0.928, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:07<02:56,  2.42s/it, acc=0.919, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:07<02:54,  2.42s/it, acc=0.919, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:07<02:54,  2.42s/it, acc=0.919, lr=0.001, test_acc=0.335]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:10<02:54,  2.42s/it, acc=0.922, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:10<02:51,  2.41s/it, acc=0.922, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:51,  2.41s/it, acc=0.922, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:12<02:51,  2.41s/it, acc=0.926, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:12<02:49,  2.42s/it, acc=0.926, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:12<02:49,  2.42s/it, acc=0.926, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:15<02:49,  2.42s/it, acc=0.937, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:15<02:46,  2.41s/it, acc=0.937, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:46,  2.41s/it, acc=0.937, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:17<02:46,  2.41s/it, acc=0.939, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:17<02:44,  2.41s/it, acc=0.939, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:17<02:44,  2.41s/it, acc=0.939, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:19<02:44,  2.41s/it, acc=0.947, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:19<02:41,  2.40s/it, acc=0.947, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:19<02:41,  2.40s/it, acc=0.947, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:22<02:41,  2.40s/it, acc=0.943, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:22<02:39,  2.41s/it, acc=0.943, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:39,  2.41s/it, acc=0.943, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:24<02:39,  2.41s/it, acc=0.959, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:24<02:36,  2.40s/it, acc=0.959, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:24<02:36,  2.40s/it, acc=0.959, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:27<02:36,  2.40s/it, acc=0.945, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:27<02:34,  2.41s/it, acc=0.945, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:34,  2.41s/it, acc=0.945, lr=0.001, test_acc=0.193]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:29<02:34,  2.41s/it, acc=0.958, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:29<02:31,  2.40s/it, acc=0.958, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:31,  2.40s/it, acc=0.958, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:31<02:31,  2.40s/it, acc=0.957, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:31<02:29,  2.41s/it, acc=0.957, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:31<02:29,  2.41s/it, acc=0.957, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:34<02:29,  2.41s/it, acc=0.959, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:34<02:26,  2.40s/it, acc=0.959, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:26,  2.40s/it, acc=0.959, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:36<02:26,  2.40s/it, acc=0.949, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:36<02:24,  2.41s/it, acc=0.949, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:24,  2.41s/it, acc=0.949, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:39<02:24,  2.41s/it, acc=0.962, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:39<02:21,  2.40s/it, acc=0.962, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:21,  2.40s/it, acc=0.962, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:41<02:21,  2.40s/it, acc=0.958, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:41<02:19,  2.41s/it, acc=0.958, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:41<02:19,  2.41s/it, acc=0.958, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:43<02:19,  2.41s/it, acc=0.969, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:43<02:16,  2.40s/it, acc=0.969, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:43<02:16,  2.40s/it, acc=0.969, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:46<02:16,  2.40s/it, acc=0.961, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:46<02:14,  2.41s/it, acc=0.961, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:46<02:14,  2.41s/it, acc=0.961, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:48<02:14,  2.41s/it, acc=0.965, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:48<02:11,  2.40s/it, acc=0.965, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:48<02:11,  2.40s/it, acc=0.965, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:51<02:11,  2.40s/it, acc=0.964, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:51<02:10,  2.41s/it, acc=0.964, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:51<02:10,  2.41s/it, acc=0.964, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:53<02:10,  2.41s/it, acc=0.964, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:53<02:07,  2.40s/it, acc=0.964, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:53<02:07,  2.40s/it, acc=0.964, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:55<02:07,  2.40s/it, acc=0.965, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:55<02:05,  2.41s/it, acc=0.965, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:55<02:05,  2.41s/it, acc=0.965, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:58<02:05,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:58<02:02,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:58<02:02,  2.40s/it, acc=0.972, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:00<02:02,  2.40s/it, acc=0.968, lr=0.001, test_acc=0.443]
