wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tytwhzm3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021100-tytwhzm3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tytwhzm3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.146, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:28,  5.74s/it, acc=0.146, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:28,  5.74s/it, acc=0.146, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:28,  5.74s/it, acc=0.235, lr=0.0002, test_acc=0.155]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:05,  5.57s/it, acc=0.235, lr=0.0002, test_acc=0.155]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:05,  5.57s/it, acc=0.235, lr=0.0002, test_acc=0.155]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<09:05,  5.57s/it, acc=0.282, lr=0.0003, test_acc=0.222]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:54,  5.51s/it, acc=0.282, lr=0.0003, test_acc=0.222]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:54,  5.51s/it, acc=0.282, lr=0.0003, test_acc=0.222]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<08:54,  5.51s/it, acc=0.321, lr=0.0004, test_acc=0.285]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:46,  5.48s/it, acc=0.321, lr=0.0004, test_acc=0.285]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:46,  5.48s/it, acc=0.321, lr=0.0004, test_acc=0.285]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:46,  5.48s/it, acc=0.366, lr=0.0005, test_acc=0.316]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:39,  5.47s/it, acc=0.366, lr=0.0005, test_acc=0.316]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:39,  5.47s/it, acc=0.366, lr=0.0005, test_acc=0.316]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:39,  5.47s/it, acc=0.393, lr=0.0006, test_acc=0.309]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:33,  5.46s/it, acc=0.393, lr=0.0006, test_acc=0.309]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:33,  5.46s/it, acc=0.393, lr=0.0006, test_acc=0.309]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:33,  5.46s/it, acc=0.431, lr=0.0007, test_acc=0.23] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:27,  5.45s/it, acc=0.431, lr=0.0007, test_acc=0.23]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:27,  5.45s/it, acc=0.431, lr=0.0007, test_acc=0.23]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:27,  5.45s/it, acc=0.468, lr=0.0008, test_acc=0.294]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:21,  5.45s/it, acc=0.468, lr=0.0008, test_acc=0.294]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:21,  5.45s/it, acc=0.468, lr=0.0008, test_acc=0.294]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:21,  5.45s/it, acc=0.492, lr=0.0009, test_acc=0.453]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:15,  5.44s/it, acc=0.492, lr=0.0009, test_acc=0.453]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:15,  5.44s/it, acc=0.492, lr=0.0009, test_acc=0.453]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:15,  5.44s/it, acc=0.531, lr=0.001, test_acc=0.362] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:09,  5.44s/it, acc=0.531, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:09,  5.44s/it, acc=0.531, lr=0.001, test_acc=0.362]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:00<08:09,  5.44s/it, acc=0.564, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:16<06:47,  5.43s/it, acc=0.949, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:16<06:47,  5.43s/it, acc=0.949, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:21<06:47,  5.43s/it, acc=0.954, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:21<06:41,  5.43s/it, acc=0.954, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:21<06:41,  5.43s/it, acc=0.954, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:27<06:41,  5.43s/it, acc=0.957, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:27<06:36,  5.44s/it, acc=0.957, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:27<06:36,  5.44s/it, acc=0.957, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:32<06:36,  5.44s/it, acc=0.955, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:32<06:31,  5.44s/it, acc=0.955, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:32<06:31,  5.44s/it, acc=0.955, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:37<06:31,  5.44s/it, acc=0.957, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:37<06:25,  5.43s/it, acc=0.957, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:37<06:25,  5.43s/it, acc=0.957, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:43<06:25,  5.43s/it, acc=0.961, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:43<06:20,  5.43s/it, acc=0.961, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:43<06:20,  5.43s/it, acc=0.961, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:48<06:20,  5.43s/it, acc=0.961, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:48<06:15,  5.44s/it, acc=0.961, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:48<06:15,  5.44s/it, acc=0.961, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:54<06:15,  5.44s/it, acc=0.968, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:54<06:09,  5.43s/it, acc=0.968, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:54<06:09,  5.43s/it, acc=0.968, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:59<06:09,  5.43s/it, acc=0.963, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:59<06:04,  5.43s/it, acc=0.963, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:59<06:04,  5.43s/it, acc=0.963, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:05<06:04,  5.43s/it, acc=0.966, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:05<05:58,  5.43s/it, acc=0.966, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:05<05:58,  5.43s/it, acc=0.966, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:10<05:58,  5.43s/it, acc=0.967, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:10<05:53,  5.43s/it, acc=0.967, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:10<05:53,  5.43s/it, acc=0.967, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:15<05:53,  5.43s/it, acc=0.965, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:15<05:47,  5.43s/it, acc=0.965, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:15<05:47,  5.43s/it, acc=0.965, lr=0.001, test_acc=0.533]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:21<05:47,  5.43s/it, acc=0.97, lr=0.001, test_acc=0.569] 
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:21<05:42,  5.43s/it, acc=0.97, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:21<05:42,  5.43s/it, acc=0.97, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:26<05:42,  5.43s/it, acc=0.971, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:26<05:36,  5.43s/it, acc=0.971, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:26<05:36,  5.43s/it, acc=0.971, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:32<05:36,  5.43s/it, acc=0.972, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:32<05:31,  5.43s/it, acc=0.972, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:32<05:31,  5.43s/it, acc=0.972, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:37<05:31,  5.43s/it, acc=0.97, lr=0.001, test_acc=0.552] 
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:37<05:26,  5.44s/it, acc=0.97, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:37<05:26,  5.44s/it, acc=0.97, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:43<05:26,  5.44s/it, acc=0.968, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:43<05:20,  5.43s/it, acc=0.968, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:43<05:20,  5.43s/it, acc=0.968, lr=0.001, test_acc=0.581]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:48<05:20,  5.43s/it, acc=0.976, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:48<05:15,  5.44s/it, acc=0.976, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:48<05:15,  5.44s/it, acc=0.976, lr=0.001, test_acc=0.549]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:54<05:15,  5.44s/it, acc=0.971, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:54<05:09,  5.43s/it, acc=0.971, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:54<05:09,  5.43s/it, acc=0.971, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:59<05:09,  5.43s/it, acc=0.973, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:59<05:04,  5.43s/it, acc=0.973, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:59<05:04,  5.43s/it, acc=0.973, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:04<05:04,  5.43s/it, acc=0.971, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:04<04:58,  5.43s/it, acc=0.971, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:04<04:58,  5.43s/it, acc=0.971, lr=0.001, test_acc=0.548]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:10<04:58,  5.43s/it, acc=0.975, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:10<04:53,  5.43s/it, acc=0.975, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:10<04:53,  5.43s/it, acc=0.975, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:15<04:53,  5.43s/it, acc=0.972, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:15<04:47,  5.43s/it, acc=0.972, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:15<04:47,  5.43s/it, acc=0.972, lr=0.001, test_acc=0.569]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:21<04:47,  5.43s/it, acc=0.976, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:21<04:42,  5.43s/it, acc=0.976, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:21<04:42,  5.43s/it, acc=0.976, lr=0.001, test_acc=0.552]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:26<04:42,  5.43s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:26<04:36,  5.43s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:26<04:36,  5.43s/it, acc=0.976, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:32<04:36,  5.43s/it, acc=0.975, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:32<04:31,  5.43s/it, acc=0.975, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:32<04:31,  5.43s/it, acc=0.975, lr=0.001, test_acc=0.536]
