wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run m8pwc5ib
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021100-m8pwc5ib
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/m8pwc5ib
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.128, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<09:23,  5.69s/it, acc=0.128, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<09:23,  5.69s/it, acc=0.128, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:23,  5.69s/it, acc=0.205, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<08:59,  5.51s/it, acc=0.205, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<08:59,  5.51s/it, acc=0.205, lr=0.0002, test_acc=0.146]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:16<08:59,  5.51s/it, acc=0.227, lr=0.0003, test_acc=0.192]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:16<08:48,  5.45s/it, acc=0.227, lr=0.0003, test_acc=0.192]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:16<08:48,  5.45s/it, acc=0.227, lr=0.0003, test_acc=0.192]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:21<08:48,  5.45s/it, acc=0.254, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.254, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.254, lr=0.0004, test_acc=0.174]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:40,  5.42s/it, acc=0.299, lr=0.0005, test_acc=0.184]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:33,  5.41s/it, acc=0.299, lr=0.0005, test_acc=0.184]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:33,  5.41s/it, acc=0.299, lr=0.0005, test_acc=0.184]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:32<08:33,  5.41s/it, acc=0.33, lr=0.0006, test_acc=0.292] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:32<08:27,  5.40s/it, acc=0.33, lr=0.0006, test_acc=0.292]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:32<08:27,  5.40s/it, acc=0.33, lr=0.0006, test_acc=0.292]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:37<08:27,  5.40s/it, acc=0.372, lr=0.0007, test_acc=0.311]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:37<08:21,  5.39s/it, acc=0.372, lr=0.0007, test_acc=0.311]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:37<08:21,  5.39s/it, acc=0.372, lr=0.0007, test_acc=0.311]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:21,  5.39s/it, acc=0.395, lr=0.0008, test_acc=0.222]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:15,  5.39s/it, acc=0.395, lr=0.0008, test_acc=0.222]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:15,  5.39s/it, acc=0.395, lr=0.0008, test_acc=0.222]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:48<08:15,  5.39s/it, acc=0.423, lr=0.0009, test_acc=0.27] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:48<08:09,  5.38s/it, acc=0.423, lr=0.0009, test_acc=0.27]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:48<08:09,  5.38s/it, acc=0.423, lr=0.0009, test_acc=0.27]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:09,  5.38s/it, acc=0.44, lr=0.001, test_acc=0.31]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:04,  5.39s/it, acc=0.44, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:04,  5.39s/it, acc=0.44, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:59<08:04,  5.39s/it, acc=0.461, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:14<06:43,  5.38s/it, acc=0.911, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [02:20<06:43,  5.38s/it, acc=0.912, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [02:20<06:38,  5.38s/it, acc=0.912, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:20<06:38,  5.38s/it, acc=0.912, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:38,  5.38s/it, acc=0.927, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [02:25<06:32,  5.38s/it, acc=0.927, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:25<06:32,  5.38s/it, acc=0.927, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [02:30<06:32,  5.38s/it, acc=0.928, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [02:30<06:27,  5.38s/it, acc=0.928, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:30<06:27,  5.38s/it, acc=0.928, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:27,  5.38s/it, acc=0.931, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [02:36<06:21,  5.38s/it, acc=0.931, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:36<06:21,  5.38s/it, acc=0.931, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [02:41<06:21,  5.38s/it, acc=0.941, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 29:  30%|███       | 30/100 [02:41<06:16,  5.38s/it, acc=0.941, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:41<06:16,  5.38s/it, acc=0.941, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 30:  30%|███       | 30/100 [02:47<06:16,  5.38s/it, acc=0.945, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 30:  31%|███       | 31/100 [02:47<06:11,  5.38s/it, acc=0.945, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:47<06:11,  5.38s/it, acc=0.945, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 31:  31%|███       | 31/100 [02:52<06:11,  5.38s/it, acc=0.954, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [02:52<06:05,  5.38s/it, acc=0.954, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:52<06:05,  5.38s/it, acc=0.954, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [02:57<06:05,  5.38s/it, acc=0.957, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [02:57<05:59,  5.37s/it, acc=0.957, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:57<05:59,  5.37s/it, acc=0.957, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [03:03<05:59,  5.37s/it, acc=0.951, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [03:03<05:54,  5.37s/it, acc=0.951, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:03<05:54,  5.37s/it, acc=0.951, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [03:08<05:54,  5.37s/it, acc=0.959, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [03:08<05:49,  5.37s/it, acc=0.959, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:08<05:49,  5.37s/it, acc=0.959, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [03:13<05:49,  5.37s/it, acc=0.96, lr=0.001, test_acc=0.499] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [03:13<05:43,  5.37s/it, acc=0.96, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:13<05:43,  5.37s/it, acc=0.96, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [03:19<05:43,  5.37s/it, acc=0.958, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [03:19<05:38,  5.37s/it, acc=0.958, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:19<05:38,  5.37s/it, acc=0.958, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [03:24<05:38,  5.37s/it, acc=0.96, lr=0.001, test_acc=0.531] 
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [03:24<05:33,  5.37s/it, acc=0.96, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:24<05:33,  5.37s/it, acc=0.96, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [03:29<05:33,  5.37s/it, acc=0.963, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [03:29<05:27,  5.37s/it, acc=0.963, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:29<05:27,  5.37s/it, acc=0.963, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [03:35<05:27,  5.37s/it, acc=0.962, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 39:  40%|████      | 40/100 [03:35<05:22,  5.37s/it, acc=0.962, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:35<05:22,  5.37s/it, acc=0.962, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 40:  40%|████      | 40/100 [03:40<05:22,  5.37s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 40:  41%|████      | 41/100 [03:40<05:17,  5.37s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:40<05:17,  5.37s/it, acc=0.963, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 41:  41%|████      | 41/100 [03:46<05:17,  5.37s/it, acc=0.972, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [03:46<05:11,  5.38s/it, acc=0.972, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:46<05:11,  5.38s/it, acc=0.972, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [03:51<05:11,  5.38s/it, acc=0.967, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [03:51<05:06,  5.37s/it, acc=0.967, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:51<05:06,  5.37s/it, acc=0.967, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [03:56<05:06,  5.37s/it, acc=0.968, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [03:56<05:01,  5.38s/it, acc=0.968, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [03:56<05:01,  5.38s/it, acc=0.968, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [04:02<05:01,  5.38s/it, acc=0.968, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [04:02<04:55,  5.38s/it, acc=0.968, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:02<04:55,  5.38s/it, acc=0.968, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [04:07<04:55,  5.38s/it, acc=0.972, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [04:07<04:50,  5.38s/it, acc=0.972, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:07<04:50,  5.38s/it, acc=0.972, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [04:13<04:50,  5.38s/it, acc=0.97, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [04:13<04:45,  5.38s/it, acc=0.97, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:13<04:45,  5.38s/it, acc=0.97, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [04:18<04:45,  5.38s/it, acc=0.968, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [04:18<04:39,  5.38s/it, acc=0.968, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:18<04:39,  5.38s/it, acc=0.968, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [04:23<04:39,  5.38s/it, acc=0.971, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [04:23<04:34,  5.38s/it, acc=0.971, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:23<04:34,  5.38s/it, acc=0.971, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [04:29<04:34,  5.38s/it, acc=0.969, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [04:29<04:28,  5.37s/it, acc=0.969, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [04:29<04:28,  5.37s/it, acc=0.969, lr=0.001, test_acc=0.501]
