wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tea4b935
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_225800-tea4b935
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tea4b935
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.18, lr=0.0001, test_acc=0.167]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:34,  3.99s/it, acc=0.18, lr=0.0001, test_acc=0.167]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:34,  3.99s/it, acc=0.18, lr=0.0001, test_acc=0.167]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:34,  3.99s/it, acc=0.301, lr=0.0002, test_acc=0.255]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:06,  3.74s/it, acc=0.301, lr=0.0002, test_acc=0.255]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:06,  3.74s/it, acc=0.301, lr=0.0002, test_acc=0.255]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:06,  3.74s/it, acc=0.373, lr=0.0003, test_acc=0.269]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:56,  3.67s/it, acc=0.373, lr=0.0003, test_acc=0.269]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:56,  3.67s/it, acc=0.373, lr=0.0003, test_acc=0.269]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:56,  3.67s/it, acc=0.448, lr=0.0004, test_acc=0.316]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:49,  3.64s/it, acc=0.448, lr=0.0004, test_acc=0.316]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:49,  3.64s/it, acc=0.448, lr=0.0004, test_acc=0.316]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:49,  3.64s/it, acc=0.502, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:43,  3.62s/it, acc=0.502, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:43,  3.62s/it, acc=0.502, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:43,  3.62s/it, acc=0.552, lr=0.0006, test_acc=0.412]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:38,  3.60s/it, acc=0.552, lr=0.0006, test_acc=0.412]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:38,  3.60s/it, acc=0.552, lr=0.0006, test_acc=0.412]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:38,  3.60s/it, acc=0.612, lr=0.0007, test_acc=0.393]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:34,  3.59s/it, acc=0.612, lr=0.0007, test_acc=0.393]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:34,  3.59s/it, acc=0.612, lr=0.0007, test_acc=0.393]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:29<05:34,  3.59s/it, acc=0.667, lr=0.0008, test_acc=0.434]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:29<05:30,  3.59s/it, acc=0.667, lr=0.0008, test_acc=0.434]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:29<05:30,  3.59s/it, acc=0.667, lr=0.0008, test_acc=0.434]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:30,  3.59s/it, acc=0.72, lr=0.0009, test_acc=0.431] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:26,  3.59s/it, acc=0.72, lr=0.0009, test_acc=0.431]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:26,  3.59s/it, acc=0.72, lr=0.0009, test_acc=0.431]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:36<05:26,  3.59s/it, acc=0.774, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:36<05:22,  3.58s/it, acc=0.774, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:36<05:22,  3.58s/it, acc=0.774, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:39<05:22,  3.58s/it, acc=0.816, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:29<04:28,  3.58s/it, acc=0.975, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:29<04:28,  3.58s/it, acc=0.975, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:33<04:28,  3.58s/it, acc=0.979, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:33<04:24,  3.58s/it, acc=0.979, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:33<04:24,  3.58s/it, acc=0.979, lr=0.001, test_acc=0.566]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:37<04:24,  3.58s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:37<04:21,  3.58s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:37<04:21,  3.58s/it, acc=0.981, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:40<04:21,  3.58s/it, acc=0.978, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:40<04:19,  3.60s/it, acc=0.978, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:40<04:19,  3.60s/it, acc=0.978, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:44<04:19,  3.60s/it, acc=0.979, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:44<04:15,  3.59s/it, acc=0.979, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:44<04:15,  3.59s/it, acc=0.979, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:47<04:15,  3.59s/it, acc=0.979, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:47<04:11,  3.59s/it, acc=0.979, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:47<04:11,  3.59s/it, acc=0.979, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:51<04:11,  3.59s/it, acc=0.983, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:51<04:07,  3.59s/it, acc=0.983, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:51<04:07,  3.59s/it, acc=0.983, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:54<04:07,  3.59s/it, acc=0.984, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:54<04:03,  3.58s/it, acc=0.984, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:54<04:03,  3.58s/it, acc=0.984, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:58<04:03,  3.58s/it, acc=0.989, lr=0.001, test_acc=0.57] 
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:58<03:59,  3.58s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:58<03:59,  3.58s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [02:02<03:59,  3.58s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [02:02<03:56,  3.58s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:02<03:56,  3.58s/it, acc=0.989, lr=0.001, test_acc=0.557]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [02:05<03:56,  3.58s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [02:05<03:53,  3.59s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:05<03:53,  3.59s/it, acc=0.988, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [02:09<03:53,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [02:09<03:49,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:09<03:49,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.574]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [02:12<03:49,  3.59s/it, acc=0.987, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [02:12<03:45,  3.58s/it, acc=0.987, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:12<03:45,  3.58s/it, acc=0.987, lr=0.001, test_acc=0.579]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [02:16<03:45,  3.58s/it, acc=0.992, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [02:16<03:42,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:16<03:42,  3.59s/it, acc=0.992, lr=0.001, test_acc=0.594]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [02:20<03:42,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.554] 
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [02:20<03:38,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:20<03:38,  3.59s/it, acc=0.99, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [02:23<03:38,  3.59s/it, acc=0.989, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 39:  40%|████      | 40/100 [02:23<03:34,  3.58s/it, acc=0.989, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:23<03:34,  3.58s/it, acc=0.989, lr=0.001, test_acc=0.567]
Iter 0 | Epoch 40:  40%|████      | 40/100 [02:27<03:34,  3.58s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 40:  41%|████      | 41/100 [02:27<03:31,  3.59s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:27<03:31,  3.59s/it, acc=0.989, lr=0.001, test_acc=0.547]
Iter 0 | Epoch 41:  41%|████      | 41/100 [02:30<03:31,  3.59s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [02:30<03:28,  3.59s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:30<03:28,  3.59s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [02:34<03:28,  3.59s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [02:34<03:24,  3.59s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:34<03:24,  3.59s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [02:38<03:24,  3.59s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [02:38<03:20,  3.59s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:38<03:20,  3.59s/it, acc=0.993, lr=0.001, test_acc=0.603]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [02:41<03:20,  3.59s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [02:41<03:17,  3.58s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:41<03:17,  3.58s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [02:45<03:17,  3.58s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [02:45<03:13,  3.59s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:45<03:13,  3.59s/it, acc=0.989, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [02:48<03:13,  3.59s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [02:48<03:09,  3.58s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:48<03:09,  3.58s/it, acc=0.989, lr=0.001, test_acc=0.587]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [02:52<03:09,  3.58s/it, acc=0.99, lr=0.001, test_acc=0.584] 
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [02:52<03:06,  3.58s/it, acc=0.99, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:52<03:06,  3.58s/it, acc=0.99, lr=0.001, test_acc=0.584]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [02:55<03:06,  3.58s/it, acc=0.993, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [02:55<03:02,  3.58s/it, acc=0.993, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:55<03:02,  3.58s/it, acc=0.993, lr=0.001, test_acc=0.577]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [02:59<03:02,  3.58s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [02:59<02:59,  3.60s/it, acc=0.991, lr=0.001, test_acc=0.588]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [02:59<02:59,  3.60s/it, acc=0.991, lr=0.001, test_acc=0.588]
