wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rk8moavt
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_035859-rk8moavt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rk8moavt
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.242, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:34,  3.98s/it, acc=0.242, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:34,  3.98s/it, acc=0.242, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:34,  3.98s/it, acc=0.382, lr=0.0002, test_acc=0.281]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:48,  2.95s/it, acc=0.382, lr=0.0002, test_acc=0.281]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:48,  2.95s/it, acc=0.382, lr=0.0002, test_acc=0.281]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:48,  2.95s/it, acc=0.51, lr=0.0003, test_acc=0.389] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:13,  2.62s/it, acc=0.51, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:13,  2.62s/it, acc=0.51, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:13,  2.62s/it, acc=0.668, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:56,  2.46s/it, acc=0.668, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:56,  2.46s/it, acc=0.668, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:56,  2.46s/it, acc=0.806, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.806, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.806, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:45,  2.37s/it, acc=0.894, lr=0.0006, test_acc=0.362]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:37,  2.32s/it, acc=0.894, lr=0.0006, test_acc=0.362]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:37,  2.32s/it, acc=0.894, lr=0.0006, test_acc=0.362]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:37,  2.32s/it, acc=0.886, lr=0.0007, test_acc=0.271]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:32,  2.28s/it, acc=0.886, lr=0.0007, test_acc=0.271]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:32,  2.28s/it, acc=0.886, lr=0.0007, test_acc=0.271]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:32,  2.28s/it, acc=0.876, lr=0.0008, test_acc=0.355]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:28,  2.26s/it, acc=0.876, lr=0.0008, test_acc=0.355]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:28,  2.26s/it, acc=0.876, lr=0.0008, test_acc=0.355]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:28,  2.26s/it, acc=0.864, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:24,  2.25s/it, acc=0.864, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:24,  2.25s/it, acc=0.864, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:24,  2.25s/it, acc=0.859, lr=0.001, test_acc=0.389] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:21,  2.24s/it, acc=0.859, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:21,  2.24s/it, acc=0.859, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:21,  2.24s/it, acc=0.887, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:18,  2.23s/it, acc=0.887, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:18,  2.23s/it, acc=0.887, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:44,  2.22s/it, acc=0.97, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:44,  2.22s/it, acc=0.968, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:01<02:41,  2.22s/it, acc=0.968, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:01<02:41,  2.22s/it, acc=0.968, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:41,  2.22s/it, acc=0.972, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:03<02:39,  2.22s/it, acc=0.972, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:03<02:39,  2.22s/it, acc=0.972, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:39,  2.22s/it, acc=0.971, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:06<02:37,  2.22s/it, acc=0.971, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:06<02:37,  2.22s/it, acc=0.971, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:37,  2.22s/it, acc=0.98, lr=0.001, test_acc=0.451] 
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:08<02:35,  2.22s/it, acc=0.98, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:08<02:35,  2.22s/it, acc=0.98, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:35,  2.22s/it, acc=0.969, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:10<02:33,  2.22s/it, acc=0.969, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:10<02:33,  2.22s/it, acc=0.969, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:12<02:33,  2.22s/it, acc=0.969, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:12<02:30,  2.22s/it, acc=0.969, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:12<02:30,  2.22s/it, acc=0.969, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:14<02:30,  2.22s/it, acc=0.978, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:14<02:28,  2.22s/it, acc=0.978, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:14<02:28,  2.22s/it, acc=0.978, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:17<02:28,  2.22s/it, acc=0.976, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:17<02:26,  2.22s/it, acc=0.976, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:17<02:26,  2.22s/it, acc=0.976, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:19<02:26,  2.22s/it, acc=0.979, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:19<02:24,  2.22s/it, acc=0.979, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:19<02:24,  2.22s/it, acc=0.979, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:21<02:24,  2.22s/it, acc=0.977, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:21<02:22,  2.22s/it, acc=0.977, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:21<02:22,  2.22s/it, acc=0.977, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:23<02:22,  2.22s/it, acc=0.984, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:23<02:19,  2.22s/it, acc=0.984, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:23<02:19,  2.22s/it, acc=0.984, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:26<02:19,  2.22s/it, acc=0.983, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:26<02:17,  2.22s/it, acc=0.983, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:26<02:17,  2.22s/it, acc=0.983, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:28<02:17,  2.22s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:28<02:15,  2.22s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:28<02:15,  2.22s/it, acc=0.984, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:30<02:15,  2.22s/it, acc=0.978, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:30<02:13,  2.22s/it, acc=0.978, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:30<02:13,  2.22s/it, acc=0.978, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:32<02:13,  2.22s/it, acc=0.98, lr=0.001, test_acc=0.464] 
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:32<02:10,  2.22s/it, acc=0.98, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:32<02:10,  2.22s/it, acc=0.98, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:34<02:10,  2.22s/it, acc=0.98, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:34<02:08,  2.22s/it, acc=0.98, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:34<02:08,  2.22s/it, acc=0.98, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 42:  42%|████▏     | 42/100 [01:37<02:08,  2.22s/it, acc=0.983, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 42:  43%|████▎     | 43/100 [01:37<02:06,  2.22s/it, acc=0.983, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:37<02:06,  2.22s/it, acc=0.983, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 43:  43%|████▎     | 43/100 [01:39<02:06,  2.22s/it, acc=0.843, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 43:  44%|████▍     | 44/100 [01:39<02:05,  2.25s/it, acc=0.843, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:39<02:05,  2.25s/it, acc=0.843, lr=0.001, test_acc=0.311]
Iter 0 | Epoch 44:  44%|████▍     | 44/100 [01:41<02:05,  2.25s/it, acc=0.887, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 44:  45%|████▌     | 45/100 [01:41<02:03,  2.24s/it, acc=0.887, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:41<02:03,  2.24s/it, acc=0.887, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 45:  45%|████▌     | 45/100 [01:43<02:03,  2.24s/it, acc=0.936, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 45:  46%|████▌     | 46/100 [01:43<02:00,  2.23s/it, acc=0.936, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:43<02:00,  2.23s/it, acc=0.936, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 46:  46%|████▌     | 46/100 [01:46<02:00,  2.23s/it, acc=0.96, lr=0.001, test_acc=0.451] 
Iter 0 | Epoch 46:  47%|████▋     | 47/100 [01:46<01:58,  2.23s/it, acc=0.96, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:46<01:58,  2.23s/it, acc=0.96, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 47:  47%|████▋     | 47/100 [01:48<01:58,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 47:  48%|████▊     | 48/100 [01:48<01:55,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:48<01:55,  2.23s/it, acc=0.965, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 48:  48%|████▊     | 48/100 [01:50<01:55,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 48:  49%|████▉     | 49/100 [01:50<01:53,  2.22s/it, acc=0.973, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:50<01:53,  2.22s/it, acc=0.973, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [01:52<01:53,  2.22s/it, acc=0.973, lr=0.001, test_acc=0.505]
